'GCBASIC/GCGB Chip Data File
'Chip: MCP19133
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=65536

'This constant is exposed as ChipEEPROM
EEPROM=1024

'This constant is exposed as ChipRAM
RAM=3936

'This constant is exposed as ChipIO
I/O=70

'This constant is exposed as ChipADC
ADC=16

'This constant is exposed as ChipMhz
MaxMHz=40

'This constant is exposed with only the first parameter (if more than one)
IntOsc=32, 24, 16, 8, 4, 2, 1, 0.5, 0.25, 0.125, 0.0625

'This constant is exposed as ChipPins
Pins=80

'This constant is exposed as ChipFamily
Family=14

'This constant is exposed as ChipSubFamily
SubFamily=14000

'This constant is exposed as ChipConfWords
ConfigWords=5

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=1

'This constant is exposed as ChipMaxAddress
MaxAddress=4095

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
NOT_ADDRESS,SSP1STAT,5
READ_WRITE,SSP1STAT,2
DATA_ADDRESS,SSP1STAT,5
I2C_READ,SSP1STAT,2
I2C_START,SSP1STAT,3
I2C_STOP,SSP1STAT,4
I2C_DAT,SSP1STAT,5
SEN,SSP1CON2,0
RSEN,SSP1CON2,1
PEN,SSP1CON2,2
RCEN,SSP1CON2,3
ACKEN,SSP1CON2,4
ACKDT,SSP1CON2,5
ACKSTAT,SSP1CON2,6
GCEN,SSP1CON2,7
ADMSK1,SSP1CON2,1
ADMSK2,SSP1CON2,2
ADMSK3,SSP1CON2,3
ADMSK4,SSP1CON2,4
ADMSK5,SSP1CON2,5
DHEN,SSP1CON3,0
AHEN,SSP1CON3,1
SBCDE,SSP1CON3,2
SDAHT,SSP1CON3,3
BOEN,SSP1CON3,4
SCIE,SSP1CON3,5
PCIE,SSP1CON3,6
ACKTIM,SSP1CON3,7
SSPADD0,SSP1ADD2,0
SSPADD1,SSP1ADD2,1
SSPADD2,SSP1ADD2,2
SSPADD3,SSP1ADD2,3
SSPADD4,SSP1ADD2,4
SSPADD5,SSP1ADD2,5
SSPADD6,SSP1ADD2,6
SSPADD7,SSP1ADD2,7
SSPMSK0,SSP1MASK2,0
SSPMSK1,SSP1MASK2,1
SSPMSK2,SSP1MASK2,2
SSPMSK3,SSP1MASK2,3
SSPMSK4,SSP1MASK2,4
SSPMSK5,SSP1MASK2,5
SSPMSK6,SSP1MASK2,6
SSPMSK7,SSP1MASK2,7
TMR3L0,TMR3L,0
TMR3L1,TMR3L,1
TMR3L2,TMR3L,2
TMR3L3,TMR3L,3
TMR3L4,TMR3L,4
TMR3L5,TMR3L,5
TMR3L6,TMR3L,6
TMR3L7,TMR3L,7
TMR3H0,TMR3H,0
TMR3H1,TMR3H,1
TMR3H2,TMR3H,2
TMR3H3,TMR3H,3
TMR3H4,TMR3H,4
TMR3H5,TMR3H,5
TMR3H6,TMR3H,6
TMR3H7,TMR3H,7
ON_T3CON,T3CON,0
T3CON_RD16,T3CON,1
T3CON_NOT_SYNC,T3CON,2
T3CKPS0,T3CON,4
T3CKPS1,T3CON,5
T3GCON_GVAL,T3GCON,2
T3GCON_GGO_NOT_DONE,T3GCON,3
T3GCON_GSPM,T3GCON,4
T3GCON_GTM,T3GCON,5
T3GCON_GPOL,T3GCON,6
T3GCON_GE,T3GCON,7
T3GATE_GSS0,T3GATE,0
T3GATE_GSS1,T3GATE,1
T3GATE_GSS2,T3GATE,2
T3GATE_GSS3,T3GATE,3
T3CLK_CS0,T3CLK,0
T3CLK_CS1,T3CLK,1
T3CLK_CS2,T3CLK,2
T3CLK_CS3,T3CLK,3
C1TSEL,CCPTMRS0,0
C2TSEL,CCPTMRS0,1
ON_T2CON,T2CON,7
OUTPS0,T2CON,0
OUTPS1,T2CON,1
OUTPS2,T2CON,2
OUTPS3,T2CON,3
CKPS0,T2CON,4
CKPS1,T2CON,5
CKPS2,T2CON,6
CKSYNC,T2HLT,5
CKPOL,T2HLT,6
PSYNC,T2HLT,7
T2HLT_MODE0,T2HLT,0
T2HLT_MODE1,T2HLT,1
T2HLT_MODE2,T2HLT,2
T2HLT_MODE3,T2HLT,3
T2CLKCON_CS0,T2CLKCON,0
T2CLKCON_CS1,T2CLKCON,1
T2CLKCON_CS2,T2CLKCON,2
RSEL0,T2RST,0
RSEL1,T2RST,1
RESL2,T2RST,2
ON_T4CON,T4CON,7
T4CON_OUTPS0,T4CON,0
T4CON_OUTPS1,T4CON,1
T4CON_OUTPS2,T4CON,2
T4CON_OUTPS3,T4CON,3
T4CON_CKPS0,T4CON,4
T4CON_CKPS1,T4CON,5
T4CON_CKPS2,T4CON,6
T4CSYNC,T4HLT,5
T4CPOL,T4HLT,6
T4PSYNC,T4HLT,7
T4HLT_MODE0,T4HLT,0
T4HLT_MODE1,T4HLT,1
T4HLT_MODE2,T4HLT,2
T4HLT_MODE3,T4HLT,3
T4CLKCON_CS0,T4CLKCON,0
T4CLKCON_CS1,T4CLKCON,1
T4CLKCON_CS2,T4CLKCON,2
T4RST_RSEL0,T4RST,0
T4RST_RSEL1,T4RST,1
RSEL2,T4RST,2
CCP2PR0,CCP2RL,0
CCP2PR1,CCP2RL,1
CCP2PR2,CCP2RL,2
CCP2PR3,CCP2RL,3
CCP2PR4,CCP2RL,4
CCP2PR5,CCP2RL,5
CCP2PR6,CCP2RL,6
CCP2PR7,CCP2RL,7
CCP2PR8,CCP2RH,0
CCP2PR9,CCP2RH,1
CCP2PR10,CCP2RH,2
CCP2PR11,CCP2RH,3
CCP2PR12,CCP2RH,4
CCP2PR13,CCP2RH,5
CCP2PR14,CCP2RH,6
CCP2PR15,CCP2RH,7
CCP2CON_MODE0,CCP2CON,0
CCP2CON_MODE1,CCP2CON,1
CCP2CON_MODE2,CCP2CON,2
CCP2CON_MODE3,CCP2CON,3
CCP2CON_FMT,CCP2CON,4
CCP2CON_OUT,CCP2CON,5
CCP2CON_EN,CCP2CON,7
CCP2CAP0,CCP2CAP,0
CCP2CAP1,CCP2CAP,1
CCP2CAP2,CCP2CAP,2
SWFRQPS0,SWFRQCON,0
SWFRQPS1,SWFRQCON,1
SWFRQPS2,SWFRQCON,2
PWOUT,SWFRQCON,3
MANUAL,SWFRQCON,4
DLLDIS,SWFRQCON,5
DITHER,SWFRQCON,6
SWFRQON,SWFRQCON,7
SWFRQPW6,SWFRQPWH,0
SWFRQPW7,SWFRQPWH,1
SWFRQPW8,SWFRQPWH,2
SWFRQPW9,SWFRQPWH,3
SWFRQPW10,SWFRQPWH,4
SWFRQPW11,SWFRQPWH,5
SWFRQPW12,SWFRQPWH,6
SWFRQPW13,SWFRQPWH,7
SWFRQPW0,SWFRQPWL,2
SWFRQPW1,SWFRQPWL,3
SWFRQPW2,SWFRQPWL,4
SWFRQPW3,SWFRQPWL,5
SWFRQPW4,SWFRQPWL,6
SWFRQPW5,SWFRQPWL,7
DPS0,SWFRQDPS,4
DPS1,SWFRQDPS,5
DPS2,SWFRQDPS,6
DRANGE,SWFRQDPS,7
DRVMODE0,DRVCON0,0
DRVMODE1,DRVCON0,1
DRVMODE2,DRVCON0,2
DRVCTL,DRVCON0,3
DTSEL0,DRVCON0,4
DTSEL1,DRVCON0,5
LODIS,DRVCON0,6
HODIS,DRVCON0,7
IVMUVFEH,DRVCON2,0
IVMOFEH,DRVCON2,1
ICMOCFEH,DRVCON2,2
OVMUVFEH,DRVCON2,3
OVMOFEH,DRVCON2,4
OCMUCFEH,DRVCON2,5
OCMOCEH,DRVCON2,6
HOLDEH,DRVCON2,7
DEMPOL,DEMCON,4
DEMOUT,DEMCON,5
DEMEN,DEMCON,7
FVRINTN,FVRCON,0
FVRINTP,FVRCON,1
FVR2OK,FVRCON,2
FVR1OK,FVRCON,3
TSRNG,FVRCON,4
TSEN,FVRCON,5
FVRRDY,FVRCON,6
FVREN,FVRCON,7
TSTPT0,TSTBUFCON,0
TSTPT1,TSTBUFCON,1
SLOT0,TSTBUFCON,2
SLOT1,TSTBUFCON,3
SLOT2,TSTBUFCON,4
SLOT3,TSTBUFCON,5
TSTMODE0,TSTBUFCON,6
TSTMODE1,TSTBUFCON,7
LADR0,SCANLADRL,0
LADR1,SCANLADRL,1
LADR2,SCANLADRL,2
LADR3,SCANLADRL,3
LADR4,SCANLADRL,4
LADR5,SCANLADRL,5
LADR6,SCANLADRL,6
LADR7,SCANLADRL,7
LADR8,SCANLADRH,0
LADR9,SCANLADRH,1
LADR10,SCANLADRH,2
LADR11,SCANLADRH,3
LADR12,SCANLADRH,4
LADR13,SCANLADRH,5
LADR14,SCANLADRH,6
LADR15,SCANLADRH,7
HADR0,SCANHADRL,0
HADR1,SCANHADRL,1
HADR2,SCANHADRL,2
HADR3,SCANHADRL,3
HADR4,SCANHADRL,4
HADR5,SCANHADRL,5
HADR6,SCANHADRL,6
HADR7,SCANHADRL,7
HADR8,SCANHADRH,0
HADR9,SCANHADRH,1
HADR10,SCANHADRH,2
HADR11,SCANHADRH,3
HADR12,SCANHADRH,4
HADR13,SCANHADRH,5
HADR14,SCANHADRH,6
HADR15,SCANHADRH,7
SCANCON0_MODE0,SCANCON0,0
SCANCON0_MODE1,SCANCON0,1
INTM,SCANCON0,3
INVALID,SCANCON0,4
BUSY,SCANCON0,5
SCANGO,SCANCON0,6
SCANCON0_EN,SCANCON0,7
TSEL0,SCANDTRIG,0
TSEL1,SCANDTRIG,1
TSEL2,SCANDTRIG,2
DATA0,CRCDATL,0
DATA1,CRCDATL,1
DATA2,CRCDATL,2
DATA3,CRCDATL,3
DATA4,CRCDATL,4
DATA5,CRCDATL,5
DATA6,CRCDATL,6
DATA7,CRCDATL,7
DATA8,CRCDATH,0
DATA9,CRCDATH,1
DATA10,CRCDATH,2
DATA11,CRCDATH,3
DATA12,CRCDATH,4
DATA13,CRCDATH,5
DATA14,CRCDATH,6
DATA15,CRCDATH,7
ACC0,CRCACCL,0
ACC1,CRCACCL,1
ACC2,CRCACCL,2
ACC3,CRCACCL,3
ACC4,CRCACCL,4
ACC5,CRCACCL,5
ACC6,CRCACCL,6
ACC7,CRCACCL,7
ACC8,CRCACCH,0
ACC9,CRCACCH,1
ACC10,CRCACCH,2
ACC11,CRCACCH,3
ACC12,CRCACCH,4
ACC13,CRCACCH,5
ACC14,CRCACCH,6
ACC15,CRCACCH,7
SHFT0,CRCSHIFTL,0
SHFT1,CRCSHIFTL,1
SHFT2,CRCSHIFTL,2
SHFT3,CRCSHIFTL,3
SHFT4,CRCSHIFTL,4
SHFT5,CRCSHIFTL,5
SHFT6,CRCSHIFTL,6
SHFT7,CRCSHIFTL,7
SHFT8,CRCSHIFTH,0
SHFT9,CRCSHIFTH,1
SHFT10,CRCSHIFTH,2
SHFT11,CRCSHIFTH,3
SHFT12,CRCSHIFTH,4
SHFT13,CRCSHIFTH,5
SHFT14,CRCSHIFTH,6
SHFT15,CRCSHIFTH,7
X1,CRCXORL,1
X2,CRCXORL,2
X3,CRCXORL,3
X4,CRCXORL,4
X5,CRCXORL,5
X6,CRCXORL,6
X7,CRCXORL,7
X8,CRCXORH,0
X9,CRCXORH,1
X10,CRCXORH,2
X11,CRCXORH,3
X12,CRCXORH,4
X13,CRCXORH,5
X14,CRCXORH,6
X15,CRCXORH,7
FULL,CRCCON0,0
SHIFTM,CRCCON0,1
ACCM,CRCCON0,4
CRCCON0_BUSY,CRCCON0,5
CRCGO,CRCCON0,6
CRCCON0_EN,CRCCON0,7
CRCEN,CRCCON0,7
PLEN0,CRCCON1,0
PLEN1,CRCCON1,1
PLEN2,CRCCON1,2
PLEN3,CRCCON1,3
DLEN0,CRCCON1,4
DLEN1,CRCCON1,5
DLEN2,CRCCON1,6
DLEN3,CRCCON1,7
AD0,IVMRAWRESL,0
AD1,IVMRAWRESL,1
AD2,IVMRAWRESL,2
AD3,IVMRAWRESL,3
AD4,IVMRAWRESL,4
AD5,IVMRAWRESL,5
AD6,IVMRAWRESL,6
AD7,IVMRAWRESL,7
AD8,IVMRAWRESH,0
AD9,IVMRAWRESH,1
IVMON,IVMCON0,0
GONDONE,IVMCON0,1
IVMCTS,IVMCON0,3
IVMLT0,IVMCON0,5
IVMLT1,IVMCON0,6
IVMLT2,IVMCON0,7
IVMUVFINT,IVMCON2,0
IVMUVRINT,IVMCON2,1
IVMUVLAT,IVMCON2,4
IVMUVCNT0,IVMCON2,5
IVMUVCNT1,IVMCON2,6
IVMUVCNT2,IVMCON2,7
ICMOCRINT,ICMCON1,3
ICMOCLAT,ICMCON1,4
ICMOCCNT0,ICMCON1,5
ICMOCCNT1,ICMCON1,6
ICMOCCNT2,ICMCON1,7
MIVMUVF,IVMOVUVOUT,0
MIVMUVR,IVMOVUVOUT,1
MIVMOVF,IVMOVUVOUT,2
MIVMOVR,IVMOVUVOUT,3
IVMUV,IVMOVUVOUT,4
IVMOV,IVMOVUVOUT,5
IVM0,IVMCORRESL,6
IVM1,IVMCORRESL,7
IVM2,IVMCORRESH,0
IVM3,IVMCORRESH,1
IVM4,IVMCORRESH,2
IVM5,IVMCORRESH,3
IVM6,IVMCORRESH,4
IVM7,IVMCORRESH,5
IVM8,IVMCORRESH,6
IVM9,IVMCORRESH,7
ICMOCSEL0,ICMOCCON,0
ICMOCSEL1,ICMOCCON,1
ICMOCSEL2,ICMOCCON,2
ICMOCSEL3,ICMOCCON,3
ICMOCSEL4,ICMOCCON,4
ICMOC,ICMOCCON,6
ICMOCON,ICMOCCON,7
MICMOC0,ICMOFF,0
MICMOC1,ICMOFF,1
MICMOC2,ICMOFF,2
MICMOC3,ICMOFF,3
MICMOC4,ICMOFF,4
MICMGC0,ICMGAIN,0
MICMGC1,ICMGAIN,1
MICMGC2,ICMGAIN,2
MICMGC3,ICMGAIN,3
MICMGC4,ICMGAIN,4
MICMGC5,ICMGAIN,5
MICMGC6,ICMGAIN,6
OCMRAWRESL_AD0,OCMRAWRESL,0
OCMRAWRESL_AD1,OCMRAWRESL,1
OCMRAWRESL_AD2,OCMRAWRESL,2
OCMRAWRESL_AD3,OCMRAWRESL,3
OCMRAWRESL_AD4,OCMRAWRESL,4
OCMRAWRESL_AD5,OCMRAWRESL,5
OCMRAWRESL_AD6,OCMRAWRESL,6
OCMRAWRESL_AD7,OCMRAWRESL,7
OCMRAWRESH_AD8,OCMRAWRESH,0
OCMRAWRESH_AD9,OCMRAWRESH,1
OCMON,OCMCON0,0
OCMCON0_GO_NOT_DONE,OCMCON0,1
OCMCTS,OCMCON0,3
OCMLT0,OCMCON0,5
OCMLT1,OCMCON0,6
OCMLT2,OCMCON0,7
OCMUCFINT,OCMCON2,0
OCMUCRINT,OCMCON2,1
OCMUCLAT,OCMCON2,4
OCMUCCNT0,OCMCON2,5
OCMUCCNT1,OCMCON2,6
OCMUCCNT2,OCMCON2,7
OCMUCR0,OCMUCR,0
OCMUCR1,OCMUCR,1
OCMUCR2,OCMUCR,2
OCMUCR3,OCMUCR,3
OCMUCR4,OCMUCR,4
OCMUCR5,OCMUCR,5
OCMUCR6,OCMUCR,6
OCMUCR7,OCMUCR,7
OCMUCF0,OCMUCF,0
OCMUCF1,OCMUCF,1
OCMUCF2,OCMUCF,2
OCMUCF3,OCMUCF,3
OCMUCF4,OCMUCF,4
OCMUCF5,OCMUCF,5
OCMUCF6,OCMUCF,6
OCMUCF7,OCMUCF,7
OCMOCR0,OCMOCR,0
OCMOCR1,OCMOCR,1
OCMOCR2,OCMOCR,2
OCMOCR3,OCMOCR,3
OCMOCR4,OCMOCR,4
OCMOCR5,OCMOCR,5
OCMOCR6,OCMOCR,6
OCMOCR7,OCMOCR,7
OCMOCF0,OCMOCF,0
OCMOCF1,OCMOCF,1
OCMOCF2,OCMOCF,2
OCMOCF3,OCMOCF,3
OCMOCF4,OCMOCF,4
OCMOCF5,OCMOCF,5
OCMOCF6,OCMOCF,6
OCMOCF7,OCMOCF,7
MOCMUCR,OCMOCUCOUT,0
MOCMUCF,OCMOCUCOUT,1
MOCMOCR,OCMOCUCOUT,2
MOCMOCF,OCMOCUCOUT,3
OCMUC,OCMOCUCOUT,4
OCMOC,OCMOCUCOUT,5
OCM0,OCMCORRESL,6
OCM1,OCMCORRESL,7
OCM2,OCMCORRESH,0
OCM3,OCMCORRESH,1
OCM4,OCMCORRESH,2
OCM5,OCMCORRESH,3
OCM6,OCMCORRESH,4
OCM7,OCMCORRESH,5
OCM8,OCMCORRESH,6
OCM9,OCMCORRESH,7
LPFCHS0,LPFCON0,0
LPFCHS1,LPFCON0,1
LPFEN,LPFCON0,7
MOCROC0,OCROFF,0
MOCROC1,OCROFF,1
MOCROC2,OCROFF,2
MOCROC3,OCROFF,3
MOCROC4,OCROFF,4
MOCRGC0,OCRGAIN,0
MOCRGC1,OCRGAIN,1
MOCRGC2,OCRGAIN,2
MOCRGC3,OCRGAIN,3
MOCRGC4,OCRGAIN,4
MOCRGC5,OCRGAIN,5
MOCRGC6,OCRGAIN,6
OVMRAWRESL_AD0,OVMRAWRESL,0
OVMRAWRESL_AD1,OVMRAWRESL,1
OVMRAWRESL_AD2,OVMRAWRESL,2
OVMRAWRESL_AD3,OVMRAWRESL,3
OVMRAWRESL_AD4,OVMRAWRESL,4
OVMRAWRESL_AD5,OVMRAWRESL,5
OVMRAWRESL_AD6,OVMRAWRESL,6
OVMRAWRESL_AD7,OVMRAWRESL,7
OVMRAWRESH_AD8,OVMRAWRESH,0
OVMRAWRESH_AD9,OVMRAWRESH,1
OVMCON0_OCMON,OVMCON0,0
OVMCON0_GO_NOT_DONE,OVMCON0,1
OMCTS,OVMCON0,3
OMLT0,OVMCON0,5
OMLT1,OVMCON0,6
OMLT2,OVMCON0,7
OVMUVFINT,OVMCON2,0
OVMUVRINT,OVMCON2,1
OVMUVLAT,OVMCON2,4
OVMUVCNT0,OVMCON2,5
OVMUVCNT1,OVMCON2,6
OVMUVCNT2,OVMCON2,7
OVMGS0,OVMCON3,0
OVMGS1,OVMCON3,1
OVMGS2,OVMCON3,2
OVMSIGN,OVMCON3,7
MOVMUVF,OVMOVUVOUT,0
MOVMUVR,OVMOVUVOUT,1
MOVMOVF,OVMOVUVOUT,2
MOVMOVR,OVMOVUVOUT,3
OVMUV,OVMOVUVOUT,4
OVMOV,OVMOVUVOUT,5
OVM0,OVMCORRESL,6
OVM1,OVMCORRESL,7
OVM2,OVMCORRESH,0
OVM3,OVMCORRESH,1
OVM4,OVMCORRESH,2
OVM5,OVMCORRESH,3
OVM6,OVMCORRESH,4
OVM7,OVMCORRESH,5
OVM8,OVMCORRESH,6
OVM9,OVMCORRESH,7
INT0IF,PIR0,0
IOCIF,PIR0,4
TMR0IF,PIR0,5
FVRIF,PIR0,6
TMR1IF,PIR2,0
TMR2IF,PIR2,1
TMR3IF,PIR2,2
TMR4IF,PIR2,3
TMR1GIF,PIR2,6
TMR3GIF,PIR2,7
CCP1IF,PIR3,0
CCP2IF,PIR3,1
CLC1IF,PIR3,4
CLC2IF,PIR3,5
SSP1IF,PIR4,0
BCL1IF,PIR4,1
TXIF,PIR4,4
RCIF,PIR4,5
OCMUCIF,PIR5,0
OCMOCIF,PIR5,1
OCMADCIF,PIR5,2
OVMUVIF,PIR5,4
OVMOVIF,PIR5,5
OVMADCIF,PIR5,6
ICMOCIF,PIR6,1
IVMUVIF,PIR6,4
IVMOVIF,PIR6,5
IVMADCIF,PIR6,6
DEMIF,PIR7,0
TSWIF,PIR7,2
SWFRQIF,PIR7,4
NCOIF,PIR7,4
INT0IE,PIE0,0
IOCIE,PIE0,4
TMR0IE,PIE0,5
FVRIE,PIE0,6
TMR1IE,PIE2,0
TMR2IE,PIE2,1
TMR3IE,PIE2,2
TMR4IE,PIE2,3
TMR1GIE,PIE2,6
TMR3GIE,PIE2,7
CCP1IE,PIE3,0
CCP2IE,PIE3,1
CLC1IE,PIE3,4
CLC2IE,PIE3,5
SSP1IE,PIE4,0
BCL1IE,PIE4,1
TXIE,PIE4,4
RCIE,PIE4,5
OCMUCIE,PIE5,0
OCMOCIE,PIE5,1
OCMADCIE,PIE5,2
OVMUVIE,PIE5,4
OVMOVIE,PIE5,5
OVMADCIE,PIE5,6
ICMOCIE,PIE6,1
IVMUVIE,PIE6,4
IVMOVIE,PIE6,5
IVMADCIE,PIE6,6
DEMIE,PIE7,0
TSWIE,PIE7,2
SWFRQIE,PIE7,4
NCOIE,PIE7,4
IOCMD,PMD0,0
NVMMD,PMD0,2
SCANMD,PMD0,3
CRCMD,PMD0,4
FVRMD,PMD0,6
SYSCMD,PMD0,7
CLC1MD,PMD2,0
CLC2MD,PMD2,1
ADCMD,PMD2,3
MSSP1MD,PMD2,5
UART1MD,PMD2,7
ICMMD,PMD3,0
IVMMD,PMD3,2
OCMMD,PMD3,4
OVMMD,PMD3,6
OCRMD,PMD4,0
DCOMPMD,PMD4,2
SWFRQMD,PMD4,4
DEMMD,PMD4,6
SWDTEN,WDTCON0,0
WDTPS0,WDTCON0,1
WDTPS1,WDTCON0,2
WDTPS2,WDTCON0,3
WDTPS3,WDTCON0,4
WDTPS4,WDTCON0,5
WINDOW0,WDTCON1,0
WINDOW1,WDTCON1,1
WINDOW2,WDTCON1,2
WDTCS0,WDTCON1,4
WDTCS1,WDTCON1,5
WDTCS2,WDTCON1,6
PSCNT0,WDTPSL,0
PSCNT1,WDTPSL,1
PSCNT2,WDTPSL,2
PSCNT3,WDTPSL,3
PSCNT4,WDTPSL,4
PSCNT5,WDTPSL,5
PSCNT6,WDTPSL,6
PSCNT7,WDTPSL,7
PSCNT8,WDTPSH,0
PSCNT9,WDTPSH,1
PSCNT10,WDTPSH,2
PSCNT11,WDTPSH,3
PSCNT12,WDTPSH,4
PSCNT13,WDTPSH,5
PSCNT14,WDTPSH,6
PSCNT15,WDTPSH,7
STATE,WDTTMR,2
PSCNT16,WDTTMR,0
PSCNT17,WDTTMR,1
WDTTMR0,WDTTMR,3
WDTTMR1,WDTTMR,4
WDTTMR2,WDTTMR,5
WDTTMR3,WDTTMR,6
BORRDY,BORCON,0
SBOREN,BORCON,7
VREGPM1,VREGCON,1
NOT_BOR,PCON0,0
NOT_POR,PCON0,1
NOT_RI,PCON0,2
NOT_RMCLR,PCON0,3
NOT_RWDT,PCON0,4
NOT_WDTWV,PCON0,5
STKUNF,PCON0,6
STKOVF,PCON0,7
CCDS0,CCDCON,0
CCDS1,CCDCON,1
CCDEN,CCDCON,7
NVMADR0,NVMADRL,0
NVMADR1,NVMADRL,1
NVMADR2,NVMADRL,2
NVMADR3,NVMADRL,3
NVMADR4,NVMADRL,4
NVMADR5,NVMADRL,5
NVMADR6,NVMADRL,6
NVMADR7,NVMADRL,7
NVMADR8,NVMADRH,0
NVMADR9,NVMADRH,1
NVMADR10,NVMADRH,2
NVMADR11,NVMADRH,3
NVMADR12,NVMADRH,4
NVMADR13,NVMADRH,5
NVMADR14,NVMADRH,6
NVMDAT0,NVMDATL,0
NVMDAT1,NVMDATL,1
NVMDAT2,NVMDATL,2
NVMDAT3,NVMDATL,3
NVMDAT4,NVMDATL,4
NVMDAT5,NVMDATL,5
NVMDAT6,NVMDATL,6
NVMDAT7,NVMDATL,7
NVMDAT8,NVMDATH,0
NVMDAT9,NVMDATH,1
NVMDAT10,NVMDATH,2
NVMDAT11,NVMDATH,3
NVMDAT12,NVMDATH,4
NVMDAT13,NVMDATH,5
RD,NVMCON1,0
WR,NVMCON1,1
WREN,NVMCON1,2
WRERR,NVMCON1,3
FREE,NVMCON1,4
LWLO,NVMCON1,5
NVMREGS,NVMCON1,6
DOZE0,CPUDOZE,0
DOZE1,CPUDOZE,1
DOZE2,CPUDOZE,2
DOE,CPUDOZE,4
ROI,CPUDOZE,5
DOZEN,CPUDOZE,6
IDLEN,CPUDOZE,7
CDIV0,OSCCON2,0
CDIV1,OSCCON2,1
CDIV2,OSCCON2,2
CDIV3,OSCCON2,3
COSC0,OSCCON2,4
COSC1,OSCCON2,5
NOSCR,OSCCON3,3
ORDY,OSCCON3,4
CSWHOLD,OSCCON3,7
PLL32OR,OSCSTAT1,0
ADOR,OSCSTAT1,2
LFOR,OSCSTAT1,4
MFOR,OSCSTAT1,5
HFOR,OSCSTAT1,6
PLL32EN,OSCEN,0
ADOEN,OSCEN,2
LFOEN,OSCEN,4
MFOEN,OSCEN,5
HFOEN,OSCEN,6
HFTUN0,OSCTUNE,0
HFTUN1,OSCTUNE,1
HFTUN2,OSCTUNE,2
HFTUN3,OSCTUNE,3
HFTUN4,OSCTUNE,4
HFTUN5,OSCTUNE,5
HFFRQ0,OSCFREQ,0
HFFRQ1,OSCFREQ,1
HFFRQ2,OSCFREQ,2
TFS0,DCOMPCON0,0
TFS1,DCOMPCON0,1
VCOMPEN,DCOMPCON0,6
ICOMPEN,DCOMPCON0,7
OVMUVFE0,DCOMPCON2,0
OVMUVFE1,DCOMPCON2,1
OVMOVFE0,DCOMPCON2,2
OVMOVFE1,DCOMPCON2,3
OCMUCFE0,DCOMPCON2,4
OCMUCFE1,DCOMPCON2,5
OCMOCFE0,DCOMPCON2,6
OCMOCFE1,DCOMPCON2,7
VREF8,VREFH,0
VREF9,VREFH,1
VREF0,VREFL,0
VREF1,VREFL,1
VREF2,VREFL,2
VREF3,VREFL,3
VREF4,VREFL,4
VREF5,VREFL,5
VREF6,VREFL,6
VREF7,VREFL,7
IREF8,IREFH,0
IREF9,IREFH,1
IREF0,IREFL,0
IREF1,IREFL,1
IREF2,IREFL,2
IREF3,IREFL,3
IREF4,IREFL,4
IREF5,IREFL,5
IREF6,IREFL,6
IREF7,IREFL,7
DOUT6,DOUTH,0
DOUT7,DOUTH,1
DOUT8,DOUTH,2
DOUT9,DOUTH,3
DOUT10,DOUTH,4
DOUT11,DOUTH,5
DOUT12,DOUTH,6
DOUT13,DOUTH,7
DOUT0,DOUTL,2
DOUT1,DOUTL,3
DOUT2,DOUTL,4
DOUT3,DOUTL,5
DOUT4,DOUTL,6
DOUT5,DOUTL,7
KPI0,KPI,0
KPI1,KPI,1
KPI2,KPI,2
KPI3,KPI,3
KPI4,KPI,4
KVI0,KVI,0
KVI1,KVI,1
KVI2,KVI,2
KVI3,KVI,3
KVI4,KVI,4
KPV0,KPV,0
KPV1,KPV,1
KPV2,KPV,2
KPV3,KPV,3
KPV4,KPV,4
KVV0,KVV,0
KVV1,KVV,1
KVV2,KVV,2
KVV3,KVV,3
KVV4,KVV,4
KIV0,KIV,0
KIV1,KIV,1
KIV2,KIV,2
KIV3,KIV,3
KIV4,KIV,4
MAXDC0,MAXDC,0
MAXDC1,MAXDC,1
MAXDC2,MAXDC,2
MAXDC3,MAXDC,3
MAXDC4,MAXDC,4
MAXDC5,MAXDC,5
MAXDC6,MAXDC,6
MAXDC7,MAXDC,7
XI0,XI,0
XI1,XI,1
XI2,XI,2
XI3,XI,3
XI4,XI,4
YI0,YI,0
YI1,YI,1
YI2,YI,2
YI3,YI,3
YI4,YI,4
XV0,XV,0
XV1,XV,1
XV2,XV,2
XV3,XV,3
XV4,XV,4
YV0,YV,0
YV1,YV,1
YV2,YV,2
YV3,YV,3
YV4,YV,4
NS0,NS,0
NS1,NS,1
NS2,NS,2
NS3,NS,3
NS4,NS,4
NP0,NP,0
NP1,NP,1
NP2,NP,2
NP3,NP,3
NP4,NP,4
RLOAD0,RLOAD,0
RLOAD1,RLOAD,1
RLOAD2,RLOAD,2
RLOAD3,RLOAD,3
RLOAD4,RLOAD,4
RLOAD5,RLOAD,5
RLOAD6,RLOAD,6
RLOAD7,RLOAD,7
RLOSS0,RLOSS,0
RLOSS1,RLOSS,1
RLOSS2,RLOSS,2
RLOSS3,RLOSS,3
RLOSS4,RLOSS,4
RLOSS5,RLOSS,5
RLOSS6,RLOSS,6
RLOSS7,RLOSS,7
