'GCBASIC/GCGB Chip Data File
'Chip: 16F946
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=8192

'This constant is exposed as ChipEEPROM
EEPROM=256

'This constant is exposed as ChipRAM
RAM=336

'This constant is exposed as ChipIO
I/O=54

'This constant is exposed as ChipADC
ADC=8

'These constants are the valid ADC constants
ADCConstants=AN{0..8} USAGE:AN0..AN8

'This constant is exposed as ChipMhz
MaxMHz=20

'This constant is exposed with only the first parameter (if more than one)
IntOsc=8, 4, 2, 1, 0.5, 0.25, 0.125

'This constant is exposed as ChipPins
Pins=64

'This constant is exposed as ChipFamily
Family=14

'This constant is exposed as ChipSubFamily
SubFamily=14000

'This constant is exposed as ChipConfWords
ConfigWords=1

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=1

'This constant is exposed as ChipMaxAddress
MaxAddress=511

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
S20C2,LCDDATA8,4
S21C2,LCDDATA8,5
S22C2,LCDDATA8,6
S23C2,LCDDATA8,7
LCDDATA9_SEG0,LCDDATA9,0
LCDDATA9_SEG1,LCDDATA9,1
LCDDATA9_SEG2,LCDDATA9,2
LCDDATA9_SEG3,LCDDATA9,3
LCDDATA9_SEG4,LCDDATA9,4
LCDDATA9_SEG5,LCDDATA9,5
LCDDATA9_SEG6,LCDDATA9,6
LCDDATA9_SEG7,LCDDATA9,7
SEG0COM3,LCDDATA9,0
SEG1COM3,LCDDATA9,1
SEG2COM3,LCDDATA9,2
SEG3COM3,LCDDATA9,3
SEG4COM3,LCDDATA9,4
SEG5COM3,LCDDATA9,5
SEG6COM3,LCDDATA9,6
SEG7COM3,LCDDATA9,7
S0C3,LCDDATA9,0
S1C3,LCDDATA9,1
S2C3,LCDDATA9,2
S3C3,LCDDATA9,3
S4C3,LCDDATA9,4
S5C3,LCDDATA9,5
S6C3,LCDDATA9,6
S7C3,LCDDATA9,7
LCDSE0_SEG0,LCDSE0,0
LCDSE0_SEG1,LCDSE0,1
LCDSE0_SEG2,LCDSE0,2
LCDSE0_SEG3,LCDSE0,3
LCDSE0_SEG4,LCDSE0,4
LCDSE0_SEG5,LCDSE0,5
LCDSE0_SEG6,LCDSE0,6
LCDSE0_SEG7,LCDSE0,7
SE0,LCDSE0,0
SE1,LCDSE0,1
SE2,LCDSE0,2
SE3,LCDSE0,3
SE4,LCDSE0,4
SE5,LCDSE0,5
SE6,LCDSE0,6
SE7,LCDSE0,7
SEGEN0,LCDSE0,0
SEGEN1,LCDSE0,1
SEGEN2,LCDSE0,2
SEGEN3,LCDSE0,3
SEGEN4,LCDSE0,4
SEGEN5,LCDSE0,5
SEGEN6,LCDSE0,6
SEGEN7,LCDSE0,7
LCDSE2_SEG16,LCDSE2,0
LCDSE2_SEG17,LCDSE2,1
LCDSE2_SEG18,LCDSE2,2
LCDSE2_SEG19,LCDSE2,3
LCDSE2_SEG20,LCDSE2,4
LCDSE2_SEG21,LCDSE2,5
LCDSE2_SEG22,LCDSE2,6
LCDSE2_SEG23,LCDSE2,7
SE16,LCDSE2,0
SE17,LCDSE2,1
SE18,LCDSE2,2
SE19,LCDSE2,3
SE20,LCDSE2,4
SE21,LCDSE2,5
SE22,LCDSE2,6
SE23,LCDSE2,7
SEGEN16,LCDSE2,0
SEGEN17,LCDSE2,1
SEGEN18,LCDSE2,2
SEGEN19,LCDSE2,3
SEGEN20,LCDSE2,4
SEGEN21,LCDSE2,5
SEGEN22,LCDSE2,6
SEGEN23,LCDSE2,7
TRISF0,TRISF,0
TRISF1,TRISF,1
TRISF2,TRISF,2
TRISF3,TRISF,3
TRISF4,TRISF,4
TRISF5,TRISF,5
TRISF6,TRISF,6
TRISF7,TRISF,7
TRISG0,TRISG,0
TRISG1,TRISG,1
TRISG2,TRISG,2
TRISG3,TRISG,3
TRISG4,TRISG,4
TRISG5,TRISG,5
RF0,PORTF,0
RF1,PORTF,1
RF2,PORTF,2
RF3,PORTF,3
RF4,PORTF,4
RF5,PORTF,5
RF6,PORTF,6
RF7,PORTF,7
RG0,PORTG,0
RG1,PORTG,1
RG2,PORTG,2
RG3,PORTG,3
RG4,PORTG,4
RG5,PORTG,5
RD,EECON1,0
WR,EECON1,1
WREN,EECON1,2
WRERR,EECON1,3
EEPGD,EECON1,7
EERD,EECON1,0
EEWR,EECON1,1
SEG40,LCDDATA14,0
SEG41,LCDDATA14,1
SEG40COM0,LCDDATA14,0
SEG41COM0,LCDDATA14,1
S40C0,LCDDATA14,0
S41C0,LCDDATA14,1
LCDDATA15_SEG24,LCDDATA15,0
LCDDATA15_SEG25,LCDDATA15,1
LCDDATA15_SEG26,LCDDATA15,2
LCDDATA15_SEG27,LCDDATA15,3
LCDDATA15_SEG28,LCDDATA15,4
LCDDATA15_SEG29,LCDDATA15,5
LCDDATA15_SEG30,LCDDATA15,6
LCDDATA15_SEG31,LCDDATA15,7
SEG24COM1,LCDDATA15,0
SEG25COM1,LCDDATA15,1
SEG26COM1,LCDDATA15,2
SEG27COM1,LCDDATA15,3
SEG28COM1,LCDDATA15,4
SEG29COM1,LCDDATA15,5
SEG30COM1,LCDDATA15,6
SEG31COM1,LCDDATA15,7
S24C1,LCDDATA15,0
S25C1,LCDDATA15,1
S26C1,LCDDATA15,2
S27C1,LCDDATA15,3
S28C1,LCDDATA15,4
S29C1,LCDDATA15,5
S30C1,LCDDATA15,6
S31C1,LCDDATA15,7
LCDDATA16_SEG32,LCDDATA16,0
LCDDATA16_SEG33,LCDDATA16,1
LCDDATA16_SEG34,LCDDATA16,2
LCDDATA16_SEG35,LCDDATA16,3
LCDDATA16_SEG36,LCDDATA16,4
LCDDATA16_SEG37,LCDDATA16,5
LCDDATA16_SEG38,LCDDATA16,6
LCDDATA16_SEG39,LCDDATA16,7
SEG32COM1,LCDDATA16,0
SEG33COM1,LCDDATA16,1
SEG34COM1,LCDDATA16,2
SEG35COM1,LCDDATA16,3
SEG36COM1,LCDDATA16,4
SEG37COM1,LCDDATA16,5
SEG38COM1,LCDDATA16,6
SEG39COM1,LCDDATA16,7
S32C1,LCDDATA16,0
S33C1,LCDDATA16,1
S34C1,LCDDATA16,2
S35C1,LCDDATA16,3
S36C1,LCDDATA16,4
S37C1,LCDDATA16,5
S38C1,LCDDATA16,6
S39C1,LCDDATA16,7
LCDDATA17_SEG40,LCDDATA17,0
LCDDATA17_SEG41,LCDDATA17,1
SEG40COM1,LCDDATA17,0
SEG41COM1,LCDDATA17,1
S40C1,LCDDATA17,0
S41C1,LCDDATA17,1
LCDDATA18_SEG24,LCDDATA18,0
LCDDATA18_SEG25,LCDDATA18,1
LCDDATA18_SEG26,LCDDATA18,2
LCDDATA18_SEG27,LCDDATA18,3
LCDDATA18_SEG28,LCDDATA18,4
LCDDATA18_SEG29,LCDDATA18,5
LCDDATA18_SEG30,LCDDATA18,6
LCDDATA18_SEG31,LCDDATA18,7
SEG24COM2,LCDDATA18,0
SEG25COM2,LCDDATA18,1
SEG26COM2,LCDDATA18,2
SEG27COM2,LCDDATA18,3
SEG28COM2,LCDDATA18,4
SEG29COM2,LCDDATA18,5
SEG30COM2,LCDDATA18,6
SEG31COM2,LCDDATA18,7
S24C2,LCDDATA18,0
S25C2,LCDDATA18,1
S26C2,LCDDATA18,2
S27C2,LCDDATA18,3
S28C2,LCDDATA18,4
S29C2,LCDDATA18,5
S30C2,LCDDATA18,6
S31C2,LCDDATA18,7
LCDDATA19_SEG32,LCDDATA19,0
LCDDATA19_SEG33,LCDDATA19,1
LCDDATA19_SEG34,LCDDATA19,2
LCDDATA19_SEG35,LCDDATA19,3
LCDDATA19_SEG36,LCDDATA19,4
LCDDATA19_SEG37,LCDDATA19,5
LCDDATA19_SEG38,LCDDATA19,6
LCDDATA19_SEG39,LCDDATA19,7
SEG32COM2,LCDDATA19,0
SEG33COM2,LCDDATA19,1
SEG34COM2,LCDDATA19,2
SEG35COM2,LCDDATA19,3
SEG36COM2,LCDDATA19,4
SEG37COM2,LCDDATA19,5
SEG38COM2,LCDDATA19,6
SEG39COM2,LCDDATA19,7
S32C2,LCDDATA19,0
S33C2,LCDDATA19,1
S34C2,LCDDATA19,2
S35C2,LCDDATA19,3
S36C2,LCDDATA19,4
S37C2,LCDDATA19,5
S38C2,LCDDATA19,6
S39C2,LCDDATA19,7
LCDDATA20_SEG40,LCDDATA20,0
LCDDATA20_SEG41,LCDDATA20,1
SEG40COM2,LCDDATA20,0
SEG41COM2,LCDDATA20,1
S40C2,LCDDATA20,0
S41C2,LCDDATA20,1
LCDDATA21_SEG24,LCDDATA21,0
LCDDATA21_SEG25,LCDDATA21,1
LCDDATA21_SEG26,LCDDATA21,2
LCDDATA21_SEG27,LCDDATA21,3
LCDDATA21_SEG28,LCDDATA21,4
LCDDATA21_SEG29,LCDDATA21,5
LCDDATA21_SEG30,LCDDATA21,6
LCDDATA21_SEG31,LCDDATA21,7
SEG24COM3,LCDDATA21,0
SEG25COM3,LCDDATA21,1
SEG26COM3,LCDDATA21,2
SEG27COM3,LCDDATA21,3
SEG28COM3,LCDDATA21,4
SEG29COM3,LCDDATA21,5
SEG30COM3,LCDDATA21,6
SEG31COM3,LCDDATA21,7
S24C3,LCDDATA21,0
S25C3,LCDDATA21,1
S26C3,LCDDATA21,2
S27C3,LCDDATA21,3
S28C3,LCDDATA21,4
S29C3,LCDDATA21,5
S30C3,LCDDATA21,6
S31C3,LCDDATA21,7
LCDDATA22_SEG32,LCDDATA22,0
LCDDATA22_SEG33,LCDDATA22,1
LCDDATA22_SEG34,LCDDATA22,2
LCDDATA22_SEG35,LCDDATA22,3
LCDDATA22_SEG36,LCDDATA22,4
LCDDATA22_SEG37,LCDDATA22,5
LCDDATA22_SEG38,LCDDATA22,6
LCDDATA22_SEG39,LCDDATA22,7
SEG32COM3,LCDDATA22,0
SEG33COM3,LCDDATA22,1
SEG34COM3,LCDDATA22,2
SEG35COM3,LCDDATA22,3
SEG36COM3,LCDDATA22,4
SEG37COM3,LCDDATA22,5
SEG38COM3,LCDDATA22,6
SEG39COM3,LCDDATA22,7
S32C3,LCDDATA22,0
S33C3,LCDDATA22,1
S34C3,LCDDATA22,2
S35C3,LCDDATA22,3
S36C3,LCDDATA22,4
S37C3,LCDDATA22,5
S38C3,LCDDATA22,6
S39C3,LCDDATA22,7
LCDDATA23_SEG40,LCDDATA23,0
LCDDATA23_SEG41,LCDDATA23,1
SEG40COM3,LCDDATA23,0
SEG41COM3,LCDDATA23,1
S40C3,LCDDATA23,0
S41C3,LCDDATA23,1
LCDSE3_SEG24,LCDSE3,0
LCDSE3_SEG25,LCDSE3,1
LCDSE3_SEG26,LCDSE3,2
LCDSE3_SEG27,LCDSE3,3
LCDSE3_SEG28,LCDSE3,4
LCDSE3_SEG29,LCDSE3,5
LCDSE3_SEG30,LCDSE3,6
LCDSE3_SEG31,LCDSE3,7
SE24,LCDSE3,0
SE25,LCDSE3,1
SE26,LCDSE3,2
SE27,LCDSE3,3
SE28,LCDSE3,4
SE29,LCDSE3,5
SE30,LCDSE3,6
SE31,LCDSE3,7
SEGEN24,LCDSE3,0
SEGEN25,LCDSE3,1
SEGEN26,LCDSE3,2
SEGEN27,LCDSE3,3
SEGEN28,LCDSE3,4
SEGEN29,LCDSE3,5
SEGEN30,LCDSE3,6
SEGEN31,LCDSE3,7
LCDSE4_SEG32,LCDSE4,0
LCDSE4_SEG33,LCDSE4,1
LCDSE4_SEG34,LCDSE4,2
LCDSE4_SEG35,LCDSE4,3
LCDSE4_SEG36,LCDSE4,4
LCDSE4_SEG37,LCDSE4,5
LCDSE4_SEG38,LCDSE4,6
LCDSE4_SEG39,LCDSE4,7
SE32,LCDSE4,0
SE33,LCDSE4,1
SE34,LCDSE4,2
SE35,LCDSE4,3
SE36,LCDSE4,4
SE37,LCDSE4,5
SE38,LCDSE4,6
SE39,LCDSE4,7
SEGEN32,LCDSE4,0
SEGEN33,LCDSE4,1
SEGEN34,LCDSE4,2
SEGEN35,LCDSE4,3
SEGEN36,LCDSE4,4
SEGEN37,LCDSE4,5
SEGEN38,LCDSE4,6
SEGEN39,LCDSE4,7
LCDSE5_SEG40,LCDSE5,0
LCDSE5_SEG41,LCDSE5,1
SE40,LCDSE5,0
SE41,LCDSE5,1
SEGEN40,LCDSE5,0
SEGEN41,LCDSE5,1

[FreeRAM]
20:7F
A0:EF
120:16F
1A0:1EF

[NoBankRAM]
'NoBankRAM is somewhat misnamed - it is used for the defintion of (any) access bank locations
'If a memory location is defined in both NoBankRAM and FreeRAM, then the compiler knows that it is access bank RAM.
'If an SFR location is in one of the NoBankRAM ranges, then the compiler knows not to do any bank selection when accessing that register.

'The NoBankRAM section must include two ranges, one for access bank RAM, one for access bank SFRs, or there will be issues.
'The first range MUST be the ACCESS RAM range
'The first range is the FAST SFR range

'If there are no ranges defined in NoBankRAM, the compiler will try to guess them.
'On 18Fs, it will guess based on where the lowest SFR is, and from what the total RAM on the chip is. If there's only one range defined
'in the NoBankRAM locations, the compiler will assume that is the range for the RAM, and then will guess where the range for the access bank SFRs is.
70:7F

[Pins-TQFP]
24,RA0(IO),AN0(I),C1INN(I),SEG12(O ctrladdr=0x11d ctrlmask=0x10)
23,RA1(IO),AN1(I),C2INN(I),SEG7(O ctrladdr=0x11c ctrlmask=0x80)
22,RA2(IO),AN2(I),C2INP(I),LCDCOM2(O ctrladdr=0x107 ctrlmask=0x2)
21,RA3(IO),AN3(I),C1INP(I),SEG15(O ctrladdr=0x11d ctrlmask=0x80)
28,RA4(IO),T0CKI(I),C1OUT(IO),SEG4(O ctrladdr=0x11c ctrlmask=0x10)
27,RA5(IO),AN4(I),C2OUT(IO),SEG5(O ctrladdr=0x11c ctrlmask=0x20)
40,RA6(IO),OSC2(O),T1OSCO(O),OSC2
39,RA7(IO),OSC1(I),T1OSCI(I),OSC1
48,RB0(IO),SEG0(O ctrladdr=0x11c ctrlmask=0x01)
47,RB1(IO),SEG1(O ctrladdr=0x11c ctrlmask=0x02)
46,RB2(IO),SEG2(O ctrladdr=0x11c ctrlmask=0x04)
45,RB3(IO),SEG3(O ctrladdr=0x11c ctrlmask=0x08)
44,RB4(IO),LCDCOM0(O ctrladdr=0x107 ctrlmask=0x0)
43,RB5(IO),LCDCOM1(O ctrladdr=0x107 ctrlmask=0x3)
42,RB6(IO),SEG14(O ctrladdr=0x11d ctrlmask=0x40)
37,RB7(IO),SEG13(O ctrladdr=0x11d ctrlmask=0x20)
30,RC0(IO)
29,RC1(IO)
33,RC2(IO)
34,RC3(IO),SEG6(O ctrladdr=0x11c ctrlmask=0x40),SCL(IO),SCK(IO)
35,RC4(IO),T1G(I),SEG11(O ctrladdr=0x11d ctrlmask=0x08),SDA(IO),SDI(I)
36,RC5(IO),T1CKI(I),CCP1(IO),SEG10(O ctrladdr=0x11d ctrlmask=0x04),SDO(O)
31,RC6(IO),U1TX(O),SEG9(O ctrladdr=0x11d ctrlmask=0x02)
32,RC7(IO),U1RX(I),SEG8(O ctrladdr=0x11d ctrlmask=0x01)
58,RD0(IO),LCDCOM3(O ctrladdr=0x107 ctrlmask=0x3)
55,RD1(IO)
54,RD2(IO),CCP2(IO)
53,RD3(IO),SEG16(O ctrladdr=0x11e ctrlmask=0x01)
52,RD4(IO),SEG17(O ctrladdr=0x11e ctrlmask=0x02)
51,RD5(IO),SEG18(O ctrladdr=0x11e ctrlmask=0x04)
50,RD6(IO),SEG19(O ctrladdr=0x11e ctrlmask=0x08)
49,RD7(IO),SEG20(O ctrladdr=0x11e ctrlmask=0x10)
2,RE0(IO),AN5(I),SEG21(O ctrladdr=0x11e ctrlmask=0x20)
1,RE1(IO),AN6(I),SEG22(O ctrladdr=0x11e ctrlmask=0x40)
64,RE2(IO),AN7(I),SEG23(O ctrladdr=0x11e ctrlmask=0x80)
63,RE3(I),MCLR(I)
62,RE4(IO),SEG24(O ctrladdr=0x19c ctrlmask=0x01)
61,RE5(IO),SEG25(O ctrladdr=0x19c ctrlmask=0x02)
60,RE6(IO),SEG26(O ctrladdr=0x19c ctrlmask=0x04)
59,RE7(IO),SEG27(O ctrladdr=0x19c ctrlmask=0x08)
18,RF0(IO),SEG32(O ctrladdr=0x19d ctrlmask=0x01)
17,RF1(IO),SEG33(O ctrladdr=0x19d ctrlmask=0x02)
16,RF2(IO),SEG34(O ctrladdr=0x19d ctrlmask=0x04)
15,RF3(IO),SEG35(O ctrladdr=0x19d ctrlmask=0x08)
14,RF4(IO),SEG28(O ctrladdr=0x19c ctrlmask=0x10)
13,RF5(IO),SEG29(O ctrladdr=0x19c ctrlmask=0x20)
12,RF6(IO),SEG30(O ctrladdr=0x19c ctrlmask=0x40)
11,RF7(IO),SEG31(O ctrladdr=0x19c ctrlmask=0x80)
3,RG0(IO),SEG36(O ctrladdr=0x19d ctrlmask=0x10)
4,RG1(IO),SEG37(O ctrladdr=0x19d ctrlmask=0x20)
5,RG2(IO),SEG38(O ctrladdr=0x19d ctrlmask=0x40)
6,RG3(IO),SEG39(O ctrladdr=0x19d ctrlmask=0x80)
8,RG4(IO),SEG40(O ctrladdr=0x19e ctrlmask=0x01)
7,RG5(I),SEG41(O ctrladdr=0x19e ctrlmask=0x02),MCLR
9,Vss
10,Vdd
19,AVdd
20,AVss
25,Vss
26,Vdd
38,Vdd
41,Vss
56,Vss
57,Vdd

[ConfigOps]
'For details of the config options see the microcontroller datasheet
'The first parameter is the configuration field that can be used to expose specific configuration bits
'The other parameters are the configuration field options that can be set
OSC=LP,XT,HS,EC,INTOSCIO,INTRC_OSC_NOCLKOUT,INTOSCCLK,INTRC_OSC_CLKOUT,INTOSC,EXTRCIO,EXTRC_OSC_NOCLKOUT,EXTRCCLK,EXTRC_OSC_CLKOUT,EXTRC
WDTE=OFF,ON
PWRTE=ON,OFF
MCLRE=OFF,ON
CP=ON,OFF
CPD=ON,OFF
BOREN=OFF,SBODEN,NSLEEP,ON
IESO=OFF,ON
FCMEN=OFF,ON
DEBUG=ON,OFF

[Config]
'For details of the config addresses see the microcontroller datasheet
FOSC_LP,1,16376
LP_OSC,1,16376
FOSC_XT,1,16377
XT_OSC,1,16377
FOSC_HS,1,16378
HS_OSC,1,16378
FOSC_EC,1,16379
EC_OSC,1,16379
FOSC_INTOSCIO,1,16380
INTRC_OSC_NOCLKOUT,1,16380
INTOSCIO,1,16380
FOSC_INTOSCCLK,1,16381
INTRC_OSC_CLKOUT,1,16381
INTOSC,1,16381
FOSC_EXTRCIO,1,16382
EXTRC_OSC_NOCLKOUT,1,16382
EXTRCIO,1,16382
FOSC_EXTRCCLK,1,16383
EXTRC_OSC_CLKOUT,1,16383
EXTRC,1,16383
WDTE_OFF,1,16375
WDTE_ON,1,16383
PWRTE_ON,1,16367
PWRTE_OFF,1,16383
MCLRE_OFF,1,16351
MCLRE_ON,1,16383
CP_ON,1,16319
CP_OFF,1,16383
CPD_ON,1,16255
CPD_OFF,1,16383
BOREN_OFF,1,15615
BOREN_SBODEN,1,15871
BOREN_NSLEEP,1,16127
BOREN_ON,1,16383
IESO_OFF,1,15359
IESO_ON,1,16383
FCMEN_OFF,1,14335
FCMEN_ON,1,16383
DEBUG_ON,1,12287
DEBUG_OFF,1,16383
DEVID1,1,8198
IDLOC0,1,8192
IDLOC1,1,8193
IDLOC2,1,8194
IDLOC3,1,8195

