'GCBASIC/GCGB Chip Data File
'Chip: AT90usb646
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=32768
EEPROM=2048
RAM=4096
I/O=48
ADC=8
MaxMHz=16
Pins=64
USART=0
Family=120
ConfigWords=0
GPR=32
MaxAddress=4352
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,58,ADIE,ADIF
Comp1Change:ANALOG_COMP,56,ACIE,ACI
EEPROMReady:EE_READY,60,EERIE,
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,6,INT2,INTF2
ExtInt3:INT3,8,INT3,INTF3
ExtInt4:INT4,10,INT4,INTF4
ExtInt5:INT5,12,INT5,INTF5
ExtInt6:INT6,14,INT6,INTF6
ExtInt7:INT7,16,INT7,INTF7
PinChange0:PCINT0,18,PCIE0,PCIF0
SPIReady:SPI_STC,48,SPIE,SPIF
SPMReady:SPM_READY,74,SPMIE,
TWIReady:TWI,72,TWIE,TWINT
Timer0Match1:TIMER0_COMPA,42,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,44,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,46,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,32,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,34,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,36,OCIE1B,OCF1B
Timer1Match3:TIMER1_COMPC,38,OCIE1C,OCF1C
Timer1Overflow:TIMER1_OVF,40,TOIE1,TOV1
Timer2Match1:TIMER2_COMPA,26,OCIE2A,OCF2A
Timer2Match2:TIMER2_COMPB,28,OCIE2B,OCF2B
Timer2Overflow:TIMER2_OVF,30,TOIE2,TOV2
Timer3Capture:TIMER3_CAPT,62,ICIE3,ICF3
Timer3Match1:TIMER3_COMPA,64,OCIE3A,OCF3A
Timer3Match2:TIMER3_COMPB,66,OCIE3B,OCF3B
Timer3Match3:TIMER3_COMPC,68,OCIE3C,OCF3C
Timer3Overflow:TIMER3_OVF,70,TOIE3,TOV3
USB:USB_GEN,20,,
USBEndpoint:USB_COM,22,,
UsartRX2Ready:USART1_RX,50,RXCIE1,RXC1
UsartTX2Ready:USART1_UDRE,52,UDRIE1,UDRE1
UsartTX2Sent:USART1_TX,54,TXCIE1,TXC1
WDT:WDT,24,WDIE,WDIF

[Registers]
WDTCSR,96
SPDR7,SPDR,7
UDR1_0,UDR1,0
UDR1_1,UDR1,1
UDR1_2,UDR1,2
UDR1_3,UDR1,3
UDR1_4,UDR1,4
UDR1_5,UDR1,5
UDR1_6,UDR1,6
UDR1_7,UDR1,7
UCPHA1,UCSR1C,1
UDORD1,UCSR1C,2
UBRR_8,UBRR1H,0
UBRR_9,UBRR1H,1
UBRR_10,UBRR1H,2
UBRR_11,UBRR1H,3
UBRR_0,UBRR1L,0
UBRR_1,UBRR1L,1
UBRR_2,UBRR1L,2
UBRR_3,UBRR1L,3
UBRR_4,UBRR1L,4
UBRR_5,UBRR1L,5
UBRR_6,UBRR1L,6
UBRR_7,UBRR1L,7
UDFNUML_0,UDFNUML,0
UDFNUML_1,UDFNUML,1
UDFNUML_2,UDFNUML,2
UDFNUML_3,UDFNUML,3
UDFNUML_4,UDFNUML,4
UDFNUML_5,UDFNUML,5
UDFNUML_6,UDFNUML,6
UDFNUML_7,UDFNUML,7
UDFNUMH_0,UDFNUMH,0
UDFNUMH_1,UDFNUMH,1
UDFNUMH_2,UDFNUMH,2
UENUM_0,UENUM,0
UENUM_1,UENUM,1
UENUM_2,UENUM,2
UEDATX_0,UEDATX,0
UEDATX_1,UEDATX,1
UEDATX_2,UEDATX,2
UEDATX_3,UEDATX,3
UEDATX_4,UEDATX,4
UEDATX_5,UEDATX,5
UEDATX_6,UEDATX,6
UEDATX_7,UEDATX,7
UEBCLX_0,UEBCLX,0
UEBCLX_1,UEBCLX,1
UEBCLX_2,UEBCLX,2
UEBCLX_3,UEBCLX,3
UEBCLX_4,UEBCLX,4
UEBCLX_5,UEBCLX,5
UEBCLX_6,UEBCLX,6
UEBCLX_7,UEBCLX,7
UEBCHX_0,UEBCHX,0
UEBCHX_1,UEBCHX,1
UEBCHX_2,UEBCHX,2
EPINT0,UEINT,0
EPINT1,UEINT,1
EPINT2,UEINT,2
EPINT3,UEINT,3
EPINT4,UEINT,4
EPINT5,UEINT,5
EPINT6,UEINT,6
UHADDR_0,UHADDR,0
UHADDR_1,UHADDR,1
UHADDR_2,UHADDR,2
UHADDR_3,UHADDR,3
UHADDR_4,UHADDR,4
UHADDR_5,UHADDR,5
UHADDR_6,UHADDR,6
UHFNUMH_0,UHFNUMH,0
UHFNUMH_1,UHFNUMH,1
UHFNUMH_2,UHFNUMH,2
UHFNUML_0,UHFNUML,0
UHFNUML_1,UHFNUML,1
UHFNUML_2,UHFNUML,2
UHFNUML_3,UHFNUML,3
UHFNUML_4,UHFNUML,4
UHFNUML_5,UHFNUML,5
UHFNUML_6,UHFNUML,6
UHFNUML_7,UHFNUML,7
UHFLEN_0,UHFLEN,0
UHFLEN_1,UHFLEN,1
UHFLEN_2,UHFLEN,2
UHFLEN_3,UHFLEN,3
UHFLEN_4,UHFLEN,4
UHFLEN_5,UHFLEN,5
UHFLEN_6,UHFLEN,6
UHFLEN_7,UHFLEN,7
INRQ0,UPINRQX,0
INRQ1,UPINRQX,1
INRQ2,UPINRQX,2
INRQ3,UPINRQX,3
INRQ4,UPINRQX,4
INRQ5,UPINRQX,5
INRQ6,UPINRQX,6
INRQ7,UPINRQX,7
PNUM0,UPNUM,0
PNUM1,UPNUM,1
PNUM2,UPNUM,2
UPCFG2X_0,UPCFG2X,0
UPCFG2X_1,UPCFG2X,1
UPCFG2X_2,UPCFG2X,2
UPCFG2X_3,UPCFG2X,3
UPCFG2X_4,UPCFG2X,4
UPCFG2X_5,UPCFG2X,5
UPCFG2X_6,UPCFG2X,6
UPCFG2X_7,UPCFG2X,7
PDAT0,UPDATX,0
PDAT1,UPDATX,1
PDAT2,UPDATX,2
PDAT3,UPDATX,3
PDAT4,UPDATX,4
PDAT5,UPDATX,5
PDAT6,UPDATX,6
PDAT7,UPDATX,7
PBYCT0,UPBCLX,0
PBYCT1,UPBCLX,1
PBYCT2,UPBCLX,2
PBYCT3,UPBCLX,3
PBYCT4,UPBCLX,4
PBYCT5,UPBCLX,5
PBYCT6,UPBCLX,6
PBYCT7,UPBCLX,7
PBYCT8,UPBCHX,0
PBYCT9,UPBCHX,1
PBYCT10,UPBCHX,2
PINT0,UPINT,0
PINT1,UPINT,1
PINT2,UPINT,2
PINT3,UPINT,3
PINT4,UPINT,4
PINT5,UPINT,5
PINT6,UPINT,6
EEAR8,EEARH,0
EEAR9,EEARH,1
EEAR10,EEARH,2
EEAR11,EEARH,3
EEAR0,EEARL,0
EEAR1,EEARL,1
EEAR2,EEARL,2
EEAR3,EEARL,3
EEAR4,EEARL,4
EEAR5,EEARL,5
EEAR6,EEARL,6
EEAR7,EEARL,7
EEDR0,EEDR,0
EEDR1,EEDR,1
EEDR2,EEDR,2
EEDR3,EEDR,3
EEDR4,EEDR,4
EEDR5,EEDR,5
EEDR6,EEDR,6
EEDR7,EEDR,7
TCNT0_0,TCNT0,0
TCNT0_1,TCNT0,1
TCNT0_2,TCNT0,2
TCNT0_3,TCNT0,3
TCNT0_4,TCNT0,4
TCNT0_5,TCNT0,5
TCNT0_6,TCNT0,6
TCNT0_7,TCNT0,7
OCR0A_0,OCR0A,0
OCR0A_1,OCR0A,1
OCR0A_2,OCR0A,2
OCR0A_3,OCR0A,3
OCR0A_4,OCR0A,4
OCR0A_5,OCR0A,5
OCR0A_6,OCR0A,6
OCR0A_7,OCR0A,7
OCR0B_0,OCR0B,0
OCR0B_1,OCR0B,1
OCR0B_2,OCR0B,2
OCR0B_3,OCR0B,3
OCR0B_4,OCR0B,4
OCR0B_5,OCR0B,5
OCR0B_6,OCR0B,6
OCR0B_7,OCR0B,7
PSR10,GTCCR,0
TOIE2A,TIMSK2,0
TCNT2_0,TCNT2,0
TCNT2_1,TCNT2,1
TCNT2_2,TCNT2,2
TCNT2_3,TCNT2,3
TCNT2_4,TCNT2,4
TCNT2_5,TCNT2,5
TCNT2_6,TCNT2,6
TCNT2_7,TCNT2,7
OCR2A_0,OCR2A,0
OCR2A_1,OCR2A,1
OCR2A_2,OCR2A,2
OCR2A_3,OCR2A,3
OCR2A_4,OCR2A,4
OCR2A_5,OCR2A,5
OCR2A_6,OCR2A,6
OCR2A_7,OCR2A,7
OCR2B_0,OCR2B,0
OCR2B_1,OCR2B,1
OCR2B_2,OCR2B,2
OCR2B_3,OCR2B,3
OCR2B_4,OCR2B,4
OCR2B_5,OCR2B,5
OCR2B_6,OCR2B,6
OCR2B_7,OCR2B,7
PSR2,GTCCR,1
OCDR0,OCDR,0
OCDR1,OCDR,1
OCDR2,OCDR,2
OCDR3,OCDR,3
OCDR4,OCDR,4
OCDR5,OCDR,5
OCDR6,OCDR,6
OCDR7,OCDR,7
IDRD,OCDR,7
PCINT0,PCMSK0,0
PCINT1,PCMSK0,1
PCINT2,PCMSK0,2
PCINT3,PCMSK0,3
PCINT4,PCMSK0,4
PCINT5,PCMSK0,5
PCINT6,PCMSK0,6
PCINT7,PCMSK0,7
ADCH0,ADCH,0
ADCH1,ADCH,1
ADCH2,ADCH,2
ADCH3,ADCH,3
ADCH4,ADCH,4
ADCH5,ADCH,5
ADCH6,ADCH,6
ADCH7,ADCH,7
ADCL0,ADCL,0
ADCL1,ADCL,1
ADCL2,ADCL,2
ADCL3,ADCL,3
ADCL4,ADCL,4
ADCL5,ADCL,5
ADCL6,ADCL,6
ADCL7,ADCL,7

[FreeRAM]
100:1100

[Pins-VQFN]
1,MOSI(IO)
2,MISO(IO)
3,SCK(IO)
4,RESET
5,VCC
6,GND
7,XTAL2
8,XTAL1
9,RXD(IO)
10,TXD(IO)
11,INT0(IO)
12,INT1(IO)
13,OC1B(IO)
14,OC1A(IO)
15,ICP(IO)
16,OC2(IO)
17,VCC
18,GND
19
20
21
22
23
24
25,TOSC1(IO)
26,TOSC2(IO)
27,AVCC
28,AGND
29,AREF
30,ADC7(I)
31,ADC6(I)
32,ADC5(I)
33,ADC4(I)
34,ADC3(I)
35,ADC2(I)
36,ADC1(I)
37,ADC0(I)
38,VCC
39,GND
40,T0(IO)
41,T1(IO)
42,AIN0(I)
43,AIN1(I)
44,SS(IO)
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0

[ConfigOps]
NoConfig-PRG

[Config]
NoConfig-PRG

