RXF5EID0_EID5,RXF5EID0,5
RXF5EID0_EID6,RXF5EID0,6
RXF5EID0_EID7,RXF5EID0,7
RXF5EIDL_EID0,RXF5EIDL,0
RXF5EIDL_EID1,RXF5EIDL,1
RXF5EIDL_EID2,RXF5EIDL,2
RXF5EIDL_EID3,RXF5EIDL,3
RXF5EIDL_EID4,RXF5EIDL,4
RXF5EIDL_EID5,RXF5EIDL,5
RXF5EIDL_EID6,RXF5EIDL,6
RXF5EIDL_EID7,RXF5EIDL,7
RXM0SIDH_SID3,RXM0SIDH,0
RXM0SIDH_SID4,RXM0SIDH,1
RXM0SIDH_SID5,RXM0SIDH,2
RXM0SIDH_SID6,RXM0SIDH,3
RXM0SIDH_SID7,RXM0SIDH,4
RXM0SIDH_SID8,RXM0SIDH,5
RXM0SIDH_SID9,RXM0SIDH,6
RXM0SIDH_SID10,RXM0SIDH,7
RXM0SIDL_EID16,RXM0SIDL,0
RXM0SIDL_EID17,RXM0SIDL,1
RXM0SIDL_SID0,RXM0SIDL,5
RXM0SIDL_SID1,RXM0SIDL,6
RXM0SIDL_SID2,RXM0SIDL,7
RXM0EID8_EID8,RXM0EID8,0
RXM0EID8_EID9,RXM0EID8,1
RXM0EID8_EID10,RXM0EID8,2
RXM0EID8_EID11,RXM0EID8,3
RXM0EID8_EID12,RXM0EID8,4
RXM0EID8_EID13,RXM0EID8,5
RXM0EID8_EID14,RXM0EID8,6
RXM0EID8_EID15,RXM0EID8,7
RXM0EIDH_EID8,RXM0EIDH,0
RXM0EIDH_EID9,RXM0EIDH,1
RXM0EIDH_EID10,RXM0EIDH,2
RXM0EIDH_EID11,RXM0EIDH,3
RXM0EIDH_EID12,RXM0EIDH,4
RXM0EIDH_EID13,RXM0EIDH,5
RXM0EIDH_EID14,RXM0EIDH,6
RXM0EIDH_EID15,RXM0EIDH,7
RXM0EID0_EID0,RXM0EID0,0
RXM0EID0_EID1,RXM0EID0,1
RXM0EID0_EID2,RXM0EID0,2
RXM0EID0_EID3,RXM0EID0,3
RXM0EID0_EID4,RXM0EID0,4
RXM0EID0_EID5,RXM0EID0,5
RXM0EID0_EID6,RXM0EID0,6
RXM0EID0_EID7,RXM0EID0,7
RXM0EIDL_EID0,RXM0EIDL,0
RXM0EIDL_EID1,RXM0EIDL,1
RXM0EIDL_EID2,RXM0EIDL,2
RXM0EIDL_EID3,RXM0EIDL,3
RXM0EIDL_EID4,RXM0EIDL,4
RXM0EIDL_EID5,RXM0EIDL,5
RXM0EIDL_EID6,RXM0EIDL,6
RXM0EIDL_EID7,RXM0EIDL,7
RXM1SIDH_SID3,RXM1SIDH,0
RXM1SIDH_SID4,RXM1SIDH,1
RXM1SIDH_SID5,RXM1SIDH,2
RXM1SIDH_SID6,RXM1SIDH,3
RXM1SIDH_SID7,RXM1SIDH,4
RXM1SIDH_SID8,RXM1SIDH,5
RXM1SIDH_SID9,RXM1SIDH,6
RXM1SIDH_SID10,RXM1SIDH,7
RXM1SIDL_EID16,RXM1SIDL,0
RXM1SIDL_EID17,RXM1SIDL,1
RXM1SIDL_SID0,RXM1SIDL,5
RXM1SIDL_SID1,RXM1SIDL,6
RXM1SIDL_SID2,RXM1SIDL,7
RXM1EID8_EID8,RXM1EID8,0
RXM1EID8_EID9,RXM1EID8,1
RXM1EID8_EID10,RXM1EID8,2
RXM1EID8_EID11,RXM1EID8,3
RXM1EID8_EID12,RXM1EID8,4
RXM1EID8_EID13,RXM1EID8,5
RXM1EID8_EID14,RXM1EID8,6
RXM1EID8_EID15,RXM1EID8,7
RXM1EIDH_EID8,RXM1EIDH,0
RXM1EIDH_EID9,RXM1EIDH,1
RXM1EIDH_EID10,RXM1EIDH,2
RXM1EIDH_EID11,RXM1EIDH,3
RXM1EIDH_EID12,RXM1EIDH,4
RXM1EIDH_EID13,RXM1EIDH,5
RXM1EIDH_EID14,RXM1EIDH,6
RXM1EIDH_EID15,RXM1EIDH,7
RXM1EID0_EID0,RXM1EID0,0
RXM1EID0_EID1,RXM1EID0,1
RXM1EID0_EID2,RXM1EID0,2
RXM1EID0_EID3,RXM1EID0,3
RXM1EID0_EID4,RXM1EID0,4
RXM1EID0_EID5,RXM1EID0,5
RXM1EID0_EID6,RXM1EID0,6
RXM1EID0_EID7,RXM1EID0,7
RXM1EIDL_EID0,RXM1EIDL,0
RXM1EIDL_EID1,RXM1EIDL,1
RXM1EIDL_EID2,RXM1EIDL,2
RXM1EIDL_EID3,RXM1EIDL,3
RXM1EIDL_EID4,RXM1EIDL,4
RXM1EIDL_EID5,RXM1EIDL,5
RXM1EIDL_EID6,RXM1EIDL,6
RXM1EIDL_EID7,RXM1EIDL,7
TXB2CON_TXPRI0,TXB2CON,0
TXB2CON_TXPRI1,TXB2CON,1
TXB2CON_TXREQ,TXB2CON,3
TXB2CON_TXERR,TXB2CON,4
TXB2CON_TXLARB,TXB2CON,5
TXB2CON_TXABT,TXB2CON,6
TXB2SIDH_SID3,TXB2SIDH,0
TXB2SIDH_SID4,TXB2SIDH,1
TXB2SIDH_SID5,TXB2SIDH,2
TXB2SIDH_SID6,TXB2SIDH,3
TXB2SIDH_SID7,TXB2SIDH,4
TXB2SIDH_SID8,TXB2SIDH,5
TXB2SIDH_SID9,TXB2SIDH,6
TXB2SIDH_SID10,TXB2SIDH,7
TXB2SIDL_EID16,TXB2SIDL,0
TXB2SIDL_EID17,TXB2SIDL,1
TXB2SIDL_EXIDE,TXB2SIDL,3
TXB2SIDL_SID0,TXB2SIDL,5
TXB2SIDL_SID1,TXB2SIDL,6
TXB2SIDL_SID2,TXB2SIDL,7
TXB2SIDL_EXID,TXB2SIDL,3
TXB2EIDH_EID8,TXB2EIDH,0
TXB2EIDH_EID9,TXB2EIDH,1
TXB2EIDH_EID10,TXB2EIDH,2
TXB2EIDH_EID11,TXB2EIDH,3
TXB2EIDH_EID12,TXB2EIDH,4
TXB2EIDH_EID13,TXB2EIDH,5
TXB2EIDH_EID14,TXB2EIDH,6
TXB2EIDH_EID15,TXB2EIDH,7
TXB2EIDL_EID0,TXB2EIDL,0
TXB2EIDL_EID1,TXB2EIDL,1
TXB2EIDL_EID2,TXB2EIDL,2
TXB2EIDL_EID3,TXB2EIDL,3
TXB2EIDL_EID4,TXB2EIDL,4
TXB2EIDL_EID5,TXB2EIDL,5
TXB2EIDL_EID6,TXB2EIDL,6
TXB2EIDL_EID7,TXB2EIDL,7
TXB2DLC_DLC0,TXB2DLC,0
TXB2DLC_DLC1,TXB2DLC,1
TXB2DLC_DLC2,TXB2DLC,2
TXB2DLC_DLC3,TXB2DLC,3
TXB2DLC_TXRTR,TXB2DLC,6
TXB2DLC_RTR,TXB2DLC,6
TXB2D00,TXB2D0,0
TXB2D01,TXB2D0,1
TXB2D02,TXB2D0,2
TXB2D03,TXB2D0,3
TXB2D04,TXB2D0,4
TXB2D05,TXB2D0,5
TXB2D06,TXB2D0,6
TXB2D07,TXB2D0,7
TXB2D10,TXB2D1,0
TXB2D11,TXB2D1,1
TXB2D12,TXB2D1,2
TXB2D13,TXB2D1,3
TXB2D14,TXB2D1,4
TXB2D15,TXB2D1,5
TXB2D16,TXB2D1,6
TXB2D17,TXB2D1,7
TXB2D20,TXB2D2,0
TXB2D21,TXB2D2,1
TXB2D22,TXB2D2,2
TXB2D23,TXB2D2,3
TXB2D24,TXB2D2,4
TXB2D25,TXB2D2,5
TXB2D26,TXB2D2,6
TXB2D27,TXB2D2,7
TXB2D30,TXB2D3,0
TXB2D31,TXB2D3,1
TXB2D32,TXB2D3,2
TXB2D33,TXB2D3,3
TXB2D34,TXB2D3,4
TXB2D35,TXB2D3,5
TXB2D36,TXB2D3,6
TXB2D37,TXB2D3,7
TXB2D40,TXB2D4,0
TXB2D41,TXB2D4,1
TXB2D42,TXB2D4,2
TXB2D43,TXB2D4,3
TXB2D44,TXB2D4,4
TXB2D45,TXB2D4,5
TXB2D46,TXB2D4,6
TXB2D47,TXB2D4,7
TXB2D50,TXB2D5,0
TXB2D51,TXB2D5,1
TXB2D52,TXB2D5,2
TXB2D53,TXB2D5,3
TXB2D54,TXB2D5,4
TXB2D55,TXB2D5,5
TXB2D56,TXB2D5,6
TXB2D57,TXB2D5,7
TXB2D60,TXB2D6,0
TXB2D61,TXB2D6,1
TXB2D62,TXB2D6,2
TXB2D63,TXB2D6,3
TXB2D64,TXB2D6,4
TXB2D65,TXB2D6,5
TXB2D66,TXB2D6,6
TXB2D67,TXB2D6,7
TXB2D70,TXB2D7,0
TXB2D71,TXB2D7,1
TXB2D72,TXB2D7,2
TXB2D73,TXB2D7,3
TXB2D74,TXB2D7,4
TXB2D75,TXB2D7,5
TXB2D76,TXB2D7,6
TXB2D77,TXB2D7,7
CANSTATRO3_ICODE0,CANSTATRO3,1
CANSTATRO3_ICODE1,CANSTATRO3,2
CANSTATRO3_ICODE2,CANSTATRO3,3
CANSTATRO3_OPMODE0,CANSTATRO3,5
CANSTATRO3_OPMODE1,CANSTATRO3,6
CANSTATRO3_OPMODE2,CANSTATRO3,7
CANSTAT_R04_ICODE0,CANSTAT_R04,1
CANSTAT_R04_ICODE1,CANSTAT_R04,2
CANSTAT_R04_ICODE2,CANSTAT_R04,3
CANSTAT_R04_OPMODE0,CANSTAT_R04,5
CANSTAT_R04_OPMODE1,CANSTAT_R04,6
CANSTAT_R04_OPMODE2,CANSTAT_R04,7
CANSTAT_RO4_ICODE0,CANSTAT_RO4,1
CANSTAT_RO4_ICODE1,CANSTAT_RO4,2
CANSTAT_RO4_ICODE2,CANSTAT_RO4,3
CANSTAT_RO4_OPMODE0,CANSTAT_RO4,5
CANSTAT_RO4_OPMODE1,CANSTAT_RO4,6
CANSTAT_RO4_OPMODE2,CANSTAT_RO4,7
CANSTATRO2_ICODE0,CANSTATRO2,1
CANSTATRO2_ICODE1,CANSTATRO2,2
CANSTATRO2_ICODE2,CANSTATRO2,3
CANSTATRO2_OPMODE0,CANSTATRO2,5
CANSTATRO2_OPMODE1,CANSTATRO2,6
CANSTATRO2_OPMODE2,CANSTATRO2,7
CANSTAT_R03_ICODE0,CANSTAT_R03,1
CANSTAT_R03_ICODE1,CANSTAT_R03,2
CANSTAT_R03_ICODE2,CANSTAT_R03,3
CANSTAT_R03_OPMODE0,CANSTAT_R03,5
CANSTAT_R03_OPMODE1,CANSTAT_R03,6
CANSTAT_R03_OPMODE2,CANSTAT_R03,7
CANSTAT_RO3_ICODE0,CANSTAT_RO3,1
CANSTAT_RO3_ICODE1,CANSTAT_RO3,2
CANSTAT_RO3_ICODE2,CANSTAT_RO3,3
CANSTAT_RO3_OPMODE0,CANSTAT_RO3,5
CANSTAT_RO3_OPMODE1,CANSTAT_RO3,6
CANSTAT_RO3_OPMODE2,CANSTAT_RO3,7
TXB0CON_TXPRI0,TXB0CON,0
TXB0CON_TXPRI1,TXB0CON,1
TXB0CON_TXREQ,TXB0CON,3
TXB0CON_TXERR,TXB0CON,4
TXB0CON_TXLARB,TXB0CON,5
TXB0CON_TXABT,TXB0CON,6
TXB0SIDH_SID3,TXB0SIDH,0
TXB0SIDH_SID4,TXB0SIDH,1
TXB0SIDH_SID5,TXB0SIDH,2
TXB0SIDH_SID6,TXB0SIDH,3
TXB0SIDH_SID7,TXB0SIDH,4
TXB0SIDH_SID8,TXB0SIDH,5
TXB0SIDH_SID9,TXB0SIDH,6
TXB0SIDH_SID10,TXB0SIDH,7
TXB0SIDL_EID16,TXB0SIDL,0
TXB0SIDL_EID17,TXB0SIDL,1
TXB0SIDL_EXIDEN,TXB0SIDL,3
TXB0SIDL_SID0,TXB0SIDL,5
TXB0SIDL_SID1,TXB0SIDL,6
TXB0SIDL_SID2,TXB0SIDL,7
TXB0SIDL_EXID,TXB0SIDL,3
TXB0EIDH_EID8,TXB0EIDH,0
TXB0EIDH_EID9,TXB0EIDH,1
TXB0EIDH_EID10,TXB0EIDH,2
TXB0EIDH_EID11,TXB0EIDH,3
TXB0EIDH_EID12,TXB0EIDH,4
TXB0EIDH_EID13,TXB0EIDH,5
TXB0EIDH_EID14,TXB0EIDH,6
TXB0EIDH_EID15,TXB0EIDH,7
TXB0EIDL_EID0,TXB0EIDL,0
TXB0EIDL_EID1,TXB0EIDL,1
TXB0EIDL_EID2,TXB0EIDL,2
TXB0EIDL_EID3,TXB0EIDL,3
TXB0EIDL_EID4,TXB0EIDL,4
TXB0EIDL_EID5,TXB0EIDL,5
TXB0EIDL_EID6,TXB0EIDL,6
TXB0EIDL_EID7,TXB0EIDL,7
TXB0DLC_DLC0,TXB0DLC,0
TXB0DLC_DLC1,TXB0DLC,1
TXB0DLC_DLC2,TXB0DLC,2
TXB0DLC_DLC3,TXB0DLC,3
TXB0DLC_TXRTR,TXB0DLC,6
TXB0DLC_RTR,TXB0DLC,6
TXB0D00,TXB0D0,0
TXB0D01,TXB0D0,1
TXB0D02,TXB0D0,2
TXB0D03,TXB0D0,3
TXB0D04,TXB0D0,4
TXB0D05,TXB0D0,5
TXB0D06,TXB0D0,6
TXB0D07,TXB0D0,7
TXB0D20,TXB0D2,0
TXB0D21,TXB0D2,1
TXB0D22,TXB0D2,2
TXB0D23,TXB0D2,3
TXB0D24,TXB0D2,4
TXB0D25,TXB0D2,5
TXB0D26,TXB0D2,6
TXB0D27,TXB0D2,7
TXB0D30,TXB0D3,0
TXB0D31,TXB0D3,1
TXB0D32,TXB0D3,2
TXB0D33,TXB0D3,3
TXB0D34,TXB0D3,4
TXB0D35,TXB0D3,5
TXB0D36,TXB0D3,6
TXB0D37,TXB0D3,7
TXB0D40,TXB0D4,0
TXB0D41,TXB0D4,1
TXB0D42,TXB0D4,2
TXB0D43,TXB0D4,3
TXB0D44,TXB0D4,4
TXB0D45,TXB0D4,5
TXB0D46,TXB0D4,6
TXB0D47,TXB0D4,7
TXB0D50,TXB0D5,0
TXB0D51,TXB0D5,1
TXB0D52,TXB0D5,2
TXB0D53,TXB0D5,3
TXB0D54,TXB0D5,4
TXB0D55,TXB0D5,5
TXB0D56,TXB0D5,6
TXB0D57,TXB0D5,7
TXB0D60,TXB0D6,0
TXB0D61,TXB0D6,1
TXB0D62,TXB0D6,2
TXB0D63,TXB0D6,3
TXB0D64,TXB0D6,4
TXB0D65,TXB0D6,5
TXB0D66,TXB0D6,6
TXB0D67,TXB0D6,7
TXB0D70,TXB0D7,0
TXB0D71,TXB0D7,1
TXB0D72,TXB0D7,2
TXB0D73,TXB0D7,3
TXB0D74,TXB0D7,4
TXB0D75,TXB0D7,5
TXB0D76,TXB0D7,6
TXB0D77,TXB0D7,7
CANSTAT_R02_ICODE0,CANSTAT_R02,1
CANSTAT_R02_ICODE1,CANSTAT_R02,2
CANSTAT_R02_ICODE2,CANSTAT_R02,3
CANSTAT_R02_OPMODE0,CANSTAT_R02,5
CANSTAT_R02_OPMODE1,CANSTAT_R02,6
CANSTAT_R02_OPMODE2,CANSTAT_R02,7
CANSTAT_RO2_ICODE0,CANSTAT_RO2,1
CANSTAT_RO2_ICODE1,CANSTAT_RO2,2
CANSTAT_RO2_ICODE2,CANSTAT_RO2,3
CANSTAT_RO2_OPMODE0,CANSTAT_RO2,5
CANSTAT_RO2_OPMODE1,CANSTAT_RO2,6
CANSTAT_RO2_OPMODE2,CANSTAT_RO2,7
FILHIT0,RXB1CON,0
FILHIT1,RXB1CON,1
FILHIT2,RXB1CON,2
RXRTRRO,RXB1CON,3
RXM0,RXB1CON,5
RXM1,RXB1CON,6
RXFUL,RXB1CON,7
RXB1SIDH_SID3,RXB1SIDH,0
RXB1SIDH_SID4,RXB1SIDH,1
RXB1SIDH_SID5,RXB1SIDH,2
RXB1SIDH_SID6,RXB1SIDH,3
RXB1SIDH_SID7,RXB1SIDH,4
RXB1SIDH_SID8,RXB1SIDH,5
RXB1SIDH_SID9,RXB1SIDH,6
RXB1SIDH_SID10,RXB1SIDH,7
RXB1SIDL_EID16,RXB1SIDL,0
RXB1SIDL_EID17,RXB1SIDL,1
RXB1SIDL_EXID,RXB1SIDL,3
SRR,RXB1SIDL,4
RXB1SIDL_SID0,RXB1SIDL,5
RXB1SIDL_SID1,RXB1SIDL,6
RXB1SIDL_SID2,RXB1SIDL,7
RXB1EIDH_EID8,RXB1EIDH,0
RXB1EIDH_EID9,RXB1EIDH,1
RXB1EIDH_EID10,RXB1EIDH,2
RXB1EIDH_EID11,RXB1EIDH,3
RXB1EIDH_EID12,RXB1EIDH,4
RXB1EIDH_EID13,RXB1EIDH,5
RXB1EIDH_EID14,RXB1EIDH,6
RXB1EIDH_EID15,RXB1EIDH,7
RXB1EIDL_EID0,RXB1EIDL,0
RXB1EIDL_EID1,RXB1EIDL,1
RXB1EIDL_EID2,RXB1EIDL,2
RXB1EIDL_EID3,RXB1EIDL,3
RXB1EIDL_EID4,RXB1EIDL,4
RXB1EIDL_EID5,RXB1EIDL,5
RXB1EIDL_EID6,RXB1EIDL,6
RXB1EIDL_EID7,RXB1EIDL,7
RXB1DLC_DLC0,RXB1DLC,0
RXB1DLC_DLC1,RXB1DLC,1
RXB1DLC_DLC2,RXB1DLC,2
RXB1DLC_DLC3,RXB1DLC,3
RESB0,RXB1DLC,4
RESB1,RXB1DLC,5
RXRTR,RXB1DLC,6
RESBO,RXB1DLC,4
RXB1DLC_RTR,RXB1DLC,6
RXB1D00,RXB1D0,0
RXB1D01,RXB1D0,1
RXB1D02,RXB1D0,2
RXB1D03,RXB1D0,3
RXB1D04,RXB1D0,4
RXB1D05,RXB1D0,5
RXB1D06,RXB1D0,6
RXB1D07,RXB1D0,7
RXB1D20,RXB1D2,0
RXB1D21,RXB1D2,1
RXB1D22,RXB1D2,2
RXB1D23,RXB1D2,3
RXB1D24,RXB1D2,4
RXB1D25,RXB1D2,5
RXB1D26,RXB1D2,6
RXB1D27,RXB1D2,7
RXB1D30,RXB1D3,0
RXB1D31,RXB1D3,1
RXB1D32,RXB1D3,2
RXB1D33,RXB1D3,3
RXB1D34,RXB1D3,4
RXB1D35,RXB1D3,5
RXB1D36,RXB1D3,6
RXB1D37,RXB1D3,7
RXB1D40,RXB1D4,0
RXB1D41,RXB1D4,1
RXB1D42,RXB1D4,2
RXB1D43,RXB1D4,3
RXB1D44,RXB1D4,4
RXB1D45,RXB1D4,5
RXB1D46,RXB1D4,6
RXB1D47,RXB1D4,7
RXB1D50,RXB1D5,0
RXB1D51,RXB1D5,1
RXB1D52,RXB1D5,2
RXB1D53,RXB1D5,3
RXB1D54,RXB1D5,4
RXB1D55,RXB1D5,5
RXB1D56,RXB1D5,6
RXB1D57,RXB1D5,7
RXB1D60,RXB1D6,0
RXB1D61,RXB1D6,1
RXB1D62,RXB1D6,2
RXB1D63,RXB1D6,3
RXB1D64,RXB1D6,4
RXB1D65,RXB1D6,5
RXB1D66,RXB1D6,6
RXB1D67,RXB1D6,7
RXB1D70,RXB1D7,0
RXB1D71,RXB1D7,1
RXB1D72,RXB1D7,2
RXB1D73,RXB1D7,3
RXB1D74,RXB1D7,4
RXB1D75,RXB1D7,5
RXB1D76,RXB1D7,6
RXB1D77,RXB1D7,7
CANSTATRO0_ICODE0,CANSTATRO0,1
CANSTATRO0_ICODE1,CANSTATRO0,2
CANSTATRO0_ICODE2,CANSTATRO0,3
CANSTATRO0_OPMODE0,CANSTATRO0,5
CANSTATRO0_OPMODE1,CANSTATRO0,6
CANSTATRO0_OPMODE2,CANSTATRO0,7
RXB0CON_FILHIT0,RXB0CON,0
JTOFF,RXB0CON,1
RXB0DBEN,RXB0CON,2
RXB0CON_RXRTRRO,RXB0CON,3
RXB0CON_RXM0,RXB0CON,5
RXB0CON_RXM1,RXB0CON,6
RXB0CON_RXFUL,RXB0CON,7
RX0DBEN,RXB0CON,2
RXB0SIDH_SID3,RXB0SIDH,0
RXB0SIDH_SID4,RXB0SIDH,1
RXB0SIDH_SID5,RXB0SIDH,2
RXB0SIDH_SID6,RXB0SIDH,3
RXB0SIDH_SID7,RXB0SIDH,4
RXB0SIDH_SID8,RXB0SIDH,5
RXB0SIDH_SID9,RXB0SIDH,6
RXB0SIDH_SID10,RXB0SIDH,7
RXB0SIDL_EID16,RXB0SIDL,0
RXB0SIDL_EID17,RXB0SIDL,1
RXB0SIDL_EXID,RXB0SIDL,3
RXB0SIDL_SRR,RXB0SIDL,4
RXB0SIDL_SID0,RXB0SIDL,5
RXB0SIDL_SID1,RXB0SIDL,6
RXB0SIDL_SID2,RXB0SIDL,7
RXB0EIDH_EID8,RXB0EIDH,0
RXB0EIDH_EID9,RXB0EIDH,1
RXB0EIDH_EID10,RXB0EIDH,2
RXB0EIDH_EID11,RXB0EIDH,3
RXB0EIDH_EID12,RXB0EIDH,4
RXB0EIDH_EID13,RXB0EIDH,5
RXB0EIDH_EID14,RXB0EIDH,6
RXB0EIDH_EID15,RXB0EIDH,7
RXB0EIDL_EID0,RXB0EIDL,0
RXB0EIDL_EID1,RXB0EIDL,1
RXB0EIDL_EID2,RXB0EIDL,2
RXB0EIDL_EID3,RXB0EIDL,3
RXB0EIDL_EID4,RXB0EIDL,4
RXB0EIDL_EID5,RXB0EIDL,5
RXB0EIDL_EID6,RXB0EIDL,6
RXB0EIDL_EID7,RXB0EIDL,7
RXB0DLC_DLC0,RXB0DLC,0
RXB0DLC_DLC1,RXB0DLC,1
RXB0DLC_DLC2,RXB0DLC,2
RXB0DLC_DLC3,RXB0DLC,3
RXB0DLC_RESB0,RXB0DLC,4
RXB0DLC_RESB1,RXB0DLC,5
RXB0DLC_RXRTR,RXB0DLC,6
DCL0,RXB0DLC,0
RXB0DLC_RTR,RXB0DLC,6
RXB0D00,RXB0D0,0
RXB0D01,RXB0D0,1
RXB0D02,RXB0D0,2
RXB0D03,RXB0D0,3
RXB0D04,RXB0D0,4
RXB0D05,RXB0D0,5
RXB0D06,RXB0D0,6
RXB0D07,RXB0D0,7
RB0D00,RXB0D0,0
RB0D01,RXB0D0,1
RB0D02,RXB0D0,2
RB0D03,RXB0D0,3
RB0D04,RXB0D0,4
RB0D05,RXB0D0,5
RB0D06,RXB0D0,6
RB0D07,RXB0D0,7
RXB0D20,RXB0D2,0
RXB0D21,RXB0D2,1
RXB0D22,RXB0D2,2
RXB0D23,RXB0D2,3
RXB0D24,RXB0D2,4
RXB0D25,RXB0D2,5
RXB0D26,RXB0D2,6
RXB0D27,RXB0D2,7
RB0D20,RXB0D2,0
RB0D21,RXB0D2,1
RB0D22,RXB0D2,2
RB0D23,RXB0D2,3
RB0D24,RXB0D2,4
RB0D25,RXB0D2,5
RB0D26,RXB0D2,6
RB0D27,RXB0D2,7
RXB0D30,RXB0D3,0
RXB0D31,RXB0D3,1
RXB0D32,RXB0D3,2
RXB0D33,RXB0D3,3
RXB0D34,RXB0D3,4
RXB0D35,RXB0D3,5
RXB0D36,RXB0D3,6
RXB0D37,RXB0D3,7
RB0D30,RXB0D3,0
RB0D31,RXB0D3,1
RB0D32,RXB0D3,2
RB0D33,RXB0D3,3
RB0D34,RXB0D3,4
RB0D35,RXB0D3,5
RB0D36,RXB0D3,6
RB0D37,RXB0D3,7
RXB0D40,RXB0D4,0
RXB0D41,RXB0D4,1
RXB0D42,RXB0D4,2
RXB0D43,RXB0D4,3
RXB0D44,RXB0D4,4
RXB0D45,RXB0D4,5
RXB0D46,RXB0D4,6
RXB0D47,RXB0D4,7
RB0D40,RXB0D4,0
RB0D41,RXB0D4,1
RB0D42,RXB0D4,2
RB0D43,RXB0D4,3
RB0D44,RXB0D4,4
RB0D45,RXB0D4,5
RB0D46,RXB0D4,6
RB0D47,RXB0D4,7
RXB0D50,RXB0D5,0
RXB0D51,RXB0D5,1
RXB0D52,RXB0D5,2
RXB0D53,RXB0D5,3
RXB0D54,RXB0D5,4
RXB0D55,RXB0D5,5
RXB0D56,RXB0D5,6
RXB0D57,RXB0D5,7
RB0D50,RXB0D5,0
RB0D51,RXB0D5,1
RB0D52,RXB0D5,2
RB0D53,RXB0D5,3
RB0D54,RXB0D5,4
RB0D55,RXB0D5,5
RB0D56,RXB0D5,6
RB0D57,RXB0D5,7
RXB0D60,RXB0D6,0
RXB0D61,RXB0D6,1
RXB0D62,RXB0D6,2
RXB0D63,RXB0D6,3
RXB0D64,RXB0D6,4
RXB0D65,RXB0D6,5
RXB0D66,RXB0D6,6
RXB0D67,RXB0D6,7
RB0D60,RXB0D6,0
RB0D61,RXB0D6,1
RB0D62,RXB0D6,2
RB0D63,RXB0D6,3
RB0D64,RXB0D6,4
RB0D65,RXB0D6,5
RB0D66,RXB0D6,6
RB0D67,RXB0D6,7
RXB0D70,RXB0D7,0
RXB0D71,RXB0D7,1
RXB0D72,RXB0D7,2
RXB0D73,RXB0D7,3
RXB0D74,RXB0D7,4
RXB0D75,RXB0D7,5
RXB0D76,RXB0D7,6
RXB0D77,RXB0D7,7
RB0D70,RXB0D7,0
RB0D71,RXB0D7,1
RB0D72,RXB0D7,2
RB0D73,RXB0D7,3
RB0D74,RXB0D7,4
RB0D75,RXB0D7,5
RB0D76,RXB0D7,6
RB0D77,RXB0D7,7
CANSTAT_ICODE0,CANSTAT,1
CANSTAT_ICODE1,CANSTAT,2
CANSTAT_ICODE2,CANSTAT,3
CANSTAT_OPMODE0,CANSTAT,5
CANSTAT_OPMODE1,CANSTAT,6
CANSTAT_OPMODE2,CANSTAT,7
ICOED0,CANSTAT,1
WIN0,CANCON,1
WIN1,CANCON,2
WIN2,CANCON,3
ABAT,CANCON,4
REQOP0,CANCON,5
REQOP1,CANCON,6
REQOP2,CANCON,7
PRSEG0,BRGCON2,0
PRSEG1,BRGCON2,1
PRSEG2,BRGCON2,2
SEG1PH0,BRGCON2,3
SEG1PH1,BRGCON2,4
SEG1PH2,BRGCON2,5
SAM,BRGCON2,6
SEG2PHTS,BRGCON2,7
SEG2PH0,BRGCON3,0
SEG2PH1,BRGCON3,1
SEG2PH2,BRGCON3,2
WAKFIL,BRGCON3,6
CANCAP,CIOCON,4
ENDRHI,CIOCON,5
TX1EN,CIOCON,6
TX1SRC,CIOCON,7
EWARN,COMSTAT,0
RXWARN,COMSTAT,1
TXWARN,COMSTAT,2
RXBP,COMSTAT,3
TXBP,COMSTAT,4
TXBO,COMSTAT,5
RXB1OVFL,COMSTAT,6
RXB0OVFL,COMSTAT,7
RX1OVFL,COMSTAT,6
RX0OVFL,COMSTAT,7
REC0,RXERRCNT,0
REC1,RXERRCNT,1
REC2,RXERRCNT,2
REC3,RXERRCNT,3
REC4,RXERRCNT,4
REC5,RXERRCNT,5
REC6,RXERRCNT,6
REC7,RXERRCNT,7
TEC0,TXERRCNT,0
TEC1,TXERRCNT,1
TEC2,TXERRCNT,2
TEC3,TXERRCNT,3
TEC4,TXERRCNT,4
TEC5,TXERRCNT,5
TEC6,TXERRCNT,6
TEC7,TXERRCNT,7
RK0,PORTK,0
RK1,PORTK,1
RK2,PORTK,2
RK3,PORTK,3
RK4,PORTK,4
RK5,PORTK,5
RK6,PORTK,6
RK7,PORTK,7
LATK0,LATK,0
LATK1,LATK,1
LATK2,LATK,2
LATK3,LATK,3
LATK4,LATK,4
LATK5,LATK,5
LATK6,LATK,6
LATK7,LATK,7
TRISK0,DDRK,0
TRISK1,DDRK,1
TRISK2,DDRK,2
TRISK3,DDRK,3
TRISK4,DDRK,4
TRISK5,DDRK,5
TRISK6,DDRK,6
TRISK7,DDRK,7
DDRK_RK0,DDRK,0
DDRK_RK1,DDRK,1
DDRK_RK2,DDRK,2
DDRK_RK3,DDRK,3
DDRK_RK4,DDRK,4
DDRK_RK5,DDRK,5
DDRK_RK6,DDRK,6
DDRK_RK7,DDRK,7
TRISK_TRISK0,TRISK,0
TRISK_TRISK1,TRISK,1
TRISK_TRISK2,TRISK,2
TRISK_TRISK3,TRISK,3
TRISK_TRISK4,TRISK,4
TRISK_TRISK5,TRISK,5
