SSP1CON2_ADMSK3,SSP1CON2,3
SSP1CON2_ADMSK4,SSP1CON2,4
SSP1CON2_ADMSK5,SSP1CON2,5
SEN1,SSP1CON2,0
ADMSK11,SSP1CON2,1
ADMSK21,SSP1CON2,2
ADMSK31,SSP1CON2,3
ACKEN1,SSP1CON2,4
ACKDT1,SSP1CON2,5
ACKSTAT1,SSP1CON2,6
GCEN1,SSP1CON2,7
RSEN1,SSP1CON2,1
PEN1,SSP1CON2,2
RCEN1,SSP1CON2,3
ADMSK41,SSP1CON2,4
ADMSK51,SSP1CON2,5
CKP,SSP1CON1,4
SSPEN,SSP1CON1,5
SSPOV,SSP1CON1,6
WCOL,SSP1CON1,7
SSPM0,SSP1CON1,0
SSPM1,SSP1CON1,1
SSPM2,SSP1CON1,2
SSPM3,SSP1CON1,3
SSPM01,SSP1CON1,0
SSPM11,SSP1CON1,1
SSPM21,SSP1CON1,2
SSPM31,SSP1CON1,3
CKP1,SSP1CON1,4
SSPEN1,SSP1CON1,5
SSPOV1,SSP1CON1,6
WCOL1,SSP1CON1,7
R_NOT_W,SSP1STAT,2
D_NOT_A,SSP1STAT,5
BF,SSP1STAT,0
UA,SSP1STAT,1
R_NW,SSP1STAT,2
S,SSP1STAT,3
P,SSP1STAT,4
D_NA,SSP1STAT,5
CKE,SSP1STAT,6
SMP,SSP1STAT,7
R_W,SSP1STAT,2
D_A,SSP1STAT,5
NW,SSP1STAT,2
NA,SSP1STAT,5
NOT_WRITE,SSP1STAT,2
NOT_ADDRESS,SSP1STAT,5
NWRITE,SSP1STAT,2
NADDRESS,SSP1STAT,5
READ_WRITE,SSP1STAT,2
DATA_ADDRESS,SSP1STAT,5
I2C_READ,SSP1STAT,2
I2C_START,SSP1STAT,3
I2C_STOP,SSP1STAT,4
I2C_DAT,SSP1STAT,5
BF1,SSP1STAT,0
UA1,SSP1STAT,1
I2C_READ1,SSP1STAT,2
I2C_START1,SSP1STAT,3
I2C_STOP2,SSP1STAT,4
DA1,SSP1STAT,5
CKE1,SSP1STAT,6
SMP1,SSP1STAT,7
READ_WRITE1,SSP1STAT,2
S2,SSP1STAT,3
P2,SSP1STAT,4
DATA_ADDRESS1,SSP1STAT,5
RW1,SSP1STAT,2
START1,SSP1STAT,3
STOP1,SSP1STAT,4
D_A1,SSP1STAT,5
D_NOT_A1,SSP1STAT,5
R_W1,SSP1STAT,2
START,SSP1STAT,3
STOP,SSP1STAT,4
D_NA1,SSP1STAT,5
R_NOT_W1,SSP1STAT,2
R_NW1,SSP1STAT,2
I2C_DAT1,SSP1STAT,5
NOT_W2,SSP1STAT,2
NOT_A2,SSP1STAT,5
NW2,SSP1STAT,2
NA2,SSP1STAT,5
NOT_WRITE1,SSP1STAT,2
NOT_ADDRESS1,SSP1STAT,5
NWRITE1,SSP1STAT,2
NADDRESS1,SSP1STAT,5
R,SSP1STAT,2
D,SSP1STAT,5
RW,SSP1STAT,2
DA,SSP1STAT,5
STRA,PSTR1CON,0
STRB,PSTR1CON,1
STRC,PSTR1CON,2
STRD,PSTR1CON,3
STRSYNC,PSTR1CON,4
CMPL0,PSTR1CON,6
CMPL1,PSTR1CON,7
STRA1,PSTR1CON,0
STRB1,PSTR1CON,1
STRC1,PSTR1CON,2
STRD1,PSTR1CON,3
STRSYNC1,PSTR1CON,4
CMPL01,PSTR1CON,6
CMPL11,PSTR1CON,7
P1DC02,PSTR1CON,0
P1DC12,PSTR1CON,1
P1DC22,PSTR1CON,2
P1DC32,PSTR1CON,3
P1DC42,PSTR1CON,4
P1DC62,PSTR1CON,6
P1DC0CON,PSTR1CON,0
P1DC1CON,PSTR1CON,1
P1DC2CON,PSTR1CON,2
P1DC3CON,PSTR1CON,3
P1DC4CON,PSTR1CON,4
P1DC6CON,PSTR1CON,6
C5TSEL,CCPTMRS1,2
C6TSEL,CCPTMRS1,4
C4TSEL0,CCPTMRS1,0
C4TSEL1,CCPTMRS1,1
C5TSEL0,CCPTMRS1,2
C6TSEL0,CCPTMRS1,4
C7TSEL0,CCPTMRS1,6
C7TSEL1,CCPTMRS1,7
CREF,CM1CON,2
CPOL,CM1CON,5
COE,CM1CON,6
CON,CM1CON,7
CCH0,CM1CON,0
CCH1,CM1CON,1
EVPOL0,CM1CON,3
EVPOL1,CM1CON,4
C1CH0,CM1CON,0
C1CH1,CM1CON,1
CREF1,CM1CON,2
EVPOL01,CM1CON,3
EVPOL11,CM1CON,4
CPOL1,CM1CON,5
COE1,CM1CON,6
CON1,CM1CON,7
CCH01,CM1CON,0
CCH11,CM1CON,1
DHEN,SSP1CON3,0
AHEN,SSP1CON3,1
SBCDE,SSP1CON3,2
SDAHT,SSP1CON3,3
BOEN,SSP1CON3,4
SCIE,SSP1CON3,5
PCIE,SSP1CON3,6
ACKTIM,SSP1CON3,7
P1RSEN,ECCP1DEL,7
P1DC0,ECCP1DEL,0
P1DC1,ECCP1DEL,1
P1DC2,ECCP1DEL,2
P1DC3,ECCP1DEL,3
P1DC4,ECCP1DEL,4
P1DC5,ECCP1DEL,5
P1DC6,ECCP1DEL,6
ECCP1ASE,ECCP1AS,7
PSS1BD0,ECCP1AS,0
PSS1BD1,ECCP1AS,1
PSS1AC0,ECCP1AS,2
PSS1AC1,ECCP1AS,3
ECCP1AS0,ECCP1AS,4
ECCP1AS1,ECCP1AS,5
ECCP1AS2,ECCP1AS,6
RTCOE,RTCCON1,2
HALFSEC,RTCCON1,3
RTCSYNC,RTCCON1,4
RTCWREN,RTCCON1,5
RTCEN,RTCCON1,7
RTCPTR0,RTCCON1,0
RTCPTR1,RTCCON1,1
TMR1IE,PIE1,0
TMR2IE,PIE1,1
TMR1GIE,PIE1,2
SSP1IE,PIE1,3
TX1IE,PIE1,4
RC1IE,PIE1,5
ADIE,PIE1,6
PSPIE,PIE1,7
TXIE,PIE1,4
TMR1IF,PIR1,0
TMR2IF,PIR1,1
TMR1GIF,PIR1,2
SSP1IF,PIR1,3
TX1IF,PIR1,4
RC1IF,PIR1,5
ADIF,PIR1,6
PSPIF,PIR1,7
TXIF,PIR1,4
TMR1IP,IPR1,0
TMR2IP,IPR1,1
TMR1GIP,IPR1,2
SSP1IP,IPR1,3
TX1IP,IPR1,4
RC1IP,IPR1,5
ADIP,IPR1,6
PSPIP,IPR1,7
UEP0_EPSTALL,UEP0,0
UEP0_EPINEN,UEP0,1
UEP0_EPOUTEN,UEP0,2
UEP0_EPCONDIS,UEP0,3
UEP0_EPHSHK,UEP0,4
EP0STALL,UEP0,0
EP0INEN,UEP0,1
EP0OUTEN,UEP0,2
EP0CONDIS,UEP0,3
EP0HSHK,UEP0,4
EPSTALL0,UEP0,0
EPINEN0,UEP0,1
EPOUTEN0,UEP0,2
EPCONDIS0,UEP0,3
EPHSHK0,UEP0,4
UEP2_EPSTALL,UEP2,0
UEP2_EPINEN,UEP2,1
UEP2_EPOUTEN,UEP2,2
UEP2_EPCONDIS,UEP2,3
UEP2_EPHSHK,UEP2,4
EP2STALL,UEP2,0
EP2INEN,UEP2,1
EP2OUTEN,UEP2,2
EP2CONDIS,UEP2,3
EP2HSHK,UEP2,4
EPSTALL2,UEP2,0
EPINEN2,UEP2,1
EPOUTEN2,UEP2,2
EPCONDIS2,UEP2,3
EPHSHK2,UEP2,4
UEP3_EPSTALL,UEP3,0
UEP3_EPINEN,UEP3,1
UEP3_EPOUTEN,UEP3,2
UEP3_EPCONDIS,UEP3,3
UEP3_EPHSHK,UEP3,4
EP3STALL,UEP3,0
EP3INEN,UEP3,1
EP3OUTEN,UEP3,2
EP3CONDIS,UEP3,3
EP3HSHK,UEP3,4
EPSTALL3,UEP3,0
EPINEN3,UEP3,1
EPOUTEN3,UEP3,2
EPCONDIS3,UEP3,3
EPHSHK3,UEP3,4
UEP4_EPSTALL,UEP4,0
UEP4_EPINEN,UEP4,1
UEP4_EPOUTEN,UEP4,2
UEP4_EPCONDIS,UEP4,3
UEP4_EPHSHK,UEP4,4
EP4STALL,UEP4,0
EP4INEN,UEP4,1
EP4OUTEN,UEP4,2
EP4CONDIS,UEP4,3
EP4HSHK,UEP4,4
EPSTALL4,UEP4,0
EPINEN4,UEP4,1
EPOUTEN4,UEP4,2
EPCONDIS4,UEP4,3
EPHSHK4,UEP4,4
UEP5_EPSTALL,UEP5,0
UEP5_EPINEN,UEP5,1
UEP5_EPOUTEN,UEP5,2
UEP5_EPCONDIS,UEP5,3
UEP5_EPHSHK,UEP5,4
EP5STALL,UEP5,0
EP5INEN,UEP5,1
EP5OUTEN,UEP5,2
EP5CONDIS,UEP5,3
EP5HSHK,UEP5,4
EPSTALL5,UEP5,0
EPINEN5,UEP5,1
EPOUTEN5,UEP5,2
EPCONDIS5,UEP5,3
EPHSHK5,UEP5,4
UEP6_EPSTALL,UEP6,0
UEP6_EPINEN,UEP6,1
UEP6_EPOUTEN,UEP6,2
UEP6_EPCONDIS,UEP6,3
UEP6_EPHSHK,UEP6,4
EP6STALL,UEP6,0
EP6INEN,UEP6,1
EP6OUTEN,UEP6,2
EP6CONDIS,UEP6,3
EP6HSHK,UEP6,4
EPSTALL6,UEP6,0
EPINEN6,UEP6,1
EPOUTEN6,UEP6,2
EPCONDIS6,UEP6,3
EPHSHK6,UEP6,4
UEP7_EPSTALL,UEP7,0
UEP7_EPINEN,UEP7,1
UEP7_EPOUTEN,UEP7,2
UEP7_EPCONDIS,UEP7,3
UEP7_EPHSHK,UEP7,4
EP7STALL,UEP7,0
EP7INEN,UEP7,1
EP7OUTEN,UEP7,2
EP7CONDIS,UEP7,3
EP7HSHK,UEP7,4
EPSTALL7,UEP7,0
EPINEN7,UEP7,1
EPOUTEN7,UEP7,2
EPCONDIS7,UEP7,3
EPHSHK7,UEP7,4
UEP8_EPSTALL,UEP8,0
UEP8_EPINEN,UEP8,1
UEP8_EPOUTEN,UEP8,2
UEP8_EPCONDIS,UEP8,3
UEP8_EPHSHK,UEP8,4
EPSTALL8,UEP8,0
EPINEN8,UEP8,1
EPOUTEN8,UEP8,2
EPCONDIS8,UEP8,3
EPHSHK8,UEP8,4
UEP9_EPSTALL,UEP9,0
UEP9_EPINEN,UEP9,1
UEP9_EPOUTEN,UEP9,2
UEP9_EPCONDIS,UEP9,3
UEP9_EPHSHK,UEP9,4
EPSTALL9,UEP9,0
EPINEN9,UEP9,1
EPOUTEN9,UEP9,2
EPCONDIS9,UEP9,3
EPHSHK9,UEP9,4
UEP10_EPSTALL,UEP10,0
UEP10_EPINEN,UEP10,1
UEP10_EPOUTEN,UEP10,2
UEP10_EPCONDIS,UEP10,3
UEP10_EPHSHK,UEP10,4
EPSTALL10,UEP10,0
EPINEN10,UEP10,1
EPOUTEN10,UEP10,2
EPCONDIS10,UEP10,3
EPHSHK10,UEP10,4
UEP12_EPSTALL,UEP12,0
UEP12_EPINEN,UEP12,1
UEP12_EPOUTEN,UEP12,2
UEP12_EPCONDIS,UEP12,3
UEP12_EPHSHK,UEP12,4
EPSTALL12,UEP12,0
EPINEN12,UEP12,1
EPOUTEN12,UEP12,2
EPCONDIS12,UEP12,3
EPHSHK12,UEP12,4
UEP13_EPSTALL,UEP13,0
UEP13_EPINEN,UEP13,1
UEP13_EPOUTEN,UEP13,2
UEP13_EPCONDIS,UEP13,3
UEP13_EPHSHK,UEP13,4
EPSTALL13,UEP13,0
EPINEN13,UEP13,1
EPOUTEN13,UEP13,2
EPCONDIS13,UEP13,3
EPHSHK13,UEP13,4
UEP14_EPSTALL,UEP14,0
UEP14_EPINEN,UEP14,1
UEP14_EPOUTEN,UEP14,2
UEP14_EPCONDIS,UEP14,3
UEP14_EPHSHK,UEP14,4
EPSTALL14,UEP14,0
EPINEN14,UEP14,1
EPOUTEN14,UEP14,2
EPCONDIS14,UEP14,3
EPHSHK14,UEP14,4
UEP15_EPSTALL,UEP15,0
UEP15_EPINEN,UEP15,1
UEP15_EPOUTEN,UEP15,2
UEP15_EPCONDIS,UEP15,3
UEP15_EPHSHK,UEP15,4
EPSTALL15,UEP15,0
EPINEN15,UEP15,1
EPOUTEN15,UEP15,2
EPCONDIS15,UEP15,3
EPHSHK15,UEP15,4
PIDEE,UEIE,0
CRC5EE,UEIE,1
CRC16EE,UEIE,2
DFN8EE,UEIE,3
BTOEE,UEIE,4
BTSEE,UEIE,7
URSTIE,UIE,0
UERRIE,UIE,1
ACTVIE,UIE,2
TRNIE,UIE,3
IDLEIE,UIE,4
STALLIE,UIE,5
SOFIE,UIE,6
PPB0,UCFG,0
PPB1,UCFG,1
FSEN,UCFG,2
UTRDIS,UCFG,3
UPUEN,UCFG,4
UOEMON,UCFG,6
UTEYE,UCFG,7
UPP0,UCFG,0
UPP1,UCFG,1
RPO0R0,RPOR0_1,0
RPO0R1,RPOR0_1,1
RPO0R2,RPOR0_1,2
RPO0R3,RPOR0_1,3
RPO1R0,RPOR0_1,4
RPO1R1,RPOR0_1,5
RPO1R2,RPOR0_1,6
RPO1R3,RPOR0_1,7
RPO2R0,RPOR2_3,0
RPO2R1,RPOR2_3,1
RPO2R2,RPOR2_3,2
RPO2R3,RPOR2_3,3
RPO3R0,RPOR2_3,4
RPO3R1,RPOR2_3,5
RPO3R2,RPOR2_3,6
RPO3R3,RPOR2_3,7
RPO4R0,RPOR4_5,0
RPO4R1,RPOR4_5,1
RPO4R2,RPOR4_5,2
RPO4R3,RPOR4_5,3
RPO5R0,RPOR4_5,4
RPO5R1,RPOR4_5,5
RPO5R2,RPOR4_5,6
RPO5R3,RPOR4_5,7
RPO6R0,RPOR6_7,0
RPO6R1,RPOR6_7,1
RPO6R2,RPOR6_7,2
RPO6R3,RPOR6_7,3
RPO7R0,RPOR6_7,4
RPO7R1,RPOR6_7,5
RPO7R2,RPOR6_7,6
RPO7R3,RPOR6_7,7
RPO8R0,RPOR8_9,0
RPO8R1,RPOR8_9,1
RPO8R2,RPOR8_9,2
RPO8R3,RPOR8_9,3
RPO9R0,RPOR8_9,4
RPO9R1,RPOR8_9,5
RPO9R2,RPOR8_9,6
RPO9R3,RPOR8_9,7
RPO10R0,RPOR10_11,0
RPO10R1,RPOR10_11,1
RPO10R2,RPOR10_11,2
RPO10R3,RPOR10_11,3
RPO11R0,RPOR10_11,4
RPO11R1,RPOR10_11,5
RPO11R2,RPOR10_11,6
RPO11R3,RPOR10_11,7
RPO12R0,RPOR12_13,0
RPO12R1,RPOR12_13,1
RPO12R2,RPOR12_13,2
RPO12R3,RPOR12_13,3
RPO13R0,RPOR12_13,4
RPO13R1,RPOR12_13,5
RPO13R2,RPOR12_13,6
RPO13R3,RPOR12_13,7
RPO14R0,RPOR14_15,0
RPO14R1,RPOR14_15,1
RPO14R2,RPOR14_15,2
RPO14R3,RPOR14_15,3
RPO15R0,RPOR14_15,4
RPO15R1,RPOR14_15,5
RPO15R2,RPOR14_15,6
RPO15R3,RPOR14_15,7
RPO16R0,RPOR16_17,0
RPO16R1,RPOR16_17,1
RPO16R2,RPOR16_17,2
RPO16R3,RPOR16_17,3
RPO17R0,RPOR16_17,4
RPO17R1,RPOR16_17,5
RPO17R2,RPOR16_17,6
RPO17R3,RPOR16_17,7
RPO18R0,RPOR18_19,0
RPO18R1,RPOR18_19,1
RPO18R2,RPOR18_19,2
RPO18R3,RPOR18_19,3
RPO19R0,RPOR18_19,4
RPO19R1,RPOR18_19,5
RPO19R2,RPOR18_19,6
RPO19R3,RPOR18_19,7
RPO20R0,RPOR20_21,0
RPO20R1,RPOR20_21,1
RPO20R2,RPOR20_21,2
RPO20R3,RPOR20_21,3
RPO21R0,RPOR20_21,4
RPO21R1,RPOR20_21,5
RPO21R2,RPOR20_21,6
RPO21R3,RPOR20_21,7
RPO22R0,RPOR22_23,0
RPO22R1,RPOR22_23,1
RPO22R2,RPOR22_23,2
RPO22R3,RPOR22_23,3
RPO23R0,RPOR22_23,4
RPO23R1,RPOR22_23,5
RPO23R2,RPOR22_23,6
RPO23R3,RPOR22_23,7
RPO24R0,RPOR24_25,0
RPO24R1,RPOR24_25,1
RPO24R2,RPOR24_25,2
RPO24R3,RPOR24_25,3
RPO25R0,RPOR24_25,4
RPO25R1,RPOR24_25,5
RPO25R2,RPOR24_25,6
RPO25R3,RPOR24_25,7
RPO26R0,RPOR26_27,0
RPO26R1,RPOR26_27,1
RPO26R2,RPOR26_27,2
RPO26R3,RPOR26_27,3
RPO27R0,RPOR26_27,4
RPO27R1,RPOR26_27,5
RPO27R2,RPOR26_27,6
RPO27R3,RPOR26_27,7
RPO28R0,RPOR28_29,0
RPO28R1,RPOR28_29,1
RPO28R2,RPOR28_29,2
RPO28R3,RPOR28_29,3
RPO29R0,RPOR28_29,4
RPO29R1,RPOR28_29,5
RPO29R2,RPOR28_29,6
RPO29R3,RPOR28_29,7
RPO30R0,RPOR30_31,0
RPO30R1,RPOR30_31,1
RPO30R2,RPOR30_31,2
RPO30R3,RPOR30_31,3
RPO31R0,RPOR30_31,4
RPO31R1,RPOR30_31,5
RPO31R2,RPOR30_31,6
RPO31R3,RPOR30_31,7
RPO32R0,RPOR32_33,0
RPO32R1,RPOR32_33,1
RPO32R2,RPOR32_33,2
RPO32R3,RPOR32_33,3
RPO33R0,RPOR32_33,4
RPO33R1,RPOR32_33,5
RPO33R2,RPOR32_33,6
RPO33R3,RPOR32_33,7
RPO34R0,RPOR34_35,0
RPO34R1,RPOR34_35,1
RPO34R2,RPOR34_35,2
RPO34R3,RPOR34_35,3
RPO35R0,RPOR34_35,4
RPO35R1,RPOR34_35,5
RPO35R2,RPOR34_35,6
RPO35R3,RPOR34_35,7
RPO36R0,RPOR36_37,0
RPO36R1,RPOR36_37,1
RPO36R2,RPOR36_37,2
RPO36R3,RPOR36_37,3
RPO37R0,RPOR36_37,4
RPO37R1,RPOR36_37,5
RPO37R2,RPOR36_37,6
RPO37R3,RPOR36_37,7
RPO38R0,RPOR38_39,0
RPO38R1,RPOR38_39,1
RPO38R2,RPOR38_39,2
RPO38R3,RPOR38_39,3
RPO39R0,RPOR38_39,4
RPO39R1,RPOR38_39,5
RPO39R2,RPOR38_39,6
RPO39R3,RPOR38_39,7
RPO40R0,RPOR40_41,0
RPO40R1,RPOR40_41,1
RPO40R2,RPOR40_41,2
RPO40R3,RPOR40_41,3
RPO41R0,RPOR40_41,4
RPO41R1,RPOR40_41,5
RPO41R2,RPOR40_41,6
RPO41R3,RPOR40_41,7
RPO42R0,RPOR42_43,0
RPO42R1,RPOR42_43,1
RPO42R2,RPOR42_43,2
RPO42R3,RPOR42_43,3
RPO43R0,RPOR42_43,4
RPO43R1,RPOR42_43,5
RPO43R2,RPOR42_43,6
RPO43R3,RPOR42_43,7
RPO44R0,RPOR44_45,0
RPO44R1,RPOR44_45,1
RPO44R2,RPOR44_45,2
RPO44R3,RPOR44_45,3
RPO45R0,RPOR44_45,4
RPO45R1,RPOR44_45,5
RPO45R2,RPOR44_45,6
RPO45R3,RPOR44_45,7
RPO46R0,RPOR46,0
RPO46R1,RPOR46,1
RPO46R2,RPOR46,2
RPO46R3,RPOR46,3
U1RXR0,RPINR0_1,0
U1RXR1,RPINR0_1,1
U1RXR2,RPINR0_1,2
U1RXR3,RPINR0_1,3
U1TXR0,RPINR0_1,4
U1TXR1,RPINR0_1,5
U1TXR2,RPINR0_1,6
U1TXR3,RPINR0_1,7
U2RXR0,RPINR2_3,0
U2RXR1,RPINR2_3,1
U2RXR2,RPINR2_3,2
U2RXR3,RPINR2_3,3
U2TXR0,RPINR2_3,4
U2TXR1,RPINR2_3,5
U2TXR2,RPINR2_3,6
U2TXR3,RPINR2_3,7
U3RXR0,RPINR4_5,0
U3RXR1,RPINR4_5,1
U3RXR2,RPINR4_5,2
U3RXR3,RPINR4_5,3
U3TXR0,RPINR4_5,4
U3TXR1,RPINR4_5,5
U3TXR2,RPINR4_5,6
U3TXR3,RPINR4_5,7
U4RXR0,RPINR6_7,0
U4RXR1,RPINR6_7,1
U4RXR2,RPINR6_7,2
U4RXR3,RPINR6_7,3
U4TXR0,RPINR6_7,4
U4TXR1,RPINR6_7,5
U4TXR2,RPINR6_7,6
U4TXR3,RPINR6_7,7
SCK1R0,RPINR8_9,0
SCK1R1,RPINR8_9,1
SCK1R2,RPINR8_9,2
SCK1R3,RPINR8_9,3
SDI1R0,RPINR8_9,4
SDI1R1,RPINR8_9,5
SDI1R2,RPINR8_9,6
SDI1R3,RPINR8_9,7
SS1R0,RPINR10_11,0
SS1R1,RPINR10_11,1
SS1R2,RPINR10_11,2
SS1R3,RPINR10_11,3
SCK2R0,RPINR10_11,4
SCK2R1,RPINR10_11,5
SCK2R2,RPINR10_11,6
SCK2R3,RPINR10_11,7
SDI2R0,RPINR12_13,0
SDI2R1,RPINR12_13,1
SDI2R2,RPINR12_13,2
SDI2R3,RPINR12_13,3
SS2R0,RPINR12_13,4
SS2R1,RPINR12_13,5
SS2R2,RPINR12_13,6
SS2R3,RPINR12_13,7
FLT0R0,RPINR14_15,0
FLT0R1,RPINR14_15,1
FLT0R2,RPINR14_15,2
FLT0R3,RPINR14_15,3
ECCP1R0,RPINR14_15,4
ECCP1R1,RPINR14_15,5
ECCP1R2,RPINR14_15,6
ECCP1R3,RPINR14_15,7
ECCP2R0,RPINR16_17,0
ECCP2R1,RPINR16_17,1
ECCP2R2,RPINR16_17,2
ECCP2R3,RPINR16_17,3
ECCP3R0,RPINR16_17,4
ECCP3R1,RPINR16_17,5
ECCP3R2,RPINR16_17,6
ECCP3R3,RPINR16_17,7
IOC0R0,RPINR18_19,0
IOC0R1,RPINR18_19,1
IOC0R2,RPINR18_19,2
IOC0R3,RPINR18_19,3
IOC1R0,RPINR18_19,4
IOC1R1,RPINR18_19,5
IOC1R2,RPINR18_19,6
IOC1R3,RPINR18_19,7
IOC2R0,RPINR20_21,0
IOC2R1,RPINR20_21,1
IOC2R2,RPINR20_21,2
IOC2R3,RPINR20_21,3
IOC3R0,RPINR20_21,4
IOC3R1,RPINR20_21,5
IOC3R2,RPINR20_21,6
IOC3R3,RPINR20_21,7
IOC4R0,RPINR22_23,0
IOC4R1,RPINR22_23,1
IOC4R2,RPINR22_23,2
IOC4R3,RPINR22_23,3
IOC5R0,RPINR22_23,4
IOC5R1,RPINR22_23,5
IOC5R2,RPINR22_23,6
IOC5R3,RPINR22_23,7
IOC6R0,RPINR24_25,0
IOC6R1,RPINR24_25,1
IOC6R2,RPINR24_25,2
IOC6R3,RPINR24_25,3
IOC7R0,RPINR24_25,4
IOC7R1,RPINR24_25,5
IOC7R2,RPINR24_25,6
IOC7R3,RPINR24_25,7
INT1R0,RPINR26_27,0
INT1R1,RPINR26_27,1
INT1R2,RPINR26_27,2
INT1R3,RPINR26_27,3
INT2R0,RPINR26_27,4
INT2R1,RPINR26_27,5
INT2R2,RPINR26_27,6
INT2R3,RPINR26_27,7
INT3R0,RPINR28_29,0
INT3R1,RPINR28_29,1
INT3R2,RPINR28_29,2
INT3R3,RPINR28_29,3
MDMINR0,RPINR28_29,4
MDMINR1,RPINR28_29,5
MDMINR2,RPINR28_29,6
MDMINR3,RPINR28_29,7
MDCIN1R0,RPINR30_31,0
MDCIN1R1,RPINR30_31,1
MDCIN1R2,RPINR30_31,2
MDCIN1R3,RPINR30_31,3
MDCIN2R0,RPINR30_31,4
MDCIN2R1,RPINR30_31,5
MDCIN2R2,RPINR30_31,6
MDCIN2R3,RPINR30_31,7
CCP4R0,RPINR32_33,0
CCP4R1,RPINR32_33,1
CCP4R2,RPINR32_33,2
CCP4R3,RPINR32_33,3
CCP5R0,RPINR32_33,4
CCP5R1,RPINR32_33,5
CCP5R2,RPINR32_33,6
CCP5R3,RPINR32_33,7
CCP6R0,RPINR34_35,0
CCP6R1,RPINR34_35,1
CCP6R2,RPINR34_35,2
CCP6R3,RPINR34_35,3
CCP7R0,RPINR34_35,4
CCP7R1,RPINR34_35,5
CCP7R2,RPINR34_35,6
CCP7R3,RPINR34_35,7
CCP8R0,RPINR36_37,0
CCP8R1,RPINR36_37,1
CCP8R2,RPINR36_37,2
CCP8R3,RPINR36_37,3
CCP9R0,RPINR36_37,4
CCP9R1,RPINR36_37,5
CCP9R2,RPINR36_37,6
CCP9R3,RPINR36_37,7
CCP10R0,RPINR38_39,0
CCP10R1,RPINR38_39,1
CCP10R2,RPINR38_39,2
CCP10R3,RPINR38_39,3
T0CKIR0,RPINR38_39,4
T0CKIR1,RPINR38_39,5
T0CKIR2,RPINR38_39,6
T0CKIR3,RPINR38_39,7
T1GR0,RPINR40_41,0
T1GR1,RPINR40_41,1
T1GR2,RPINR40_41,2
T1GR3,RPINR40_41,3
T1CKIR0,RPINR40_41,4
T1CKIR1,RPINR40_41,5
T1CKIR2,RPINR40_41,6
T1CKIR3,RPINR40_41,7
T3GR0,RPINR42_43,0
T3GR1,RPINR42_43,1
T3GR2,RPINR42_43,2
T3GR3,RPINR42_43,3
T3CKIR0,RPINR42_43,4
T3CKIR1,RPINR42_43,5
T3CKIR2,RPINR42_43,6
T3CKIR3,RPINR42_43,7
T5GR0,RPINR44_45,0
T5GR1,RPINR44_45,1
T5GR2,RPINR44_45,2
T5GR3,RPINR44_45,3
T5CKIR0,RPINR44_45,4
T5CKIR1,RPINR44_45,5
T5CKIR2,RPINR44_45,6
T5CKIR3,RPINR44_45,7
PBIO0R0,RPINR46_47,0
PBIO0R1,RPINR46_47,1
PBIO0R2,RPINR46_47,2
PBIO0R3,RPINR46_47,3
PBIO1R0,RPINR46_47,4
PBIO1R1,RPINR46_47,5
PBIO1R2,RPINR46_47,6
PBIO1R3,RPINR46_47,7
PBIO2R0,RPINR48_49,0
PBIO2R1,RPINR48_49,1
PBIO2R2,RPINR48_49,2
PBIO2R3,RPINR48_49,3
PBIO3R0,RPINR48_49,4
PBIO3R1,RPINR48_49,5
PBIO3R2,RPINR48_49,6
PBIO3R3,RPINR48_49,7
PBIO4R0,RPINR50_51,0
PBIO4R1,RPINR50_51,1
PBIO4R2,RPINR50_51,2
PBIO4R3,RPINR50_51,3
PBIO5R0,RPINR50_51,4
PBIO5R1,RPINR50_51,5
PBIO5R2,RPINR50_51,6
PBIO5R3,RPINR50_51,7
PBIO6R0,RPINR52_53,0
PBIO6R1,RPINR52_53,1
PBIO6R2,RPINR52_53,2
PBIO6R3,RPINR52_53,3
PBIO7R0,RPINR52_53,4
PBIO7R1,RPINR52_53,5
PBIO7R2,RPINR52_53,6
PBIO7R3,RPINR52_53,7
ANSEL16,ANCON3,0
ANSEL17,ANCON3,1
ANSEL18,ANCON3,2
ANSEL19,ANCON3,3
ANSEL20,ANCON3,4
ANSEL21,ANCON3,5
ANSEL22,ANCON3,6
ANSEL23,ANCON3,7
ANSEL8,ANCON2,0
ANSEL9,ANCON2,1
ANSEL10,ANCON2,2
ANSEL11,ANCON2,3
ANSEL12,ANCON2,4
ANSEL13,ANCON2,5
ANSEL14,ANCON2,6
ANSEL15,ANCON2,7
PCFG16,ANCON2,0
PCFG17,ANCON2,1
PCFG18,ANCON2,2
PCFG19,ANCON2,3
PCFG20,ANCON2,4
PCFG21,ANCON2,5
PCFG22,ANCON2,6
PCFG23,ANCON2,7
CTMUEN0,ADCTMUEN0L,0
CTMUEN1,ADCTMUEN0L,1
CTMUEN2,ADCTMUEN0L,2
CTMUEN3,ADCTMUEN0L,3
CTMUEN4,ADCTMUEN0L,4
CTMUEN5,ADCTMUEN0L,5
CTMUEN6,ADCTMUEN0L,6
CTMUEN7,ADCTMUEN0L,7
CTMUEN8,ADCTMUEN0H,0
CTMUEN9,ADCTMUEN0H,1
CTMUEN10,ADCTMUEN0H,2
CTMUEN11,ADCTMUEN0H,3
CTMUEN12,ADCTMUEN0H,4
CTMUEN13,ADCTMUEN0H,5
CTMUEN14,ADCTMUEN0H,6
CTMUEN15,ADCTMUEN0H,7
CTUMEN16,ADCTMUEN1L,0
