SMT1TMR20,SMT1TMRU,4
SMT1TMR21,SMT1TMRU,5
SMT1TMR22,SMT1TMRU,6
SMT1TMR23,SMT1TMRU,7
SMT1CPR0,SMT1CPRL,0
SMT1CPR1,SMT1CPRL,1
SMT1CPR2,SMT1CPRL,2
SMT1CPR3,SMT1CPRL,3
SMT1CPR4,SMT1CPRL,4
SMT1CPR5,SMT1CPRL,5
SMT1CPR6,SMT1CPRL,6
SMT1CPR7,SMT1CPRL,7
SMT1CPR8,SMT1CPRH,0
SMT1CPR9,SMT1CPRH,1
SMT1CPR10,SMT1CPRH,2
SMT1CPR11,SMT1CPRH,3
SMT1CPR12,SMT1CPRH,4
SMT1CPR13,SMT1CPRH,5
SMT1CPR14,SMT1CPRH,6
SMT1CPR15,SMT1CPRH,7
SMT1CPR16,SMT1CPRU,0
SMT1CPR17,SMT1CPRU,1
SMT1CPR18,SMT1CPRU,2
SMT1CPR19,SMT1CPRU,3
SMT1CPR20,SMT1CPRU,4
SMT1CPR21,SMT1CPRU,5
SMT1CPR22,SMT1CPRU,6
SMT1CPR23,SMT1CPRU,7
SMT1CPW0,SMT1CPWL,0
SMT1CPW1,SMT1CPWL,1
SMT1CPW2,SMT1CPWL,2
SMT1CPW3,SMT1CPWL,3
SMT1CPW4,SMT1CPWL,4
SMT1CPW5,SMT1CPWL,5
SMT1CPW6,SMT1CPWL,6
SMT1CPW7,SMT1CPWL,7
SMT1CPW8,SMT1CPWH,0
SMT1CPW9,SMT1CPWH,1
SMT1CPW10,SMT1CPWH,2
SMT1CPW11,SMT1CPWH,3
SMT1CPW12,SMT1CPWH,4
SMT1CPW13,SMT1CPWH,5
SMT1CPW14,SMT1CPWH,6
SMT1CPW15,SMT1CPWH,7
SMT1CPW16,SMT1CPWU,0
SMT1CPW17,SMT1CPWU,1
SMT1CPW18,SMT1CPWU,2
SMT1CPW19,SMT1CPWU,3
SMT1CPW20,SMT1CPWU,4
SMT1CPW21,SMT1CPWU,5
SMT1CPW22,SMT1CPWU,6
SMT1CPW23,SMT1CPWU,7
SMT1PR0,SMT1PRL,0
SMT1PR1,SMT1PRL,1
SMT1PR2,SMT1PRL,2
SMT1PR3,SMT1PRL,3
SMT1PR4,SMT1PRL,4
SMT1PR5,SMT1PRL,5
SMT1PR6,SMT1PRL,6
SMT1PR7,SMT1PRL,7
SMT1PR8,SMT1PRH,0
SMT1PR9,SMT1PRH,1
SMT1PR10,SMT1PRH,2
SMT1PR11,SMT1PRH,3
SMT1PR12,SMT1PRH,4
SMT1PR13,SMT1PRH,5
SMT1PR14,SMT1PRH,6
SMT1PR15,SMT1PRH,7
SMT1PR16,SMT1PRU,0
SMT1PR17,SMT1PRU,1
SMT1PR18,SMT1PRU,2
SMT1PR19,SMT1PRU,3
SMT1PR20,SMT1PRU,4
SMT1PR21,SMT1PRU,5
SMT1PR22,SMT1PRU,6
SMT1PR23,SMT1PRU,7
CPOL,SMT1CON0,2
SPOL,SMT1CON0,3
WPOL,SMT1CON0,4
STP,SMT1CON0,5
SMT1CON0_EN,SMT1CON0,7
SMT1PS0,SMT1CON0,0
SMT1PS1,SMT1CON0,1
REPEAT,SMT1CON1,6
SMT1GO,SMT1CON1,7
MODE0,SMT1CON1,0
MODE1,SMT1CON1,1
MODE2,SMT1CON1,2
MODE3,SMT1CON1,3
SMT1REPEAT,SMT1CON1,6
SMT1MODE0,SMT1CON1,0
SMT1MODE1,SMT1CON1,1
SMT1MODE2,SMT1CON1,2
SMT1MODE3,SMT1CON1,3
AS,SMT1STAT,0
WS,SMT1STAT,1
TS,SMT1STAT,2
RST,SMT1STAT,5
CPWUP,SMT1STAT,6
CPRUP,SMT1STAT,7
SMT1AS,SMT1STAT,0
SMT1WS,SMT1STAT,1
SMT1TS,SMT1STAT,2
SMT1RESET,SMT1STAT,5
SMT1CPWUP,SMT1STAT,6
SMT1CPRUP,SMT1STAT,7
CSEL0,SMT1CLK,0
CSEL1,SMT1CLK,1
CSEL2,SMT1CLK,2
CSEL3,SMT1CLK,3
CSEL4,SMT1CLK,4
CSEL5,SMT1CLK,5
CSEL6,SMT1CLK,6
CSEL7,SMT1CLK,7
SMT1CSEL0,SMT1CLK,0
SMT1CSEL1,SMT1CLK,1
SMT1CSEL2,SMT1CLK,2
SMT1CSEL3,SMT1CLK,3
SMT1CSEL4,SMT1CLK,4
SMT1CSEL5,SMT1CLK,5
SMT1CSEL6,SMT1CLK,6
SMT1CSEL7,SMT1CLK,7
SSEL0,SMT1SIG,0
SSEL1,SMT1SIG,1
SSEL2,SMT1SIG,2
SSEL3,SMT1SIG,3
SSEL4,SMT1SIG,4
SSEL5,SMT1SIG,5
SSEL6,SMT1SIG,6
SSEL7,SMT1SIG,7
SMT1SSEL0,SMT1SIG,0
SMT1SSEL1,SMT1SIG,1
SMT1SSEL2,SMT1SIG,2
SMT1SSEL3,SMT1SIG,3
SMT1SSEL4,SMT1SIG,4
SMT1SSEL5,SMT1SIG,5
SMT1SSEL6,SMT1SIG,6
SMT1SSEL7,SMT1SIG,7
WSEL0,SMT1WIN,0
WSEL1,SMT1WIN,1
WSEL2,SMT1WIN,2
WSEL3,SMT1WIN,3
WSEL4,SMT1WIN,4
WSEL5,SMT1WIN,5
WSEL6,SMT1WIN,6
WSEL7,SMT1WIN,7
SMT1WSEL0,SMT1WIN,0
SMT1WSEL1,SMT1WIN,1
SMT1WSEL2,SMT1WIN,2
SMT1WSEL3,SMT1WIN,3
SMT1WSEL4,SMT1WIN,4
SMT1WSEL5,SMT1WIN,5
SMT1WSEL6,SMT1WIN,6
SMT1WSEL7,SMT1WIN,7
FMT,CCP1CON,4
OUT_CCP1CON,CCP1CON,5
CCP1CON_EN,CCP1CON,7
CCP1CON_MODE0,CCP1CON,0
CCP1CON_MODE1,CCP1CON,1
CCP1CON_MODE2,CCP1CON,2
CCP1CON_MODE3,CCP1CON,3
CCP1FMT,CCP1CON,4
CCP1OUT,CCP1CON,5
CCP1EN,CCP1CON,7
CCP1MODE0,CCP1CON,0
CCP1MODE1,CCP1CON,1
CCP1MODE2,CCP1CON,2
CCP1MODE3,CCP1CON,3
CTS0,CCP1CAP,0
CTS1,CCP1CAP,1
CCP1CTS0,CCP1CAP,0
CCP1CTS1,CCP1CAP,1
ON_T1CON,T1CON,0
RD16,T1CON,1
NOT_SYNC,T1CON,2
TMR1ON,T1CON,0
T1RD16,T1CON,1
NOT_T1SYNC,T1CON,2
T1CKPS0,T1CON,4
T1CKPS1,T1CON,5
CKPS0,T1CON,4
CKPS1,T1CON,5
TMR1L0,TMR1L,0
TMR1L1,TMR1L,1
TMR1L2,TMR1L,2
TMR1L3,TMR1L,3
TMR1L4,TMR1L,4
TMR1L5,TMR1L,5
TMR1L6,TMR1L,6
TMR1L7,TMR1L,7
TMR10,TMR1L,0
TMR11,TMR1L,1
TMR12,TMR1L,2
TMR13,TMR1L,3
TMR14,TMR1L,4
TMR15,TMR1L,5
TMR16,TMR1L,6
TMR17,TMR1L,7
TMR1H0,TMR1H,0
TMR1H1,TMR1H,1
TMR1H2,TMR1H,2
TMR1H3,TMR1H,3
TMR1H4,TMR1H,4
TMR1H5,TMR1H,5
TMR1H6,TMR1H,6
TMR1H7,TMR1H,7
TMR18,TMR1H,0
TMR19,TMR1H,1
TMR110,TMR1H,2
TMR111,TMR1H,3
TMR112,TMR1H,4
TMR113,TMR1H,5
TMR114,TMR1H,6
TMR115,TMR1H,7
GVAL,PR1,2
GGO_NOT_DONE,PR1,3
GSPM,PR1,4
GTM,PR1,5
GPOL,PR1,6
GE,PR1,7
T1GVAL,PR1,2
T1GGO_NOT_DONE,PR1,3
T1GSPM,PR1,4
T1GTM,PR1,5
T1GPOL,PR1,6
T1GE,PR1,7
T1GGO,PR1,3
T1GCON_GVAL,T1GCON,2
T1GCON_GGO_NOT_DONE,T1GCON,3
T1GCON_GSPM,T1GCON,4
T1GCON_GTM,T1GCON,5
T1GCON_GPOL,T1GCON,6
T1GCON_GE,T1GCON,7
T1GCON_T1GVAL,T1GCON,2
T1GCON_T1GGO_NOT_DONE,T1GCON,3
T1GCON_T1GSPM,T1GCON,4
T1GCON_T1GTM,T1GCON,5
T1GCON_T1GPOL,T1GCON,6
T1GCON_T1GE,T1GCON,7
T1GCON_T1GGO,T1GCON,3
GSS0,T1GATE,0
GSS1,T1GATE,1
GSS2,T1GATE,2
GSS3,T1GATE,3
T1GSS0,T1GATE,0
T1GSS1,T1GATE,1
T1GSS2,T1GATE,2
T1GSS3,T1GATE,3
TMR1GATE_GSS0,TMR1GATE,0
TMR1GATE_GSS1,TMR1GATE,1
TMR1GATE_GSS2,TMR1GATE,2
TMR1GATE_GSS3,TMR1GATE,3
TMR1GATE_T1GSS0,TMR1GATE,0
TMR1GATE_T1GSS1,TMR1GATE,1
TMR1GATE_T1GSS2,TMR1GATE,2
TMR1GATE_T1GSS3,TMR1GATE,3
T1CS0,T1CLK,0
T1CS1,T1CLK,1
T1CS2,T1CLK,2
T1CS3,T1CLK,3
CS0,T1CLK,0
CS1,T1CLK,1
CS2,T1CLK,2
CS3,T1CLK,3
TMR1CLK_T1CS0,TMR1CLK,0
TMR1CLK_T1CS1,TMR1CLK,1
TMR1CLK_T1CS2,TMR1CLK,2
TMR1CLK_T1CS3,TMR1CLK,3
TMR1CLK_CS0,TMR1CLK,0
TMR1CLK_CS1,TMR1CLK,1
TMR1CLK_CS2,TMR1CLK,2
TMR1CLK_CS3,TMR1CLK,3
ADDSEN,ADCON1,0
ADGPOL,ADCON1,5
ADIPEN,ADCON1,6
ADPPOL,ADCON1,7
PPSLOCKED,PPSLOCK,0
PORT,INT0PPS,3
INT0PPS0,INT0PPS,0
INT0PPS1,INT0PPS,1
INT0PPS2,INT0PPS,2
INT0PPS3,INT0PPS,3
INT2PPS0,INT2PPS,0
INT2PPS1,INT2PPS,1
INT2PPS2,INT2PPS,2
INT2PPS3,INT2PPS,3
INT2PPS4,INT2PPS,4
INT3PPS0,INT3PPS,0
INT3PPS1,INT3PPS,1
INT3PPS2,INT3PPS,2
INT3PPS3,INT3PPS,3
INT3PPS4,INT3PPS,4
INT3PPS5,INT3PPS,5
T0CKIPPS_PORT,T0CKIPPS,3
T0CKIPPS0,T0CKIPPS,0
T0CKIPPS1,T0CKIPPS,1
T0CKIPPS2,T0CKIPPS,2
T0CKIPPS3,T0CKIPPS,3
T3CKIPPS0,T3CKIPPS,0
T3CKIPPS1,T3CKIPPS,1
T3CKIPPS2,T3CKIPPS,2
T3CKIPPS3,T3CKIPPS,3
T3CKIPPS4,T3CKIPPS,4
T3GPPS0,T3GPPS,0
T3GPPS1,T3GPPS,1
T3GPPS2,T3GPPS,2
T3GPPS3,T3GPPS,3
T3GPPS4,T3GPPS,4
T5CKIPPS0,T5CKIPPS,0
T5CKIPPS1,T5CKIPPS,1
T5CKIPPS2,T5CKIPPS,2
T5CKIPPS3,T5CKIPPS,3
T5CKIPPS4,T5CKIPPS,4
T5CKIPPS5,T5CKIPPS,5
T5GPPS0,T5GPPS,0
T5GPPS1,T5GPPS,1
T5GPPS2,T5GPPS,2
T5GPPS3,T5GPPS,3
T5GPPS4,T5GPPS,4
T5GPPS5,T5GPPS,5
T7CKIPPS0,T7CKIPPS,0
T7CKIPPS1,T7CKIPPS,1
T7CKIPPS2,T7CKIPPS,2
T7CKIPPS3,T7CKIPPS,3
T7CKIPPS4,T7CKIPPS,4
T7CKIPPS5,T7CKIPPS,5
T7GPPS0,T7GPPS,0
T7GPPS1,T7GPPS,1
T7GPPS2,T7GPPS,2
T7GPPS3,T7GPPS,3
T7GPPS4,T7GPPS,4
T7GPPS5,T7GPPS,5
T2INPPS0,T2INPPS,0
T2INPPS1,T2INPPS,1
T2INPPS2,T2INPPS,2
T2INPPS3,T2INPPS,3
T2INPPS4,T2INPPS,4
T4INPPS0,T4INPPS,0
T4INPPS1,T4INPPS,1
T4INPPS2,T4INPPS,2
T4INPPS3,T4INPPS,3
T4INPPS4,T4INPPS,4
T4INPPS5,T4INPPS,5
T6INPPS0,T6INPPS,0
T6INPPS1,T6INPPS,1
T6INPPS2,T6INPPS,2
T6INPPS3,T6INPPS,3
T6INPPS4,T6INPPS,4
T8INPPS0,T8INPPS,0
T8INPPS1,T8INPPS,1
T8INPPS2,T8INPPS,2
T8INPPS3,T8INPPS,3
T8INPPS4,T8INPPS,4
T8INPPS5,T8INPPS,5
ADACTPPS0,ADACTPPS,0
ADACTPPS1,ADACTPPS,1
ADACTPPS2,ADACTPPS,2
ADACTPPS3,ADACTPPS,3
ADACTPPS4,ADACTPPS,4
ADACTPPS5,ADACTPPS,5
CCP2PPS0,CCP2PPS,0
CCP2PPS1,CCP2PPS,1
CCP2PPS2,CCP2PPS,2
CCP2PPS3,CCP2PPS,3
CCP2PPS4,CCP2PPS,4
CCP2PPS5,CCP2PPS,5
CCP3PPS0,CCP3PPS,0
CCP3PPS1,CCP3PPS,1
CCP3PPS2,CCP3PPS,2
CCP3PPS3,CCP3PPS,3
CCP3PPS4,CCP3PPS,4
CCP3PPS5,CCP3PPS,5
CCP4PPS0,CCP4PPS,0
CCP4PPS1,CCP4PPS,1
CCP4PPS2,CCP4PPS,2
CCP4PPS3,CCP4PPS,3
CCP4PPS4,CCP4PPS,4
CCP4PPS5,CCP4PPS,5
CCP5PPS0,CCP5PPS,0
CCP5PPS1,CCP5PPS,1
CCP5PPS2,CCP5PPS,2
CCP5PPS3,CCP5PPS,3
CCP5PPS4,CCP5PPS,4
CCP5PPS5,CCP5PPS,5
SMT2WINPPS0,SMT2WINPPS,0
SMT2WINPPS1,SMT2WINPPS,1
SMT2WINPPS2,SMT2WINPPS,2
SMT2WINPPS3,SMT2WINPPS,3
SMT2WINPPS4,SMT2WINPPS,4
SMT2WINPPS5,SMT2WINPPS,5
SMT2SIGPPS0,SMT2SIGPPS,0
SMT2SIGPPS1,SMT2SIGPPS,1
SMT2SIGPPS2,SMT2SIGPPS,2
SMT2SIGPPS3,SMT2SIGPPS,3
SMT2SIGPPS4,SMT2SIGPPS,4
SMT2SIGPPS5,SMT2SIGPPS,5
CWGINPPS0,CWG1PPS,0
CWGINPPS1,CWG1PPS,1
CWGINPPS2,CWG1PPS,2
CWGINPPS3,CWG1PPS,3
CWGINPPS4,CWG1PPS,4
CWG1INPPS0,CWG1PPS,0
CWG1INPPS1,CWG1PPS,1
CWG1INPPS2,CWG1PPS,2
CWG1INPPS3,CWG1PPS,3
CWG1INPPS4,CWG1PPS,4
CWGINPPS_CWGINPPS0,CWGINPPS,0
CWGINPPS_CWGINPPS1,CWGINPPS,1
CWGINPPS_CWGINPPS2,CWGINPPS,2
CWGINPPS_CWGINPPS3,CWGINPPS,3
CWGINPPS_CWGINPPS4,CWGINPPS,4
CWGINPPS_CWG1INPPS0,CWGINPPS,0
CWGINPPS_CWG1INPPS1,CWGINPPS,1
CWGINPPS_CWG1INPPS2,CWGINPPS,2
CWGINPPS_CWG1INPPS3,CWGINPPS,3
CWGINPPS_CWG1INPPS4,CWGINPPS,4
MDCARLPPS0,MDCARLPPS,0
MDCARLPPS1,MDCARLPPS,1
MDCARLPPS2,MDCARLPPS,2
MDCARLPPS3,MDCARLPPS,3
MDCARLPPS4,MDCARLPPS,4
MDCARLPPS5,MDCARLPPS,5
MDCARHPPS0,MDCARHPPS,0
MDCARHPPS1,MDCARHPPS,1
MDCARHPPS2,MDCARHPPS,2
MDCARHPPS3,MDCARHPPS,3
MDCARHPPS4,MDCARHPPS,4
MDCARHPPS5,MDCARHPPS,5
MDSRCPPS0,MDSRCPPS,0
MDSRCPPS1,MDSRCPPS,1
MDSRCPPS2,MDSRCPPS,2
MDSRCPPS3,MDSRCPPS,3
MDSRCPPS4,MDSRCPPS,4
MDSRCPPS5,MDSRCPPS,5
RXPPS_RX1PPS0,RXPPS,0
RXPPS_RX1PPS1,RXPPS,1
RXPPS_RX1PPS2,RXPPS,2
RXPPS_RX1PPS3,RXPPS,3
RXPPS_RX1PPS4,RXPPS,4
CKPPS_TX1PPS0,CKPPS,0
CKPPS_TX1PPS1,CKPPS,1
CKPPS_TX1PPS2,CKPPS,2
CKPPS_TX1PPS3,CKPPS,3
CKPPS_TX1PPS4,CKPPS,4
TXPPS_TX1PPS0,TXPPS,0
TXPPS_TX1PPS1,TXPPS,1
TXPPS_TX1PPS2,TXPPS,2
TXPPS_TX1PPS3,TXPPS,3
TXPPS_TX1PPS4,TXPPS,4
RX2PPS0,RX2PPS,0
RX2PPS1,RX2PPS,1
RX2PPS2,RX2PPS,2
RX2PPS3,RX2PPS,3
RX2PPS4,RX2PPS,4
RX2PPS5,RX2PPS,5
TX2PPS0,CK2PPS,0
TX2PPS1,CK2PPS,1
TX2PPS2,CK2PPS,2
TX2PPS3,CK2PPS,3
TX2PPS4,CK2PPS,4
TX2PPS5,CK2PPS,5
TX2PPS_TX2PPS0,TX2PPS,0
TX2PPS_TX2PPS1,TX2PPS,1
TX2PPS_TX2PPS2,TX2PPS,2
TX2PPS_TX2PPS3,TX2PPS,3
TX2PPS_TX2PPS4,TX2PPS,4
TX2PPS_TX2PPS5,TX2PPS,5
RX3PPS0,RX3PPS,0
RX3PPS1,RX3PPS,1
RX3PPS2,RX3PPS,2
RX3PPS3,RX3PPS,3
RX3PPS4,RX3PPS,4
RX3PPS5,RX3PPS,5
TX3PPS0,CK3PPS,0
TX3PPS1,CK3PPS,1
TX3PPS2,CK3PPS,2
TX3PPS3,CK3PPS,3
TX3PPS4,CK3PPS,4
TX3PPS5,CK3PPS,5
TX3PPS_TX3PPS0,TX3PPS,0
TX3PPS_TX3PPS1,TX3PPS,1
TX3PPS_TX3PPS2,TX3PPS,2
TX3PPS_TX3PPS3,TX3PPS,3
TX3PPS_TX3PPS4,TX3PPS,4
TX3PPS_TX3PPS5,TX3PPS,5
RX4PPS0,RX4PPS,0
RX4PPS1,RX4PPS,1
RX4PPS2,RX4PPS,2
RX4PPS3,RX4PPS,3
RX4PPS4,RX4PPS,4
TX4PPS0,CK4PPS,0
TX4PPS1,CK4PPS,1
TX4PPS2,CK4PPS,2
TX4PPS3,CK4PPS,3
TX4PPS4,CK4PPS,4
TX4PPS_TX4PPS0,TX4PPS,0
TX4PPS_TX4PPS1,TX4PPS,1
TX4PPS_TX4PPS2,TX4PPS,2
TX4PPS_TX4PPS3,TX4PPS,3
TX4PPS_TX4PPS4,TX4PPS,4
RX5PPS0,RX5PPS,0
RX5PPS1,RX5PPS,1
RX5PPS2,RX5PPS,2
RX5PPS3,RX5PPS,3
RX5PPS4,RX5PPS,4
RX5PPS5,RX5PPS,5
TX5PPS0,CK5PPS,0
TX5PPS1,CK5PPS,1
TX5PPS2,CK5PPS,2
TX5PPS3,CK5PPS,3
TX5PPS4,CK5PPS,4
TX5PPS5,CK5PPS,5
TX5PPS_TX5PPS0,TX5PPS,0
TX5PPS_TX5PPS1,TX5PPS,1
TX5PPS_TX5PPS2,TX5PPS,2
TX5PPS_TX5PPS3,TX5PPS,3
TX5PPS_TX5PPS4,TX5PPS,4
TX5PPS_TX5PPS5,TX5PPS,5
SSP2CLKPPS0,SSP2CLKPPS,0
SSP2CLKPPS1,SSP2CLKPPS,1
SSP2CLKPPS2,SSP2CLKPPS,2
SSP2CLKPPS3,SSP2CLKPPS,3
SSP2CLKPPS4,SSP2CLKPPS,4
SSP2DATPPS0,SSP2DATPPS,0
SSP2DATPPS1,SSP2DATPPS,1
SSP2DATPPS2,SSP2DATPPS,2
SSP2DATPPS3,SSP2DATPPS,3
SSP2DATPPS4,SSP2DATPPS,4
SSP2SSPPS0,SSP2SSPPS,0
SSP2SSPPS1,SSP2SSPPS,1
SSP2SSPPS2,SSP2SSPPS,2
SSP2SSPPS3,SSP2SSPPS,3
SSP2SSPPS4,SSP2SSPPS,4
INT0IP,IPR0,0
INT1IP,IPR0,1
INT2IP,IPR0,2
INT3IP,IPR0,3
IOCIP,IPR0,4
TMR0IP,IPR0,5
C1IP,IPR2,0
C2IP,IPR2,1
C3IP,IPR2,2
ZCDIP,IPR2,6
HLVDIP,IPR2,7
SSP1IP,IPR3,0
BCL1IP,IPR3,1
SSP2IP,IPR3,2
BCL2IP,IPR3,3
TX1IP,IPR3,4
RC1IP,IPR3,5
TX2IP,IPR3,6
RC2IP,IPR3,7
TX3IP,IPR4,0
RC3IP,IPR4,1
TX4IP,IPR4,2
RC4IP,IPR4,3
TX5IP,IPR4,4
RC5IP,IPR4,5
TMR1IP,IPR5,0
TMR2IP,IPR5,1
TMR3IP,IPR5,2
TMR4IP,IPR5,3
TMR5IP,IPR5,4
TMR6IP,IPR5,5
TMR7IP,IPR5,6
TMR8IP,IPR5,7
TMR1GIP,IPR6,0
TMR3GIP,IPR6,1
TMR5GIP,IPR6,2
TMR7GIP,IPR6,3
CCP1IP,IPR7,0
CCP2IP,IPR7,1
CCP3IP,IPR7,2
CCP4IP,IPR7,3
CCP5IP,IPR7,4
CWG1IP,IPR8,0
NVMIP,IPR8,5
CRCIP,IPR8,6
SCANIP,IPR8,7
SMT1IP,IPR9,0
SMT1PRAIP,IPR9,1
SMT1PWAIP,IPR9,2
SMT2IP,IPR9,3
SMT2PRAIP,IPR9,4
SMT2PWAIP,IPR9,5
INT0IE,PIE0,0
INT1IE,PIE0,1
INT2IE,PIE0,2
INT3IE,PIE0,3
IOCIE,PIE0,4
TMR0IE,PIE0,5
C1IE,PIE2,0
C2IE,PIE2,1
C3IE,PIE2,2
ZCDIE,PIE2,6
HLVDIE,PIE2,7
SSP1IE,PIE3,0
BCL1IE,PIE3,1
SSP2IE,PIE3,2
BCL2IE,PIE3,3
TX1IE,PIE3,4
RC1IE,PIE3,5
TX2IE,PIE3,6
RC2IE,PIE3,7
TX3IE,PIE4,0
RC3IE,PIE4,1
TX4IE,PIE4,2
RC4IE,PIE4,3
TX5IE,PIE4,4
RC5IE,PIE4,5
TMR1IE,PIE5,0
TMR2IE,PIE5,1
TMR3IE,PIE5,2
TMR4IE,PIE5,3
TMR5IE,PIE5,4
TMR6IE,PIE5,5
TMR7IE,PIE5,6
TMR8IE,PIE5,7
TMR1GIE,PIE6,0
TMR3GIE,PIE6,1
TMR5GIE,PIE6,2
TMR7GIE,PIE6,3
CCP1IE,PIE7,0
CCP2IE,PIE7,1
CCP3IE,PIE7,2
CCP4IE,PIE7,3
CCP5IE,PIE7,4
CWG1IE,PIE8,0
NVMIE,PIE8,5
CRCIE,PIE8,6
SCANIE,PIE8,7
SMT1IE,PIE9,0
SMT1PRAIE,PIE9,1
SMT1PWAIE,PIE9,2
SMT2IE,PIE9,3
SMT2PRAIE,PIE9,4
SMT2PWAIE,PIE9,5
INT0IF,PIR0,0
INT1IF,PIR0,1
INT2IF,PIR0,2
INT3IF,PIR0,3
IOCIF,PIR0,4
TMR0IF,PIR0,5
C1IF,PIR2,0
C2IF,PIR2,1
C3IF,PIR2,2
ZCDIF,PIR2,6
HLVDIF,PIR2,7
SSP1IF,PIR3,0
BCL1IF,PIR3,1
SSP2IF,PIR3,2
BCL2IF,PIR3,3
TX1IF,PIR3,4
RC1IF,PIR3,5
TX2IF,PIR3,6
RC2IF,PIR3,7
TX3IF,PIR4,0
RC3IF,PIR4,1
TX4IF,PIR4,2
RC4IF,PIR4,3
TX5IF,PIR4,4
RC5IF,PIR4,5
TMR1IF,PIR5,0
TMR2IF,PIR5,1
TMR3IF,PIR5,2
TMR4IF,PIR5,3
TMR5IF,PIR5,4
TMR6IF,PIR5,5
TMR7IF,PIR5,6
TMR8IF,PIR5,7
TMR1GIF,PIR6,0
TMR3GIF,PIR6,1
TMR5GIF,PIR6,2
TMR7GIF,PIR6,3
CCP1IF,PIR7,0
CCP2IF,PIR7,1
CCP3IF,PIR7,2
CCP4IF,PIR7,3
CCP5IF,PIR7,4
CWGIF,PIR8,0
NVMIF,PIR8,5
CRCIF,PIR8,6
SCANIF,PIR8,7
CWG1IF,PIR8,0
SMT1IF,PIR9,0
SMT1PRAIF,PIR9,1
SMT1PWAIF,PIR9,2
SMT2IF,PIR9,3
SMT2PRAIF,PIR9,4
SMT2PWAIF,PIR9,5
SEN_WDTCON0,WDTCON0,0
SWDTEN,WDTCON0,0
WDTSEN,WDTCON0,0
WDTPS0,WDTCON0,1
WDTPS1,WDTCON0,2
WDTPS2,WDTCON0,3
WDTPS3,WDTCON0,4
WDTPS4,WDTCON0,5
WINDOW0,WDTCON1,0
WINDOW1,WDTCON1,1
WINDOW2,WDTCON1,2
WDTWINDOW0,WDTCON1,0
WDTWINDOW1,WDTCON1,1
WDTWINDOW2,WDTCON1,2
WDTCS0,WDTCON1,4
WDTCS1,WDTCON1,5
WDTCS2,WDTCON1,6
PSCNT0,WDTPSL,0
PSCNT1,WDTPSL,1
PSCNT2,WDTPSL,2
PSCNT3,WDTPSL,3
PSCNT4,WDTPSL,4
PSCNT5,WDTPSL,5
PSCNT6,WDTPSL,6
PSCNT7,WDTPSL,7
WDTPSCNT0,WDTPSL,0
WDTPSCNT1,WDTPSL,1
WDTPSCNT2,WDTPSL,2
WDTPSCNT3,WDTPSL,3
WDTPSCNT4,WDTPSL,4
WDTPSCNT5,WDTPSL,5
WDTPSCNT6,WDTPSL,6
WDTPSCNT7,WDTPSL,7
PSCNT8,WDTPSH,0
PSCNT9,WDTPSH,1
PSCNT10,WDTPSH,2
PSCNT11,WDTPSH,3
PSCNT12,WDTPSH,4
PSCNT13,WDTPSH,5
PSCNT14,WDTPSH,6
PSCNT15,WDTPSH,7
WDTPSCNT8,WDTPSH,0
WDTPSCNT9,WDTPSH,1
WDTPSCNT10,WDTPSH,2
WDTPSCNT11,WDTPSH,3
WDTPSCNT12,WDTPSH,4
WDTPSCNT13,WDTPSH,5
WDTPSCNT14,WDTPSH,6
WDTPSCNT15,WDTPSH,7
PSCNT16,WDTTMR,0
PSCNT17,WDTTMR,1
STATE,WDTTMR,2
WDTPSCNT16,WDTTMR,0
WDTPSCNT17,WDTTMR,1
WDTSTATE,WDTTMR,2
WDTTMR0,WDTTMR,3
WDTTMR1,WDTTMR,4
WDTTMR2,WDTTMR,5
WDTTMR3,WDTTMR,6
WDTTMR4,WDTTMR,7
DOE,CPUDOZE,4
ROI,CPUDOZE,5
DOZEN,CPUDOZE,6
IDLEN,CPUDOZE,7
DOZE0,CPUDOZE,0
DOZE1,CPUDOZE,1
DOZE2,CPUDOZE,2
CDIV0,OSCCON2,0
CDIV1,OSCCON2,1
CDIV2,OSCCON2,2
CDIV3,OSCCON2,3
COSC0,OSCCON2,4
COSC1,OSCCON2,5
COSC2,OSCCON2,6
NOSCR,OSCCON3,3
ORDY,OSCCON3,4
SOSCPWR,OSCCON3,6
CSWHOLD,OSCCON3,7
PLLR,OSCSTAT,0
ADOR,OSCSTAT,2
SOR,OSCSTAT,3
LFOR,OSCSTAT,4
MFOR,OSCSTAT,5
HFOR,OSCSTAT,6
EXTOR,OSCSTAT,7
OSCSTAT1_PLLR,OSCSTAT1,0
OSCSTAT1_ADOR,OSCSTAT1,2
OSCSTAT1_SOR,OSCSTAT1,3
OSCSTAT1_LFOR,OSCSTAT1,4
OSCSTAT1_MFOR,OSCSTAT1,5
OSCSTAT1_HFOR,OSCSTAT1,6
OSCSTAT1_EXTOR,OSCSTAT1,7
ADOEN,OSCEN,2
SOSCEN,OSCEN,3
LFOEN,OSCEN,4
MFOEN,OSCEN,5
HFOEN,OSCEN,6
EXTOEN,OSCEN,7
TUN0,OSCTUNE,0
TUN1,OSCTUNE,1
TUN2,OSCTUNE,2
TUN3,OSCTUNE,3
TUN4,OSCTUNE,4
TUN5,OSCTUNE,5
FRQ0,OSCFRQ,0
FRQ1,OSCFRQ,1
FRQ2,OSCFRQ,2
FRQ3,OSCFRQ,3
BORRDY,BORCON,0
SBOREN,BORCON,7
