'GCBASIC/GCGB Chip Data File
'Chip: 16LF1566
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=8192

'This constant is exposed as ChipEEPROM
EEPROM=0

'This constant is exposed as ChipRAM
RAM=1024

'This constant is exposed as ChipIO
I/O=25

'This constant is exposed as ChipADC
ADC=23

'These constants are the valid ADC constants
ADCConstants=AN{0..23} USAGE:AN0..AN23

'This constant is exposed as ChipMhz
MaxMHz=32

'This constant is exposed with only the first parameter (if more than one)
IntOsc=32, 16, 8, 4, 2, 1, 0.5, 0.25, 0.125

'This constant is exposed as ChipPins
Pins=28

'This constant is exposed as ChipFamily
Family=15

'This constant is exposed as ChipSubFamily
SubFamily=15000

'This constant is exposed as ChipConfWords
ConfigWords=2

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=1

'This constant is exposed as ChipMaxAddress
MaxAddress=4095

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
SSPMSK_SSP1MSK0,SSPMSK,0
SSPMSK_SSP1MSK1,SSPMSK,1
SSPMSK_SSP1MSK2,SSPMSK,2
SSPMSK_SSP1MSK3,SSPMSK,3
SSPMSK_SSP1MSK4,SSPMSK,4
SSPMSK_SSP1MSK5,SSPMSK,5
SSPMSK_SSP1MSK6,SSPMSK,6
SSPMSK_SSP1MSK7,SSPMSK,7
SSPMSK_MSK0,SSPMSK,0
SSPMSK_MSK1,SSPMSK,1
SSPMSK_MSK2,SSPMSK,2
SSPMSK_MSK3,SSPMSK,3
SSPMSK_MSK4,SSPMSK,4
SSPMSK_MSK5,SSPMSK,5
SSPMSK_MSK6,SSPMSK,6
SSPMSK_MSK7,SSPMSK,7
SSPSTAT_BF,SSPSTAT,0
SSPSTAT_UA,SSPSTAT,1
SSPSTAT_R_NOT_W,SSPSTAT,2
SSPSTAT_S,SSPSTAT,3
SSPSTAT_P,SSPSTAT,4
SSPSTAT_D_NOT_A,SSPSTAT,5
SSPSTAT_CKE,SSPSTAT,6
SSPSTAT_SMP,SSPSTAT,7
SSPCON_CKP,SSPCON,4
SSPCON_SSPEN,SSPCON,5
SSPCON_SSPOV,SSPCON,6
SSPCON_WCOL,SSPCON,7
SSPCON_SSPM0,SSPCON,0
SSPCON_SSPM1,SSPCON,1
SSPCON_SSPM2,SSPCON,2
SSPCON_SSPM3,SSPCON,3
SSPCON2_SEN,SSPCON2,0
SSPCON2_RSEN,SSPCON2,1
SSPCON2_PEN,SSPCON2,2
SSPCON2_RCEN,SSPCON2,3
SSPCON2_ACKEN,SSPCON2,4
SSPCON2_ACKDT,SSPCON2,5
SSPCON2_ACKSTAT,SSPCON2,6
SSPCON2_GCEN,SSPCON2,7
SSPCON3_DHEN,SSPCON3,0
SSPCON3_AHEN,SSPCON3,1
SSPCON3_SBCDE,SSPCON3,2
SSPCON3_SDAHT,SSPCON3,3
SSPCON3_BOEN,SSPCON3,4
SSPCON3_SCIE,SSPCON3,5
SSPCON3_PCIE,SSPCON3,6
SSPCON3_ACKTIM,SSPCON3,7
S1ILS,SSPLVL,0
S2ILS,SSPLVL,4
SSP2BUF0,SSP2BUF,0
SSP2BUF1,SSP2BUF,1
SSP2BUF2,SSP2BUF,2
SSP2BUF3,SSP2BUF,3
SSP2BUF4,SSP2BUF,4
SSP2BUF5,SSP2BUF,5
SSP2BUF6,SSP2BUF,6
SSP2BUF7,SSP2BUF,7
SSP2BUF_BUF0,SSP2BUF,0
SSP2BUF_BUF1,SSP2BUF,1
SSP2BUF_BUF2,SSP2BUF,2
SSP2BUF_BUF3,SSP2BUF,3
SSP2BUF_BUF4,SSP2BUF,4
SSP2BUF_BUF5,SSP2BUF,5
SSP2BUF_BUF6,SSP2BUF,6
SSP2BUF_BUF7,SSP2BUF,7
SSP2ADD0,SSP2ADD,0
SSP2ADD1,SSP2ADD,1
SSP2ADD2,SSP2ADD,2
SSP2ADD3,SSP2ADD,3
SSP2ADD4,SSP2ADD,4
SSP2ADD5,SSP2ADD,5
SSP2ADD6,SSP2ADD,6
SSP2ADD7,SSP2ADD,7
SSP2ADD_ADD0,SSP2ADD,0
SSP2ADD_ADD1,SSP2ADD,1
SSP2ADD_ADD2,SSP2ADD,2
SSP2ADD_ADD3,SSP2ADD,3
SSP2ADD_ADD4,SSP2ADD,4
SSP2ADD_ADD5,SSP2ADD,5
SSP2ADD_ADD6,SSP2ADD,6
SSP2ADD_ADD7,SSP2ADD,7
SSP2MSK0,SSP2MSK,0
SSP2MSK1,SSP2MSK,1
SSP2MSK2,SSP2MSK,2
SSP2MSK3,SSP2MSK,3
SSP2MSK4,SSP2MSK,4
SSP2MSK5,SSP2MSK,5
SSP2MSK6,SSP2MSK,6
SSP2MSK7,SSP2MSK,7
SSP2MSK_MSK0,SSP2MSK,0
SSP2MSK_MSK1,SSP2MSK,1
SSP2MSK_MSK2,SSP2MSK,2
SSP2MSK_MSK3,SSP2MSK,3
SSP2MSK_MSK4,SSP2MSK,4
SSP2MSK_MSK5,SSP2MSK,5
SSP2MSK_MSK6,SSP2MSK,6
SSP2MSK_MSK7,SSP2MSK,7
SSP2STAT_BF,SSP2STAT,0
SSP2STAT_UA,SSP2STAT,1
SSP2STAT_R_NOT_W,SSP2STAT,2
SSP2STAT_S,SSP2STAT,3
SSP2STAT_P,SSP2STAT,4
SSP2STAT_D_NOT_A,SSP2STAT,5
SSP2STAT_CKE,SSP2STAT,6
SSP2STAT_SMP,SSP2STAT,7
SSP2CON_CKP,SSP2CON,4
SSP2CON_SSPEN,SSP2CON,5
SSP2CON_SSPOV,SSP2CON,6
SSP2CON_WCOL,SSP2CON,7
SSP2CON_SSPM0,SSP2CON,0
SSP2CON_SSPM1,SSP2CON,1
SSP2CON_SSPM2,SSP2CON,2
SSP2CON_SSPM3,SSP2CON,3
SSP2CON1_CKP,SSP2CON1,4
SSP2CON1_SSPEN,SSP2CON1,5
SSP2CON1_SSPOV,SSP2CON1,6
SSP2CON1_WCOL,SSP2CON1,7
SSP2CON1_SSPM0,SSP2CON1,0
SSP2CON1_SSPM1,SSP2CON1,1
SSP2CON1_SSPM2,SSP2CON1,2
SSP2CON1_SSPM3,SSP2CON1,3
SSP2CON2_SEN,SSP2CON2,0
SSP2CON2_RSEN,SSP2CON2,1
SSP2CON2_PEN,SSP2CON2,2
SSP2CON2_RCEN,SSP2CON2,3
SSP2CON2_ACKEN,SSP2CON2,4
SSP2CON2_ACKDT,SSP2CON2,5
SSP2CON2_ACKSTAT,SSP2CON2,6
SSP2CON2_GCEN,SSP2CON2,7
SSP2CON3_DHEN,SSP2CON3,0
SSP2CON3_AHEN,SSP2CON3,1
SSP2CON3_SBCDE,SSP2CON3,2
SSP2CON3_SDAHT,SSP2CON3,3
SSP2CON3_BOEN,SSP2CON3,4
SSP2CON3_SCIE,SSP2CON3,5
SSP2CON3_PCIE,SSP2CON3,6
SSP2CON3_ACKTIM,SSP2CON3,7
IOCBP0,IOCBP,0
IOCBP1,IOCBP,1
IOCBP2,IOCBP,2
IOCBP3,IOCBP,3
IOCBP4,IOCBP,4
IOCBP5,IOCBP,5
IOCBP6,IOCBP,6
IOCBP7,IOCBP,7
IOCBN0,IOCBN,0
IOCBN1,IOCBN,1
IOCBN2,IOCBN,2
IOCBN3,IOCBN,3
IOCBN4,IOCBN,4
IOCBN5,IOCBN,5
IOCBN6,IOCBN,6
IOCBN7,IOCBN,7
IOCBF0,IOCBF,0
IOCBF1,IOCBF,1
IOCBF2,IOCBF,2
IOCBF3,IOCBF,3
IOCBF4,IOCBF,4
IOCBF5,IOCBF,5
IOCBF6,IOCBF,6
IOCBF7,IOCBF,7
TMR4ON,T4CON,2
T4CKPS0,T4CON,0
T4CKPS1,T4CON,1
T4OUTPS0,T4CON,3
T4OUTPS1,T4CON,4
T4OUTPS2,T4CON,5
T4OUTPS3,T4CON,6
PWM2DCL0,PWM2DCL,6
PWM2DCL1,PWM2DCL,7
PWM2DCH0,PWM2DCH,0
PWM2DCH1,PWM2DCH,1
PWM2DCH2,PWM2DCH,2
PWM2DCH3,PWM2DCH,3
PWM2DCH4,PWM2DCH,4
PWM2DCH5,PWM2DCH,5
PWM2DCH6,PWM2DCH,6
PWM2DCH7,PWM2DCH,7
PWM2POL,PWM2CON,4
PWM2OUT,PWM2CON,5
PWM2OE,PWM2CON,6
PWM2EN,PWM2CON,7
PWM2CON0_PWM2POL,PWM2CON0,4
PWM2CON0_PWM2OUT,PWM2CON0,5
PWM2CON0_PWM2OE,PWM2CON0,6
PWM2CON0_PWM2EN,PWM2CON0,7
P1TSEL,PWMTMRS,0
P2TSEL,PWMTMRS,2
PWM2OE0,PWM2AOE,0
PWM2OE1,PWM2AOE,1
PWM2OE2,PWM2AOE,2
PWM2OE3,PWM2AOE,3
A1TX0,ADCTX,0
A1TX1,ADCTX,1
A1TX2,ADCTX,2
A2TX0,ADCTX,4
A2TX1,ADCTX,5
A2TX2,ADCTX,6
TX20,AAD2TX0,0
TX21,AAD2TX0,1
TX22,AAD2TX0,2
TX23,AAD2TX0,3
TX24,AAD2TX0,4
TX25,AAD2TX0,5
TX26,AAD2TX0,6
TX27,AAD2TX0,7
AD2TX0_TX20,AD2TX0,0
AD2TX0_TX21,AD2TX0,1
AD2TX0_TX22,AD2TX0,2
AD2TX0_TX23,AD2TX0,3
AD2TX0_TX24,AD2TX0,4
AD2TX0_TX25,AD2TX0,5
AD2TX0_TX26,AD2TX0,6
AD2TX0_TX27,AD2TX0,7
TX28,AAD2TX1,0
TX29,AAD2TX1,1
TX40,AAD2TX1,2
AD2TX1_TX28,AD2TX1,0
AD2TX1_TX29,AD2TX1,1
AD2TX1_TX40,AD2TX1,2
AADCON0_ADON,AADCON0,0
GO_AADCON0,AADCON0,1
AADCON0_AD1ON,AADCON0,0
AADCON0_GO_NOT_DONE,AADCON0,1
AADCON0_CHS0,AADCON0,2
AADCON0_CHS1,AADCON0,3
AADCON0_CHS2,AADCON0,4
AADCON0_CHS3,AADCON0,5
AADCON0_CHS4,AADCON0,6
AADCON0_CHS5,AADCON0,7
AADCON0_GO_NOT_DONE1,AADCON0,1
ADCOMCON_GO_NOT_DONE_ALL,ADCOMCON,2
ADCOMCON_ADNREF,ADCOMCON,3
ADCOMCON_ADFM,ADCOMCON,7
ADCOMCON_ADPREF0,ADCOMCON,0
ADCOMCON_ADPREF1,ADCOMCON,1
ADCOMCON_GO_ALL,ADCOMCON,2
ADCOMCON_ADCS0,ADCOMCON,4
ADCOMCON_ADCS1,ADCOMCON,5
ADCOMCON_ADCS2,ADCOMCON,6
AADCON2_TRIGSEL0,AADCON2,4
AADCON2_TRIGSEL1,AADCON2,5
AADCON2_TRIGSEL2,AADCON2,6
AADCON3_AD1DSEN,AADCON3,0
AADCON3_AD1IPEN,AADCON3,1
AADCON3_AD1IPPOL,AADCON3,6
AADCON3_AD1EPPOL,AADCON3,7
AADCON3_ADDSEN,AADCON3,0
AADCON3_ADIPEN,AADCON3,1
AADCON3_ADIPPOL,AADCON3,6
AADCON3_ADEPPOL,AADCON3,7
AD1CONV,AADSTAT,2
AD2CONV,AADSTAT,6
ADCONV,AADSTAT,2
AD1STG0,AADSTAT,0
AD1STG1,AADSTAT,1
AD2STG0,AADSTAT,4
AD2STG1,AADSTAT,5
ADSTAT_AD1CONV,ADSTAT,2
ADSTAT_AD2CONV,ADSTAT,6
ADSTAT_ADCONV,ADSTAT,2
ADSTAT_AD1STG0,ADSTAT,0
ADSTAT_AD1STG1,ADSTAT,1
ADSTAT_AD2STG0,ADSTAT,4
ADSTAT_AD2STG1,ADSTAT,5
AADPRE_ADPRE0,AADPRE,0
AADPRE_ADPRE1,AADPRE,1
AADPRE_ADPRE2,AADPRE,2
AADPRE_ADPRE3,AADPRE,3
AADPRE_ADPRE4,AADPRE,4
AADPRE_ADPRE5,AADPRE,5
AADPRE_ADPRE6,AADPRE,6
AADACQ_ADACQ0,AADACQ,0
AADACQ_ADACQ1,AADACQ,1
AADACQ_ADACQ2,AADACQ,2
AADACQ_ADACQ3,AADACQ,3
AADACQ_ADACQ4,AADACQ,4
AADACQ_ADACQ5,AADACQ,5
AADACQ_ADACQ6,AADACQ,6
AADGRD_TX1POL,AADGRD,0
AADGRD_GRD1POL,AADGRD,5
AADGRD_GRD1AOE,AADGRD,6
AADGRD_GRD1BOE,AADGRD,7
AADGRD_TXPOL,AADGRD,0
AADGRD_GRDPOL,AADGRD,5
AADGRD_GRDAOE,AADGRD,6
AADGRD_GRDBOE,AADGRD,7
AADCAP_ADDCAP0,AADCAP,0
AADCAP_ADDCAP1,AADCAP,1
AADCAP_ADDCAP2,AADCAP,2
AADCAP_ADDCAP3,AADCAP,3
AAD2CON0_ADON,AAD2CON0,0
GO_AAD2CON0,AAD2CON0,1
AD2ON,AAD2CON0,0
AAD2CON0_GO_NOT_DONE,AAD2CON0,1
AAD2CON0_CHS0,AAD2CON0,2
AAD2CON0_CHS1,AAD2CON0,3
AAD2CON0_CHS2,AAD2CON0,4
AAD2CON0_CHS3,AAD2CON0,5
AAD2CON0_CHS4,AAD2CON0,6
AAD2CON0_CHS5,AAD2CON0,7
GO_NOT_DONE2,AAD2CON0,1
AD2CON0_ADON,AD2CON0,0
GO_AD2CON0,AD2CON0,1
AD2CON0_AD2ON,AD2CON0,0
AD2CON0_GO_NOT_DONE,AD2CON0,1
AD2CON0_CHS0,AD2CON0,2
AD2CON0_CHS1,AD2CON0,3
AD2CON0_CHS2,AD2CON0,4
AD2CON0_CHS3,AD2CON0,5
AD2CON0_CHS4,AD2CON0,6
AD2CON0_CHS5,AD2CON0,7
AD2CON0_GO_NOT_DONE2,AD2CON0,1
AAD2CON2_TRIGSEL0,AAD2CON2,4
AAD2CON2_TRIGSEL1,AAD2CON2,5
AAD2CON2_TRIGSEL2,AAD2CON2,6
AD2CON2_TRIGSEL0,AD2CON2,4
AD2CON2_TRIGSEL1,AD2CON2,5
AD2CON2_TRIGSEL2,AD2CON2,6
AD2DSEN,AAD2CON3,0
AD2IPEN,AAD2CON3,1
AD2IPPOL,AAD2CON3,6
AD2EPPOL,AAD2CON3,7
AAD2CON3_ADDSEN,AAD2CON3,0
AAD2CON3_ADIPEN,AAD2CON3,1
AAD2CON3_ADIPPOL,AAD2CON3,6
AAD2CON3_ADEPPOL,AAD2CON3,7
AD2CON3_AD2DSEN,AD2CON3,0
AD2CON3_AD2IPEN,AD2CON3,1
AD2CON3_AD2IPPOL,AD2CON3,6
AD2CON3_AD2EPPOL,AD2CON3,7
AD2CON3_ADDSEN,AD2CON3,0
AD2CON3_ADIPEN,AD2CON3,1
AD2CON3_ADIPPOL,AD2CON3,6
AD2CON3_ADEPPOL,AD2CON3,7
AAD2PRE_ADPRE0,AAD2PRE,0
AAD2PRE_ADPRE1,AAD2PRE,1
AAD2PRE_ADPRE2,AAD2PRE,2
AAD2PRE_ADPRE3,AAD2PRE,3
AAD2PRE_ADPRE4,AAD2PRE,4
AAD2PRE_ADPRE5,AAD2PRE,5
AAD2PRE_ADPRE6,AAD2PRE,6
AD2PRE_ADPRE0,AD2PRE,0
AD2PRE_ADPRE1,AD2PRE,1
AD2PRE_ADPRE2,AD2PRE,2
AD2PRE_ADPRE3,AD2PRE,3
AD2PRE_ADPRE4,AD2PRE,4
AD2PRE_ADPRE5,AD2PRE,5
AD2PRE_ADPRE6,AD2PRE,6
AD2PRECON_ADPRE0,AD2PRECON,0
AD2PRECON_ADPRE1,AD2PRECON,1
AD2PRECON_ADPRE2,AD2PRECON,2
AD2PRECON_ADPRE3,AD2PRECON,3
AD2PRECON_ADPRE4,AD2PRECON,4
AD2PRECON_ADPRE5,AD2PRECON,5
AD2PRECON_ADPRE6,AD2PRECON,6
AAD2ACQ_ADACQ0,AAD2ACQ,0
AAD2ACQ_ADACQ1,AAD2ACQ,1
AAD2ACQ_ADACQ2,AAD2ACQ,2
AAD2ACQ_ADACQ3,AAD2ACQ,3
AAD2ACQ_ADACQ4,AAD2ACQ,4
AAD2ACQ_ADACQ5,AAD2ACQ,5
AAD2ACQ_ADACQ6,AAD2ACQ,6
AD2ACQ_ADACQ0,AD2ACQ,0
AD2ACQ_ADACQ1,AD2ACQ,1
AD2ACQ_ADACQ2,AD2ACQ,2
AD2ACQ_ADACQ3,AD2ACQ,3
AD2ACQ_ADACQ4,AD2ACQ,4
AD2ACQ_ADACQ5,AD2ACQ,5
AD2ACQ_ADACQ6,AD2ACQ,6
AD2ACQCON_ADACQ0,AD2ACQCON,0
AD2ACQCON_ADACQ1,AD2ACQCON,1
AD2ACQCON_ADACQ2,AD2ACQCON,2
AD2ACQCON_ADACQ3,AD2ACQCON,3
AD2ACQCON_ADACQ4,AD2ACQCON,4
AD2ACQCON_ADACQ5,AD2ACQCON,5
AD2ACQCON_ADACQ6,AD2ACQCON,6
TX2POL,AAD2GRD,0
GRD2POL,AAD2GRD,5
GRD2AOE,AAD2GRD,6
GRD2BOE,AAD2GRD,7
AAD2GRD_TXPOL,AAD2GRD,0
AAD2GRD_GRDPOL,AAD2GRD,5
AAD2GRD_GRDAOE,AAD2GRD,6
AAD2GRD_GRDBOE,AAD2GRD,7
AD2GRD_TX2POL,AD2GRD,0
AD2GRD_GRD2POL,AD2GRD,5
AD2GRD_GRD2AOE,AD2GRD,6
AD2GRD_GRD2BOE,AD2GRD,7
AD2GRD_TXPOL,AD2GRD,0
AD2GRD_GRDPOL,AD2GRD,5
AD2GRD_GRDAOE,AD2GRD,6
AD2GRD_GRDBOE,AD2GRD,7
AAD2CAP_ADDCAP0,AAD2CAP,0
AAD2CAP_ADDCAP1,AAD2CAP,1
AAD2CAP_ADDCAP2,AAD2CAP,2
AAD2CAP_ADDCAP3,AAD2CAP,3
AAD2CAPCON_ADDCAP0,AAD2CAPCON,0
AAD2CAPCON_ADDCAP1,AAD2CAPCON,1
AAD2CAPCON_ADDCAP2,AAD2CAPCON,2
AAD2CAPCON_ADDCAP3,AAD2CAPCON,3
AD2CAPCON_ADDCAP0,AD2CAPCON,0
AD2CAPCON_ADDCAP1,AD2CAPCON,1
AD2CAPCON_ADDCAP2,AD2CAPCON,2
AD2CAPCON_ADDCAP3,AD2CAPCON,3
CH20,AAD2CH0,0
CH21,AAD2CH0,1
CH22,AAD2CH0,2
CH23,AAD2CH0,3
CH24,AAD2CH0,4
CH25,AAD2CH0,5
CH26,AAD2CH0,6
CH27,AAD2CH0,7
AD2CH0_CH20,AD2CH0,0
AD2CH0_CH21,AD2CH0,1
AD2CH0_CH22,AD2CH0,2
AD2CH0_CH23,AD2CH0,3
AD2CH0_CH24,AD2CH0,4
AD2CH0_CH25,AD2CH0,5
AD2CH0_CH26,AD2CH0,6
AD2CH0_CH27,AD2CH0,7
CH28,AAD2CH1,0
CH29,AAD2CH1,1
CH40,AAD2CH1,2
AD2CH1_CH28,AD2CH1,0
AD2CH1_CH29,AD2CH1,1
AD2CH1_CH40,AD2CH1,2
TRIS_ICDCLK,ICDIO,2
TRIS_ICDDAT,ICDIO,3
LAT_ICDCLK,ICDIO,4
LAT_ICDDAT,ICDIO,5
PORT_ICDCLK,ICDIO,6
PORT_ICDDAT,ICDIO,7
RSTVEC,ICDCON0,0
DBGINEX,ICDCON0,3
SSTEP,ICDCON0,5
FREEZ,ICDCON0,6
INBUG,ICDCON0,7
USRHLTF,ICDSTAT,1
TRP0HLTF,ICDSTAT,6
TRP1HLTF,ICDSTAT,7
DBGIN0,ICDINSTL,0
DBGIN1,ICDINSTL,1
DBGIN2,ICDINSTL,2
DBGIN3,ICDINSTL,3
DBGIN4,ICDINSTL,4
DBGIN5,ICDINSTL,5
DBGIN6,ICDINSTL,6
DBGIN7,ICDINSTL,7
DBGIN8,ICDINSTH,0
DBGIN9,ICDINSTH,1
DBGIN10,ICDINSTH,2
DBGIN11,ICDINSTH,3
DBGIN12,ICDINSTH,4
DBGIN13,ICDINSTH,5
BKHLT,ICDBK0CON,0
BKEN,ICDBK0CON,7
BKA0,ICDBK0L,0
BKA1,ICDBK0L,1
BKA2,ICDBK0L,2
BKA3,ICDBK0L,3
BKA4,ICDBK0L,4
BKA5,ICDBK0L,5
BKA6,ICDBK0L,6
BKA7,ICDBK0L,7
BKA8,ICDBK0H,0
BKA9,ICDBK0H,1
BKA10,ICDBK0H,2
BKA11,ICDBK0H,3
BKA12,ICDBK0H,4
BKA13,ICDBK0H,5
BKA14,ICDBK0H,6
C_SHAD,STATUS_SHAD,0
DC_SHAD,STATUS_SHAD,1
Z_SHAD,STATUS_SHAD,2
_BOREN_SBODEN,BORCON,15359

[FreeRAM]
20:7F
A0:EF
120:16F
1A0:1EF
220:26F
2A0:2EF
320:36F
3A0:3EF
420:46F
4A0:4EF
520:56F
5A0:5EF
620:64F

[NoBankRAM]
'NoBankRAM is somewhat misnamed - it is used for the defintion of (any) access bank locations
'If a memory location is defined in both NoBankRAM and FreeRAM, then the compiler knows that it is access bank RAM.
'If an SFR location is in one of the NoBankRAM ranges, then the compiler knows not to do any bank selection when accessing that register.

'The NoBankRAM section must include two ranges, one for access bank RAM, one for access bank SFRs, or there will be issues.
'The first range MUST be the ACCESS RAM range
'The first range is the FAST SFR range

'If there are no ranges defined in NoBankRAM, the compiler will try to guess them.
'On 18Fs, it will guess based on where the lowest SFR is, and from what the total RAM on the chip is. If there's only one range defined
'in the NoBankRAM locations, the compiler will assume that is the range for the RAM, and then will guess where the range for the access bank SFRs is.
70:7F

[Pins-DIP]
2,RA0(IO)
3,RA1(IO)
4,RA2(IO)
5,RA3(IO)
6,RA4(IO)
7,RA5(IO)
10,RA6(IO),OSC2
9,RA7(IO),OSC1
21,RB0(IO)
22,RB1(IO)
23,RB2(IO)
24,RB3(IO)
25,RB4(IO)
26,RB5(IO)
27,RB6(IO)
28,RB7(IO)
11,RC0(IO)
12,RC1(IO)
13,RC2(IO)
14,RC3(IO),SCL(IO),SCK(IO)
15,RC4(IO),SDA(IO),SDI(I)
16,RC5(IO),SDO(O)
17,RC6(IO)
18,RC7(IO)
1,RE3(I),MCLR
8,Vss
19,Vss
20,Vdd

[ConfigOps]
'For details of the config options see the microcontroller datasheet
'The first parameter is the configuration field that can be used to expose specific configuration bits
'The other parameters are the configuration field options that can be set
OSC=INTOSC,ECL,ECM,ECH
WDTE=OFF,SWDTEN,NSLEEP,ON
PWRTE=ON,OFF
MCLRE=OFF,ON
CP=ON,OFF
BOREN=OFF,SBODEN,NSLEEP,ON
CLKOUTEN=ON,OFF
WRT=ALL,HALF,BOOT,OFF
STVREN=OFF,ON
BORV=HI,LO
LPBOR=ON,OFF
LVP=OFF,ON

[Config]
'For details of the config addresses see the microcontroller datasheet
FOSC_INTOSC,1,16380
FOSC_ECL,1,16381
FOSC_ECM,1,16382
FOSC_ECH,1,16383
WDTE_OFF,1,16359
WDTE_SWDTEN,1,16367
WDTE_NSLEEP,1,16375
WDTE_ON,1,16383
PWRTE_ON,1,16351
PWRTE_OFF,1,16383
MCLRE_OFF,1,16319
MCLRE_ON,1,16383
CP_ON,1,16255
CP_OFF,1,16383
BOREN_OFF,1,14847
BOREN_SBODEN,1,15359
BOREN_NSLEEP,1,15871
BOREN_ON,1,16383
CLKOUTEN_ON,1,14335
CLKOUTEN_OFF,1,16383
WRT_ALL,2,16380
WRT_HALF,2,16381
WRT_BOOT,2,16382
WRT_OFF,2,16383
STVREN_OFF,2,15871
STVREN_ON,2,16383
BORV_HI,2,15359
BORV_LO,2,16383
LPBOR_ON,2,14335
LPBOR_OFF,2,16383
LVP_OFF,2,8191
LVP_ON,2,16383
DEVID1,2,32774
IDLOC0,2,32768
IDLOC1,2,32769
IDLOC2,2,32770
IDLOC3,2,32771

