SMT1CON1_MODE0,SMT1CON1,0
SMT1CON1_MODE1,SMT1CON1,1
SMT1CON1_MODE2,SMT1CON1,2
SMT1CON1_MODE3,SMT1CON1,3
SMT1REPEAT,SMT1CON1,6
SMT1GO,SMT1CON1,7
AS,SMT1STAT,0
WS,SMT1STAT,1
TS,SMT1STAT,2
RST,SMT1STAT,5
CPWUP,SMT1STAT,6
CPRUP,SMT1STAT,7
SMT1AS,SMT1STAT,0
SMT1WS,SMT1STAT,1
SMT1TS,SMT1STAT,2
SMT1RESET,SMT1STAT,5
SMT1CPWUP,SMT1STAT,6
SMT1CPRUP,SMT1STAT,7
SMT1RST,SMT1STAT,5
SSEL0,SMT1SIG,0
SSEL1,SMT1SIG,1
SSEL2,SMT1SIG,2
SSEL3,SMT1SIG,3
SSEL4,SMT1SIG,4
SMT1SSEL0,SMT1SIG,0
SMT1SSEL1,SMT1SIG,1
SMT1SSEL2,SMT1SIG,2
SMT1SSEL3,SMT1SIG,3
SMT1SSEL4,SMT1SIG,4
WSEL0,SMT1WIN,0
WSEL1,SMT1WIN,1
WSEL2,SMT1WIN,2
WSEL3,SMT1WIN,3
WSEL4,SMT1WIN,4
SMT1WSEL0,SMT1WIN,0
SMT1WSEL1,SMT1WIN,1
SMT1WSEL2,SMT1WIN,2
SMT1WSEL3,SMT1WIN,3
SMT1WSEL4,SMT1WIN,4
CS,CWG1CLKCON,0
CWG1CS,CWG1CLKCON,0
CWG1ISM0,CWG1ISM,0
CWG1ISM1,CWG1ISM,1
CWG1ISM2,CWG1ISM,2
CWG1ISM3,CWG1ISM,3
DBR0,CWG1DBR,0
DBR1,CWG1DBR,1
DBR2,CWG1DBR,2
DBR3,CWG1DBR,3
DBR4,CWG1DBR,4
DBR5,CWG1DBR,5
CWG1DBR0,CWG1DBR,0
CWG1DBR1,CWG1DBR,1
CWG1DBR2,CWG1DBR,2
CWG1DBR3,CWG1DBR,3
CWG1DBR4,CWG1DBR,4
CWG1DBR5,CWG1DBR,5
DBF0,CWG1DBF,0
DBF1,CWG1DBF,1
DBF2,CWG1DBF,2
DBF3,CWG1DBF,3
DBF4,CWG1DBF,4
DBF5,CWG1DBF,5
CWG1DBF0,CWG1DBF,0
CWG1DBF1,CWG1DBF,1
CWG1DBF2,CWG1DBF,2
CWG1DBF3,CWG1DBF,3
CWG1DBF4,CWG1DBF,4
CWG1DBF5,CWG1DBF,5
LD,CWG1CON0,6
CWG1CON0_EN,CWG1CON0,7
CWG1CON0_MODE0,CWG1CON0,0
CWG1CON0_MODE1,CWG1CON0,1
CWG1CON0_MODE2,CWG1CON0,2
G1EN,CWG1CON0,7
CWG1LD,CWG1CON0,6
CWG1EN,CWG1CON0,7
CWG1MODE0,CWG1CON0,0
CWG1MODE1,CWG1CON0,1
CWG1MODE2,CWG1CON0,2
POLA,CWG1CON1,0
POLB,CWG1CON1,1
POLC,CWG1CON1,2
POLD,CWG1CON1,3
IN,CWG1CON1,5
CWG1POLA,CWG1CON1,0
CWG1POLB,CWG1CON1,1
CWG1POLC,CWG1CON1,2
CWG1POLD,CWG1CON1,3
CWG1IN,CWG1CON1,5
REN,CWG1AS0,6
SHUTDOWN,CWG1AS0,7
LSAC0,CWG1AS0,2
LSAC1,CWG1AS0,3
LSBD0,CWG1AS0,4
LSBD1,CWG1AS0,5
CWG1REN,CWG1AS0,6
CWG1SHUTDOWN,CWG1AS0,7
CWG1LSAC0,CWG1AS0,2
CWG1LSAC1,CWG1AS0,3
CWG1LSBD0,CWG1AS0,4
CWG1LSBD1,CWG1AS0,5
AS0E,CWG1AS1,0
AS1E,CWG1AS1,1
AS2E,CWG1AS1,2
AS3E,CWG1AS1,3
AS4E,CWG1AS1,4
AS5E,CWG1AS1,5
AS6E,CWG1AS1,6
STRA,CWG1STR,0
STRB,CWG1STR,1
STRC,CWG1STR,2
STRD,CWG1STR,3
OVRA,CWG1STR,4
OVRB,CWG1STR,5
OVRC,CWG1STR,6
OVRD,CWG1STR,7
CWG1STRA,CWG1STR,0
CWG1STRB,CWG1STR,1
CWG1STRC,CWG1STR,2
CWG1STRD,CWG1STR,3
CWG1OVRA,CWG1STR,4
CWG1OVRB,CWG1STR,5
CWG1OVRC,CWG1STR,6
CWG1OVRD,CWG1STR,7
ADIF,PIR1,0
ADTIF,PIR1,1
CSWIF,PIR1,6
OSFIF,PIR1,7
ADIE,PIE1,0
ADTIE,PIE1,1
CSWIE,PIE1,6
OSFIE,PIE1,7
TMR0MD,PMD1,0
TMR1MD,PMD1,1
TMR2MD,PMD1,2
TMR3MD,PMD1,3
TMR4MD,PMD1,4
TMR5MD,PMD1,5
TMR6MD,PMD1,6
NCOMD,PMD1,7
NCO1MD,PMD1,7
NDIV0,OSCCON1,0
NDIV1,OSCCON1,1
NDIV2,OSCCON1,2
NDIV3,OSCCON1,3
NOSC0,OSCCON1,4
NOSC1,OSCCON1,5
NOSC2,OSCCON1,6
SYNC_CM1CON0,CM1CON0,0
HYS,CM1CON0,1
RESERVED,CM1CON0,2
POL_CM1CON0,CM1CON0,4
OUT_CM1CON0,CM1CON0,6
ON_CM1CON0,CM1CON0,7
C1SYNC,CM1CON0,0
C1HYS,CM1CON0,1
C1SP,CM1CON0,2
C1POL,CM1CON0,4
C1OUT_CM1CON0,CM1CON0,6
C1ON,CM1CON0,7
INTN_CM1CON1,CM1CON1,0
INTP_CM1CON1,CM1CON1,1
C1INTN,CM1CON1,0
C1INTP,CM1CON1,1
NCH0,CM1NSEL,0
NCH1,CM1NSEL,1
NCH2,CM1NSEL,2
C1NCH0,CM1NSEL,0
C1NCH1,CM1NSEL,1
C1NCH2,CM1NSEL,2
PCH0,CM1PSEL,0
PCH1,CM1PSEL,1
PCH2,CM1PSEL,2
C1PCH0,CM1PSEL,0
C1PCH1,CM1PSEL,1
C1PCH2,CM1PSEL,2
LC1D2S0,CLC1SEL1,0
LC1D2S1,CLC1SEL1,1
LC1D2S2,CLC1SEL1,2
LC1D2S3,CLC1SEL1,3
LC1D2S4,CLC1SEL1,4
LC1D2S5,CLC1SEL1,5
LC1D2S6,CLC1SEL1,6
LC1D2S7,CLC1SEL1,7
D2S0,CLC1SEL1,0
D2S1,CLC1SEL1,1
D2S2,CLC1SEL1,2
D2S3,CLC1SEL1,3
D2S4,CLC1SEL1,4
D2S5,CLC1SEL1,5
D2S6,CLC1SEL1,6
D2S7,CLC1SEL1,7
LC1G2D1N,CLC1GLS1,0
LC1G2D1T,CLC1GLS1,1
LC1G2D2N,CLC1GLS1,2
LC1G2D2T,CLC1GLS1,3
LC1G2D3N,CLC1GLS1,4
LC1G2D3T,CLC1GLS1,5
LC1G2D4N,CLC1GLS1,6
LC1G2D4T,CLC1GLS1,7
D1N,CLC1GLS1,0
D1T,CLC1GLS1,1
D2N,CLC1GLS1,2
D2T,CLC1GLS1,3
D3N,CLC1GLS1,4
D3T,CLC1GLS1,5
D4N,CLC1GLS1,6
D4T,CLC1GLS1,7
LC1INTN,CLC1CON,3
LC1INTP,CLC1CON,4
LC1OUT,CLC1CON,5
LC1EN,CLC1CON,7
LC1MODE0,CLC1CON,0
LC1MODE1,CLC1CON,1
LC1MODE2,CLC1CON,2
INTN_CLC1CON,CLC1CON,3
INTP_CLC1CON,CLC1CON,4
OUT_CLC1CON,CLC1CON,5
CLC1CON_EN,CLC1CON,7
CLC1CON_MODE0,CLC1CON,0
CLC1CON_MODE1,CLC1CON,1
CLC1CON_MODE2,CLC1CON,2
LC1G1POL,CLC1POL,0
LC1G2POL,CLC1POL,1
LC1G3POL,CLC1POL,2
LC1G4POL,CLC1POL,3
LC1POL,CLC1POL,7
G1POL,CLC1POL,0
G2POL,CLC1POL,1
G3POL,CLC1POL,2
G4POL,CLC1POL,3
POL_CLC1POL,CLC1POL,7
LC1D1S0,CLC1SEL0,0
LC1D1S1,CLC1SEL0,1
LC1D1S2,CLC1SEL0,2
LC1D1S3,CLC1SEL0,3
LC1D1S4,CLC1SEL0,4
LC1D1S5,CLC1SEL0,5
LC1D1S6,CLC1SEL0,6
LC1D1S7,CLC1SEL0,7
D1S0,CLC1SEL0,0
D1S1,CLC1SEL0,1
D1S2,CLC1SEL0,2
D1S3,CLC1SEL0,3
D1S4,CLC1SEL0,4
D1S5,CLC1SEL0,5
D1S6,CLC1SEL0,6
D1S7,CLC1SEL0,7
LC1D3S0,CLC1SEL2,0
LC1D3S1,CLC1SEL2,1
LC1D3S2,CLC1SEL2,2
LC1D3S3,CLC1SEL2,3
LC1D3S4,CLC1SEL2,4
LC1D3S5,CLC1SEL2,5
LC1D3S6,CLC1SEL2,6
LC1D3S7,CLC1SEL2,7
D3S0,CLC1SEL2,0
D3S1,CLC1SEL2,1
D3S2,CLC1SEL2,2
D3S3,CLC1SEL2,3
D3S4,CLC1SEL2,4
D3S5,CLC1SEL2,5
D3S6,CLC1SEL2,6
D3S7,CLC1SEL2,7
LC1D4S0,CLC1SEL3,0
LC1D4S1,CLC1SEL3,1
LC1D4S2,CLC1SEL3,2
LC1D4S3,CLC1SEL3,3
LC1D4S4,CLC1SEL3,4
LC1D4S5,CLC1SEL3,5
LC1D4S6,CLC1SEL3,6
LC1D4S7,CLC1SEL3,7
D4S0,CLC1SEL3,0
D4S1,CLC1SEL3,1
D4S2,CLC1SEL3,2
D4S3,CLC1SEL3,3
D4S4,CLC1SEL3,4
D4S5,CLC1SEL3,5
D4S6,CLC1SEL3,6
D4S7,CLC1SEL3,7
LC1G1D1N,CLC1GLS0,0
LC1G1D1T,CLC1GLS0,1
LC1G1D2N,CLC1GLS0,2
LC1G1D2T,CLC1GLS0,3
LC1G1D3N,CLC1GLS0,4
LC1G1D3T,CLC1GLS0,5
LC1G1D4N,CLC1GLS0,6
LC1G1D4T,CLC1GLS0,7
CLC1GLS0_D1N,CLC1GLS0,0
CLC1GLS0_D1T,CLC1GLS0,1
CLC1GLS0_D2N,CLC1GLS0,2
CLC1GLS0_D2T,CLC1GLS0,3
CLC1GLS0_D3N,CLC1GLS0,4
CLC1GLS0_D3T,CLC1GLS0,5
CLC1GLS0_D4N,CLC1GLS0,6
CLC1GLS0_D4T,CLC1GLS0,7
LC1G3D1N,CLC1GLS2,0
LC1G3D1T,CLC1GLS2,1
LC1G3D2N,CLC1GLS2,2
LC1G3D2T,CLC1GLS2,3
LC1G3D3N,CLC1GLS2,4
LC1G3D3T,CLC1GLS2,5
LC1G3D4N,CLC1GLS2,6
LC1G3D4T,CLC1GLS2,7
CLC1GLS2_D1N,CLC1GLS2,0
CLC1GLS2_D1T,CLC1GLS2,1
CLC1GLS2_D2N,CLC1GLS2,2
CLC1GLS2_D2T,CLC1GLS2,3
CLC1GLS2_D3N,CLC1GLS2,4
CLC1GLS2_D3T,CLC1GLS2,5
CLC1GLS2_D4N,CLC1GLS2,6
CLC1GLS2_D4T,CLC1GLS2,7
LC1G4D1N,CLC1GLS3,0
LC1G4D1T,CLC1GLS3,1
LC1G4D2N,CLC1GLS3,2
LC1G4D2T,CLC1GLS3,3
LC1G4D3N,CLC1GLS3,4
LC1G4D3T,CLC1GLS3,5
LC1G4D4N,CLC1GLS3,6
LC1G4D4T,CLC1GLS3,7
G4D1N,CLC1GLS3,0
G4D1T,CLC1GLS3,1
G4D2N,CLC1GLS3,2
G4D2T,CLC1GLS3,3
G4D3N,CLC1GLS3,4
G4D3T,CLC1GLS3,5
G4D4N,CLC1GLS3,6
G4D4T,CLC1GLS3,7
LC3D2S0,CLC3SEL1,0
LC3D2S1,CLC3SEL1,1
LC3D2S2,CLC3SEL1,2
LC3D2S3,CLC3SEL1,3
LC3D2S4,CLC3SEL1,4
LC3D2S5,CLC3SEL1,5
LC3D2S6,CLC3SEL1,6
LC3D2S7,CLC3SEL1,7
CLC3SEL1_D2S0,CLC3SEL1,0
CLC3SEL1_D2S1,CLC3SEL1,1
CLC3SEL1_D2S2,CLC3SEL1,2
CLC3SEL1_D2S3,CLC3SEL1,3
CLC3SEL1_D2S4,CLC3SEL1,4
CLC3SEL1_D2S5,CLC3SEL1,5
CLC3SEL1_D2S6,CLC3SEL1,6
CLC3SEL1_D2S7,CLC3SEL1,7
LC3G2D1N,CLC3GLS1,0
LC3G2D1T,CLC3GLS1,1
LC3G2D2N,CLC3GLS1,2
LC3G2D2T,CLC3GLS1,3
LC3G2D3N,CLC3GLS1,4
LC3G2D3T,CLC3GLS1,5
LC3G2D4N,CLC3GLS1,6
LC3G2D4T,CLC3GLS1,7
CLC3GLS1_D1N,CLC3GLS1,0
CLC3GLS1_D1T,CLC3GLS1,1
CLC3GLS1_D2N,CLC3GLS1,2
CLC3GLS1_D2T,CLC3GLS1,3
CLC3GLS1_D3N,CLC3GLS1,4
CLC3GLS1_D3T,CLC3GLS1,5
CLC3GLS1_D4N,CLC3GLS1,6
CLC3GLS1_D4T,CLC3GLS1,7
LC4D2S0,CLC4SEL1,0
LC4D2S1,CLC4SEL1,1
LC4D2S2,CLC4SEL1,2
LC4D2S3,CLC4SEL1,3
LC4D2S4,CLC4SEL1,4
LC4D2S5,CLC4SEL1,5
LC4D2S6,CLC4SEL1,6
LC4D2S7,CLC4SEL1,7
CLC4SEL1_D2S0,CLC4SEL1,0
CLC4SEL1_D2S1,CLC4SEL1,1
CLC4SEL1_D2S2,CLC4SEL1,2
CLC4SEL1_D2S3,CLC4SEL1,3
CLC4SEL1_D2S4,CLC4SEL1,4
CLC4SEL1_D2S5,CLC4SEL1,5
CLC4SEL1_D2S6,CLC4SEL1,6
CLC4SEL1_D2S7,CLC4SEL1,7
LC4G2D1N,CLC4GLS1,0
LC4G2D1T,CLC4GLS1,1
LC4G2D2N,CLC4GLS1,2
LC4G2D2T,CLC4GLS1,3
LC4G2D3N,CLC4GLS1,4
LC4G2D3T,CLC4GLS1,5
LC4G2D4N,CLC4GLS1,6
LC4G2D4T,CLC4GLS1,7
CLC4GLS1_D1N,CLC4GLS1,0
CLC4GLS1_D1T,CLC4GLS1,1
CLC4GLS1_D2N,CLC4GLS1,2
CLC4GLS1_D2T,CLC4GLS1,3
CLC4GLS1_D3N,CLC4GLS1,4
CLC4GLS1_D3T,CLC4GLS1,5
CLC4GLS1_D4N,CLC4GLS1,6
CLC4GLS1_D4T,CLC4GLS1,7
T1CKIPPS0,T1CKIPPS,0
T1CKIPPS1,T1CKIPPS,1
T1CKIPPS2,T1CKIPPS,2
T1CKIPPS3,T1CKIPPS,3
T1CKIPPS4,T1CKIPPS,4
T1GPPS0,T1GPPS,0
T1GPPS1,T1GPPS,1
T1GPPS2,T1GPPS,2
T1GPPS3,T1GPPS,3
T1GPPS4,T1GPPS,4
CCP1PPS0,CCP1PPS,0
CCP1PPS1,CCP1PPS,1
CCP1PPS2,CCP1PPS,2
CCP1PPS3,CCP1PPS,3
CCP1PPS4,CCP1PPS,4
SMU1WINPPS0,SMT1WINPPS,0
SMU1WINPPS1,SMT1WINPPS,1
SMU1WINPPS2,SMT1WINPPS,2
SMU1WINPPS3,SMT1WINPPS,3
SMU1WINPPS4,SMT1WINPPS,4
SMU1SIGPPS0,SMT1SIGPPS,0
SMU1SIGPPS1,SMT1SIGPPS,1
SMU1SIGPPS2,SMT1SIGPPS,2
SMU1SIGPPS3,SMT1SIGPPS,3
SMU1SIGPPS4,SMT1SIGPPS,4
CWG1PPS0,CWG1PPS,0
CWG1PPS1,CWG1PPS,1
CWG1PPS2,CWG1PPS,2
CWG1PPS3,CWG1PPS,3
CWG1PPS4,CWG1PPS,4
CLCIN1PPS0,CLCIN1PPS,0
CLCIN1PPS1,CLCIN1PPS,1
CLCIN1PPS2,CLCIN1PPS,2
CLCIN1PPS3,CLCIN1PPS,3
CLCIN1PPS4,CLCIN1PPS,4
SSP1CLKPPS0,SSP1CLKPPS,0
SSP1CLKPPS1,SSP1CLKPPS,1
SSP1CLKPPS2,SSP1CLKPPS,2
SSP1CLKPPS3,SSP1CLKPPS,3
SSP1CLKPPS4,SSP1CLKPPS,4
SSP1DATPPS0,SSP1DATPPS,0
SSP1DATPPS1,SSP1DATPPS,1
SSP1DATPPS2,SSP1DATPPS,2
SSP1DATPPS3,SSP1DATPPS,3
SSP1DATPPS4,SSP1DATPPS,4
SSP1SSPPS0,SSP1SSPPS,0
SSP1SSPPS1,SSP1SSPPS,1
SSP1SSPPS2,SSP1SSPPS,2
SSP1SSPPS3,SSP1SSPPS,3
SSP1SSPPS4,SSP1SSPPS,4
RA1PPS0,RA1PPS,0
RA1PPS1,RA1PPS,1
RA1PPS2,RA1PPS,2
RA1PPS3,RA1PPS,3
RA1PPS4,RA1PPS,4
RA1PPS5,RA1PPS,5
RB1PPS0,RB1PPS,0
RB1PPS1,RB1PPS,1
RB1PPS2,RB1PPS,2
RB1PPS3,RB1PPS,3
RB1PPS4,RB1PPS,4
RB1PPS5,RB1PPS,5
RC1PPS0,RC1PPS,0
RC1PPS1,RC1PPS,1
RC1PPS2,RC1PPS,2
RC1PPS3,RC1PPS,3
RC1PPS4,RC1PPS,4
RC1PPS5,RC1PPS,5
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
NOT_PD,STATUS,3
NOT_TO,STATUS,4
BSR0,BSR,0
BSR1,BSR,1
BSR2,BSR,2
BSR3,BSR,3
BSR4,BSR,4
INTEDG,INTCON,0
PEIE,INTCON,6
GIE,INTCON,7
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA4,PORTA,4
RA5,PORTA,5
RA6,PORTA,6
RA7,PORTA,7
RB0,PORTB,0
RB1,PORTB,1
RB2,PORTB,2
RB3,PORTB,3
RB4,PORTB,4
RB5,PORTB,5
RB6,PORTB,6
RB7,PORTB,7
RC0,PORTC,0
RC1,PORTC,1
RC2,PORTC,2
RC3,PORTC,3
RC4,PORTC,4
RC5,PORTC,5
RC6,PORTC,6
RC7,PORTC,7
RE3,PORTE,3
TRISA0,TRISA,0
TRISA1,TRISA,1
TRISA2,TRISA,2
TRISA3,TRISA,3
TRISA4,TRISA,4
TRISA5,TRISA,5
TRISA6,TRISA,6
TRISA7,TRISA,7
TRISB0,TRISB,0
TRISB1,TRISB,1
TRISB2,TRISB,2
TRISB3,TRISB,3
TRISB4,TRISB,4
TRISB5,TRISB,5
TRISB6,TRISB,6
TRISB7,TRISB,7
TRISC0,TRISC,0
TRISC1,TRISC,1
TRISC2,TRISC,2
TRISC3,TRISC,3
TRISC4,TRISC,4
TRISC5,TRISC,5
TRISC6,TRISC,6
TRISC7,TRISC,7
LATA0,LATA,0
LATA1,LATA,1
LATA2,LATA,2
LATA3,LATA,3
LATA4,LATA,4
LATA5,LATA,5
LATA6,LATA,6
LATA7,LATA,7
LATB0,LATB,0
LATB1,LATB,1
LATB2,LATB,2
LATB3,LATB,3
LATB4,LATB,4
LATB5,LATB,5
LATB6,LATB,6
LATB7,LATB,7
LATC0,LATC,0
LATC1,LATC,1
LATC2,LATC,2
LATC3,LATC,3
LATC4,LATC,4
LATC5,LATC,5
LATC6,LATC,6
LATC7,LATC,7
TMR0L0,TMR0,0
TMR0L1,TMR0,1
TMR0L2,TMR0,2
TMR0L3,TMR0,3
TMR0L4,TMR0,4
TMR0L5,TMR0,5
TMR0L6,TMR0,6
TMR0L7,TMR0,7
TMR0L_TMR0L0,TMR0L,0
TMR0L_TMR0L1,TMR0L,1
TMR0L_TMR0L2,TMR0L,2
TMR0L_TMR0L3,TMR0L,3
TMR0L_TMR0L4,TMR0L,4
TMR0L_TMR0L5,TMR0L,5
TMR0L_TMR0L6,TMR0L,6
TMR0L_TMR0L7,TMR0L,7
TMR0H0,PR0,0
TMR0H1,PR0,1
TMR0H2,PR0,2
TMR0H3,PR0,3
TMR0H4,PR0,4
TMR0H5,PR0,5
TMR0H6,PR0,6
TMR0H7,PR0,7
T0PR0,PR0,0
T0PR1,PR0,1
T0PR2,PR0,2
T0PR3,PR0,3
T0PR4,PR0,4
T0PR5,PR0,5
T0PR6,PR0,6
T0PR7,PR0,7
TMR0H_TMR0H0,TMR0H,0
TMR0H_TMR0H1,TMR0H,1
TMR0H_TMR0H2,TMR0H,2
TMR0H_TMR0H3,TMR0H,3
TMR0H_TMR0H4,TMR0H,4
TMR0H_TMR0H5,TMR0H,5
TMR0H_TMR0H6,TMR0H,6
TMR0H_TMR0H7,TMR0H,7
TMR0H_T0PR0,TMR0H,0
TMR0H_T0PR1,TMR0H,1
TMR0H_T0PR2,TMR0H,2
TMR0H_T0PR3,TMR0H,3
TMR0H_T0PR4,TMR0H,4
TMR0H_T0PR5,TMR0H,5
TMR0H_T0PR6,TMR0H,6
TMR0H_T0PR7,TMR0H,7
T016BIT,T0CON0,4
T0OUT,T0CON0,5
T0EN,T0CON0,7
T0OUTPS0,T0CON0,0
T0OUTPS1,T0CON0,1
T0OUTPS2,T0CON0,2
T0OUTPS3,T0CON0,3
T0ASYNC,T0CON1,4
T0CKPS0,T0CON1,0
T0CKPS1,T0CON1,1
T0CKPS2,T0CON1,2
T0CKPS3,T0CON1,3
T0CS0,T0CON1,5
T0CS1,T0CON1,6
T0CS2,T0CON1,7
T0PS0,T0CON1,0
T0PS1,T0CON1,1
T0PS2,T0CON1,2
T0PS3,T0CON1,3
ADPREV0,ADPREVL,0
ADPREV1,ADPREVL,1
ADPREV2,ADPREVL,2
ADPREV3,ADPREVL,3
ADPREV4,ADPREVL,4
ADPREV5,ADPREVL,5
ADPREV6,ADPREVL,6
ADPREV7,ADPREVL,7
ADPREV8,ADPREVH,0
ADPREV9,ADPREVH,1
ADPREV10,ADPREVH,2
ADPREV11,ADPREVH,3
ADPREV12,ADPREVH,4
ADPREV13,ADPREVH,5
ADPREV14,ADPREVH,6
ADPREV15,ADPREVH,7
ADACC0,ADACCL,0
ADACC1,ADACCL,1
ADACC2,ADACCL,2
ADACC3,ADACCL,3
ADACC4,ADACCL,4
ADACC5,ADACCL,5
ADACC6,ADACCL,6
ADACC7,ADACCL,7
ADACC8,ADACCH,0
ADACC9,ADACCH,1
ADACC10,ADACCH,2
ADACC11,ADACCH,3
ADACC12,ADACCH,4
ADACC13,ADACCH,5
ADACC14,ADACCH,6
ADACC15,ADACCH,7
ADGO,ADCON0,0
ADCS,ADCON0,4
ADCONT,ADCON0,6
ADON,ADCON0,7
DONE,ADCON0,0
NOT_DONE,ADCON0,0
GO_ADCON0,ADCON0,0
ADFM0,ADCON0,2
ADFM1,ADCON0,3
GO_DONE,ADCON0,0
GO_NOT_DONE,ADCON0,0
ADFRM0,ADCON0,2
ADFRM1,ADCON0,3
ADACLR,ADCON2,3
ADPSIS,ADCON2,7
ADMD0,ADCON2,0
ADMD1,ADCON2,1
ADMD2,ADCON2,2
ADCRS0,ADCON2,4
ADCRS1,ADCON2,5
ADCRS2,ADCON2,6
ADTMD0,ADCON3,0
ADTMD1,ADCON3,1
ADTMD2,ADCON3,2
ADCALC0,ADCON3,4
ADCALC1,ADCON3,5
ADCALC2,ADCON3,6
ADSOI,ADCON3,3
ADMACT,ADSTAT,3
ADMATH,ADSTAT,4
ADLTHR,ADSTAT,5
ADUTHR,ADSTAT,6
ADAOV,ADSTAT,7
ADSTAT0,ADSTAT,0
ADSTAT1,ADSTAT,1
ADSTAT2,ADSTAT,2
ADCCS0,ADCLK,0
ADCCS1,ADCLK,1
ADCCS2,ADCLK,2
ADCCS3,ADCLK,3
ADCCS4,ADCLK,4
ADCCS5,ADCLK,5
ADACT0,ADACT,0
ADACT1,ADACT,1
ADACT2,ADACT,2
ADACT3,ADACT,3
ADACT4,ADACT,4
ADNREF,ADREF,4
ADPREF0,ADREF,0
ADPREF1,ADREF,1
ADCAP0,ADCAP,0
ADCAP1,ADCAP,1
ADCAP2,ADCAP,2
ADCAP3,ADCAP,3
ADCAP4,ADCAP,4
ADPRE0,ADPRE,0
ADPRE1,ADPRE,1
ADPRE2,ADPRE,2
ADPRE3,ADPRE,3
ADPRE4,ADPRE,4
ADPRE5,ADPRE,5
ADPRE6,ADPRE,6
ADPRE7,ADPRE,7
ADACQ0,ADACQ,0
ADACQ1,ADACQ,1
ADACQ2,ADACQ,2
ADACQ3,ADACQ,3
ADACQ4,ADACQ,4
ADACQ5,ADACQ,5
ADACQ6,ADACQ,6
ADACQ7,ADACQ,7
ADPCH0,ADPCH,0
ADPCH1,ADPCH,1
ADPCH2,ADPCH,2
ADPCH3,ADPCH,3
ADPCH4,ADPCH,4
ADPCH5,ADPCH,5
ADCNT0,ADCNT,0
ADCNT1,ADCNT,1
ADCNT2,ADCNT,2
ADCNT3,ADCNT,3
ADCNT4,ADCNT,4
ADCNT5,ADCNT,5
ADCNT6,ADCNT,6
ADCNT7,ADCNT,7
ADRPT0,ADRPT,0
ADRPT1,ADRPT,1
ADRPT2,ADRPT,2
ADRPT3,ADRPT,3
ADRPT4,ADRPT,4
ADRPT5,ADRPT,5
ADRPT6,ADRPT,6
ADRPT7,ADRPT,7
ADLTH0,ADLTHL,0
ADLTH1,ADLTHL,1
ADLTH2,ADLTHL,2
ADLTH3,ADLTHL,3
ADLTH4,ADLTHL,4
ADLTH5,ADLTHL,5
ADLTH6,ADLTHL,6
ADLTH7,ADLTHL,7
ADLTH8,ADLTHH,0
ADLTH9,ADLTHH,1
ADLTH10,ADLTHH,2
ADLTH11,ADLTHH,3
ADLTH12,ADLTHH,4
ADLTH13,ADLTHH,5
ADLTH14,ADLTHH,6
ADLTH15,ADLTHH,7
ADUTH0,ADUTHL,0
ADUTH1,ADUTHL,1
ADUTH2,ADUTHL,2
ADUTH3,ADUTHL,3
ADUTH4,ADUTHL,4
ADUTH5,ADUTHL,5
ADUTH6,ADUTHL,6
ADUTH7,ADUTHL,7
ADUTH8,ADUTHH,0
ADUTH9,ADUTHH,1
ADUTH10,ADUTHH,2
ADUTH11,ADUTHH,3
ADUTH12,ADUTHH,4
ADUTH13,ADUTHH,5
ADUTH14,ADUTHH,6
ADUTH15,ADUTHH,7
ADSTPT0,ADSTPTL,0
ADSTPT1,ADSTPTL,1
ADSTPT2,ADSTPTL,2
ADSTPT3,ADSTPTL,3
ADSTPT4,ADSTPTL,4
ADSTPT5,ADSTPTL,5
ADSTPT6,ADSTPTL,6
ADSTPT7,ADSTPTL,7
ADSTPT8,ADSTPTH,0
ADSTPT9,ADSTPTH,1
ADSTPT10,ADSTPTH,2
ADSTPT11,ADSTPTH,3
ADSTPT12,ADSTPTH,4
ADSTPT13,ADSTPTH,5
ADSTPT14,ADSTPTH,6
ADSTPT15,ADSTPTH,7
ADFLTR0,ADFLTRL,0
ADFLTR1,ADFLTRL,1
ADFLTR2,ADFLTRL,2
ADFLTR3,ADFLTRL,3
ADFLTR4,ADFLTRL,4
ADFLTR5,ADFLTRL,5
ADFLTR6,ADFLTRL,6
ADFLTR7,ADFLTRL,7
ADFLTR8,ADFLTRH,0
ADFLTR9,ADFLTRH,1
ADFLTR10,ADFLTRH,2
ADFLTR11,ADFLTRH,3
ADFLTR12,ADFLTRH,4
ADFLTR13,ADFLTRH,5
ADFLTR14,ADFLTRH,6
ADFLTR15,ADFLTRH,7
ADERR0,ADERRL,0
ADERR1,ADERRL,1
ADERR2,ADERRL,2
ADERR3,ADERRL,3
ADERR4,ADERRL,4
ADERR5,ADERRL,5
ADERR6,ADERRL,6
ADERR7,ADERRL,7
ADERR8,ADERRH,0
ADERR9,ADERRH,1
ADERR10,ADERRH,2
ADERR11,ADERRH,3
ADERR12,ADERRH,4
ADERR13,ADERRH,5
ADERR14,ADERRH,6
ADERR15,ADERRH,7
RX9D,RC1STA,0
OERR,RC1STA,1
FERR,RC1STA,2
ADDEN,RC1STA,3
CREN,RC1STA,4
SREN,RC1STA,5
RX9,RC1STA,6
SPEN,RC1STA,7
RCSTA_RX9D,RCSTA,0
RCSTA_OERR,RCSTA,1
RCSTA_FERR,RCSTA,2
