BAUDCTL2_SCKP,BAUDCTL2,4
BAUDCTL2_RCIDL,BAUDCTL2,6
BAUDCTL2_ABDOVF,BAUDCTL2,7
PPSLOCKED,PPSLOCK,0
INT0PPS_PORT,INT0PPS,3
INT0PPS0,INT0PPS,0
INT0PPS1,INT0PPS,1
INT0PPS2,INT0PPS,2
INT0PPS3,INT0PPS,3
INT2PPS_PORT,INT2PPS,3
INT2PPS0,INT2PPS,0
INT2PPS1,INT2PPS,1
INT2PPS2,INT2PPS,2
INT2PPS3,INT2PPS,3
T0CKIPPS_PORT,T0CKIPPS,3
T0CKIPPS0,T0CKIPPS,0
T0CKIPPS1,T0CKIPPS,1
T0CKIPPS2,T0CKIPPS,2
T0CKIPPS3,T0CKIPPS,3
T3CKIPPS0,T3CKIPPS,0
T3CKIPPS1,T3CKIPPS,1
T3CKIPPS2,T3CKIPPS,2
T3CKIPPS3,T3CKIPPS,3
T3CKIPPS4,T3CKIPPS,4
T3GPPS0,T3GPPS,0
T3GPPS1,T3GPPS,1
T3GPPS2,T3GPPS,2
T3GPPS3,T3GPPS,3
T3GPPS4,T3GPPS,4
T5CKIPPS0,T5CKIPPS,0
T5CKIPPS1,T5CKIPPS,1
T5CKIPPS2,T5CKIPPS,2
T5CKIPPS3,T5CKIPPS,3
T5CKIPPS4,T5CKIPPS,4
T5GPPS0,T5GPPS,0
T5GPPS1,T5GPPS,1
T5GPPS2,T5GPPS,2
T5GPPS3,T5GPPS,3
T5GPPS4,T5GPPS,4
T2INPPS0,T2INPPS,0
T2INPPS1,T2INPPS,1
T2INPPS2,T2INPPS,2
T2INPPS3,T2INPPS,3
T2INPPS4,T2INPPS,4
T4INPPS0,T4INPPS,0
T4INPPS1,T4INPPS,1
T4INPPS2,T4INPPS,2
T4INPPS3,T4INPPS,3
T4INPPS4,T4INPPS,4
T6INPPS0,T6INPPS,0
T6INPPS1,T6INPPS,1
T6INPPS2,T6INPPS,2
T6INPPS3,T6INPPS,3
T6INPPS4,T6INPPS,4
ADACTPPS0,ADACTPPS,0
ADACTPPS1,ADACTPPS,1
ADACTPPS2,ADACTPPS,2
ADACTPPS3,ADACTPPS,3
ADACTPPS4,ADACTPPS,4
CCP2PPS0,CCP2PPS,0
CCP2PPS1,CCP2PPS,1
CCP2PPS2,CCP2PPS,2
CCP2PPS3,CCP2PPS,3
CCP2PPS4,CCP2PPS,4
CWGINPPS0,CWG1PPS,0
CWGINPPS1,CWG1PPS,1
CWGINPPS2,CWG1PPS,2
CWGINPPS3,CWG1PPS,3
CWGINPPS4,CWG1PPS,4
CWG1INPPS0,CWG1PPS,0
CWG1INPPS1,CWG1PPS,1
CWG1INPPS2,CWG1PPS,2
CWG1INPPS3,CWG1PPS,3
CWG1INPPS4,CWG1PPS,4
CWGINPPS_CWGINPPS0,CWGINPPS,0
CWGINPPS_CWGINPPS1,CWGINPPS,1
CWGINPPS_CWGINPPS2,CWGINPPS,2
CWGINPPS_CWGINPPS3,CWGINPPS,3
CWGINPPS_CWGINPPS4,CWGINPPS,4
CWGINPPS_CWG1INPPS0,CWGINPPS,0
CWGINPPS_CWG1INPPS1,CWGINPPS,1
CWGINPPS_CWG1INPPS2,CWGINPPS,2
CWGINPPS_CWG1INPPS3,CWGINPPS,3
CWGINPPS_CWG1INPPS4,CWGINPPS,4
MDCARLPPS0,MDCARLPPS,0
MDCARLPPS1,MDCARLPPS,1
MDCARLPPS2,MDCARLPPS,2
MDCARLPPS3,MDCARLPPS,3
MDCARLPPS4,MDCARLPPS,4
MDCARHPPS0,MDCARHPPS,0
MDCARHPPS1,MDCARHPPS,1
MDCARHPPS2,MDCARHPPS,2
MDCARHPPS3,MDCARHPPS,3
MDCARHPPS4,MDCARHPPS,4
MDSRCPPS0,MDSRCPPS,0
MDSRCPPS1,MDSRCPPS,1
MDSRCPPS2,MDSRCPPS,2
MDSRCPPS3,MDSRCPPS,3
MDSRCPPS4,MDSRCPPS,4
INT0IP,IPR0,0
INT1IP,IPR0,1
INT2IP,IPR0,2
IOCIP,IPR0,4
TMR0IP,IPR0,5
C1IP,IPR2,0
C2IP,IPR2,1
ZCDIP,IPR2,6
HLVDIP,IPR2,7
SSP1IP,IPR3,0
BCL1IP,IPR3,1
SSP2IP,IPR3,2
BCL2IP,IPR3,3
TX1IP,IPR3,4
RC1IP,IPR3,5
TX2IP,IPR3,6
RC2IP,IPR3,7
TMR1IP,IPR4,0
TMR2IP,IPR4,1
TMR3IP,IPR4,2
TMR4IP,IPR4,3
TMR5IP,IPR4,4
TMR6IP,IPR4,5
TMR1GIP,IPR5,0
TMR3GIP,IPR5,1
TMR5GIP,IPR5,2
CCP1IP,IPR6,0
CCP2IP,IPR6,1
CWGIP,IPR7,0
NVMIP,IPR7,5
CRCIP,IPR7,6
SCANIP,IPR7,7
CWG1IP,IPR7,0
INT0IE,PIE0,0
INT1IE,PIE0,1
INT2IE,PIE0,2
IOCIE,PIE0,4
TMR0IE,PIE0,5
C1IE,PIE2,0
C2IE,PIE2,1
ZCDIE,PIE2,6
HLVDIE,PIE2,7
SSP1IE,PIE3,0
BCL1IE,PIE3,1
SSP2IE,PIE3,2
BCL2IE,PIE3,3
TX1IE,PIE3,4
RC1IE,PIE3,5
TX2IE,PIE3,6
RC2IE,PIE3,7
TMR1IE,PIE4,0
TMR2IE,PIE4,1
TMR3IE,PIE4,2
TMR4IE,PIE4,3
TMR5IE,PIE4,4
TMR6IE,PIE4,5
TMR1GIE,PIE5,0
TMR3GIE,PIE5,1
TMR5GIE,PIE5,2
CCP1IE,PIE6,0
CCP2IE,PIE6,1
CWGIE,PIE7,0
NVMIE,PIE7,5
CRCIE,PIE7,6
SCANIE,PIE7,7
CWG1IE,PIE7,0
INT0IF,PIR0,0
INT1IF,PIR0,1
INT2IF,PIR0,2
IOCIF,PIR0,4
TMR0IF,PIR0,5
C1IF,PIR2,0
C2IF,PIR2,1
ZCDIF,PIR2,6
HLVDIF,PIR2,7
SSP1IF,PIR3,0
BCL1IF,PIR3,1
SSP2IF,PIR3,2
BCL2IF,PIR3,3
TX1IF,PIR3,4
RC1IF,PIR3,5
TX2IF,PIR3,6
RC2IF,PIR3,7
TMR1IF,PIR4,0
TMR2IF,PIR4,1
TMR3IF,PIR4,2
TMR4IF,PIR4,3
TMR5IF,PIR4,4
TMR6IF,PIR4,5
TMR1GIF,PIR5,0
TMR3GIF,PIR5,1
TMR5GIF,PIR5,2
CCP1IF,PIR6,0
CCP2IF,PIR6,1
CWGIF,PIR7,0
NVMIF,PIR7,5
CRCIF,PIR7,6
SCANIF,PIR7,7
CWG1IF,PIR7,0
SEN_WDTCON0,WDTCON0,0
SWDTEN,WDTCON0,0
WDTSEN,WDTCON0,0
WDTPS0,WDTCON0,1
WDTPS1,WDTCON0,2
WDTPS2,WDTCON0,3
WDTPS3,WDTCON0,4
WDTPS4,WDTCON0,5
WINDOW0,WDTCON1,0
WINDOW1,WDTCON1,1
WINDOW2,WDTCON1,2
WDTWINDOW0,WDTCON1,0
WDTWINDOW1,WDTCON1,1
WDTWINDOW2,WDTCON1,2
WDTCS0,WDTCON1,4
WDTCS1,WDTCON1,5
WDTCS2,WDTCON1,6
PSCNT0,WDTPSL,0
PSCNT1,WDTPSL,1
PSCNT2,WDTPSL,2
PSCNT3,WDTPSL,3
PSCNT4,WDTPSL,4
PSCNT5,WDTPSL,5
PSCNT6,WDTPSL,6
PSCNT7,WDTPSL,7
WDTPSCNT0,WDTPSL,0
WDTPSCNT1,WDTPSL,1
WDTPSCNT2,WDTPSL,2
WDTPSCNT3,WDTPSL,3
WDTPSCNT4,WDTPSL,4
WDTPSCNT5,WDTPSL,5
WDTPSCNT6,WDTPSL,6
WDTPSCNT7,WDTPSL,7
PSCNT8,WDTPSH,0
PSCNT9,WDTPSH,1
PSCNT10,WDTPSH,2
PSCNT11,WDTPSH,3
PSCNT12,WDTPSH,4
PSCNT13,WDTPSH,5
PSCNT14,WDTPSH,6
PSCNT15,WDTPSH,7
WDTPSCNT8,WDTPSH,0
WDTPSCNT9,WDTPSH,1
WDTPSCNT10,WDTPSH,2
WDTPSCNT11,WDTPSH,3
WDTPSCNT12,WDTPSH,4
WDTPSCNT13,WDTPSH,5
WDTPSCNT14,WDTPSH,6
WDTPSCNT15,WDTPSH,7
PSCNT16,WDTTMR,0
PSCNT17,WDTTMR,1
STATE,WDTTMR,2
WDTPSCNT16,WDTTMR,0
WDTPSCNT17,WDTTMR,1
WDTSTATE,WDTTMR,2
WDTTMR0,WDTTMR,3
WDTTMR1,WDTTMR,4
WDTTMR2,WDTTMR,5
WDTTMR3,WDTTMR,6
WDTTMR4,WDTTMR,7
DOE,CPUDOZE,4
ROI,CPUDOZE,5
DOZEN,CPUDOZE,6
IDLEN,CPUDOZE,7
DOZE0,CPUDOZE,0
DOZE1,CPUDOZE,1
DOZE2,CPUDOZE,2
CDIV0,OSCCON2,0
CDIV1,OSCCON2,1
CDIV2,OSCCON2,2
CDIV3,OSCCON2,3
COSC0,OSCCON2,4
COSC1,OSCCON2,5
COSC2,OSCCON2,6
NOSCR,OSCCON3,3
ORDY,OSCCON3,4
SOSCPWR,OSCCON3,6
CSWHOLD,OSCCON3,7
PLLR,OSCSTAT,0
ADOR,OSCSTAT,2
SOR,OSCSTAT,3
LFOR,OSCSTAT,4
MFOR,OSCSTAT,5
HFOR,OSCSTAT,6
EXTOR,OSCSTAT,7
OSCSTAT1_PLLR,OSCSTAT1,0
OSCSTAT1_ADOR,OSCSTAT1,2
OSCSTAT1_SOR,OSCSTAT1,3
OSCSTAT1_LFOR,OSCSTAT1,4
OSCSTAT1_MFOR,OSCSTAT1,5
OSCSTAT1_HFOR,OSCSTAT1,6
OSCSTAT1_EXTOR,OSCSTAT1,7
ADOEN,OSCEN,2
SOSCEN,OSCEN,3
LFOEN,OSCEN,4
MFOEN,OSCEN,5
HFOEN,OSCEN,6
EXTOEN,OSCEN,7
TUN0,OSCTUNE,0
TUN1,OSCTUNE,1
TUN2,OSCTUNE,2
TUN3,OSCTUNE,3
TUN4,OSCTUNE,4
TUN5,OSCTUNE,5
FRQ0,OSCFRQ,0
FRQ1,OSCFRQ,1
FRQ2,OSCFRQ,2
FRQ3,OSCFRQ,3
VREGPM0,VREGCON,0
VREGPM1,VREGCON,1
BORRDY,BORCON,0
SBOREN,BORCON,7
IOCMD,PMD0,0
CLKRMD,PMD0,1
NVMMD,PMD0,2
SCANMD,PMD0,3
CRCMD,PMD0,4
HLVDMD,PMD0,5
FVRMD,PMD0,6
SYSCMD,PMD0,7
ZCDMD,PMD2,0
CMP1MD,PMD2,1
CMP2MD,PMD2,2
ADCMD,PMD2,5
DACMD,PMD2,6
CCP1MD,PMD3,0
CCP2MD,PMD3,1
PWM3MD,PMD3,2
PWM4MD,PMD3,3
CWGMD,PMD4,0
MSSP1MD,PMD4,4
MSSP2MD,PMD4,5
UART1MD,PMD4,6
UART2MD,PMD4,7
CWG1MD,PMD4,0
DSMMD,PMD5,0
RA0PPS0,RA0PPS,0
RA0PPS1,RA0PPS,1
RA0PPS2,RA0PPS,2
RA0PPS3,RA0PPS,3
RA0PPS4,RA0PPS,4
RA2PPS0,RA2PPS,0
RA2PPS1,RA2PPS,1
RA2PPS2,RA2PPS,2
RA2PPS3,RA2PPS,3
RA2PPS4,RA2PPS,4
RA3PPS0,RA3PPS,0
RA3PPS1,RA3PPS,1
RA3PPS2,RA3PPS,2
RA3PPS3,RA3PPS,3
RA3PPS4,RA3PPS,4
RA4PPS0,RA4PPS,0
RA4PPS1,RA4PPS,1
RA4PPS2,RA4PPS,2
RA4PPS3,RA4PPS,3
RA4PPS4,RA4PPS,4
RA5PPS0,RA5PPS,0
RA5PPS1,RA5PPS,1
RA5PPS2,RA5PPS,2
RA5PPS3,RA5PPS,3
RA5PPS4,RA5PPS,4
RA6PPS0,RA6PPS,0
RA6PPS1,RA6PPS,1
RA6PPS2,RA6PPS,2
RA6PPS3,RA6PPS,3
RA6PPS4,RA6PPS,4
RA7PPS0,RA7PPS,0
RA7PPS1,RA7PPS,1
RA7PPS2,RA7PPS,2
RA7PPS3,RA7PPS,3
RA7PPS4,RA7PPS,4
RB0PPS0,RB0PPS,0
RB0PPS1,RB0PPS,1
RB0PPS2,RB0PPS,2
RB0PPS3,RB0PPS,3
RB0PPS4,RB0PPS,4
RB2PPS0,RB2PPS,0
RB2PPS1,RB2PPS,1
RB2PPS2,RB2PPS,2
RB2PPS3,RB2PPS,3
RB2PPS4,RB2PPS,4
RB3PPS0,RB3PPS,0
RB3PPS1,RB3PPS,1
RB3PPS2,RB3PPS,2
RB3PPS3,RB3PPS,3
RB3PPS4,RB3PPS,4
RB4PPS0,RB4PPS,0
RB4PPS1,RB4PPS,1
RB4PPS2,RB4PPS,2
RB4PPS3,RB4PPS,3
RB4PPS4,RB4PPS,4
RB5PPS0,RB5PPS,0
RB5PPS1,RB5PPS,1
RB5PPS2,RB5PPS,2
RB5PPS3,RB5PPS,3
RB5PPS4,RB5PPS,4
RB6PPS0,RB6PPS,0
RB6PPS1,RB6PPS,1
RB6PPS2,RB6PPS,2
RB6PPS3,RB6PPS,3
RB6PPS4,RB6PPS,4
RB7PPS0,RB7PPS,0
RB7PPS1,RB7PPS,1
RB7PPS2,RB7PPS,2
RB7PPS3,RB7PPS,3
RB7PPS4,RB7PPS,4
RC0PPS0,RC0PPS,0
RC0PPS1,RC0PPS,1
RC0PPS2,RC0PPS,2
RC0PPS3,RC0PPS,3
RC0PPS4,RC0PPS,4
RC2PPS0,RC2PPS,0
RC2PPS1,RC2PPS,1
RC2PPS2,RC2PPS,2
RC2PPS3,RC2PPS,3
RC2PPS4,RC2PPS,4
RC3PPS0,RC3PPS,0
RC3PPS1,RC3PPS,1
RC3PPS2,RC3PPS,2
RC3PPS3,RC3PPS,3
RC3PPS4,RC3PPS,4
RC4PPS0,RC4PPS,0
RC4PPS1,RC4PPS,1
RC4PPS2,RC4PPS,2
RC4PPS3,RC4PPS,3
RC4PPS4,RC4PPS,4
RC5PPS0,RC5PPS,0
RC5PPS1,RC5PPS,1
RC5PPS2,RC5PPS,2
RC5PPS3,RC5PPS,3
RC5PPS4,RC5PPS,4
RC6PPS0,RC6PPS,0
RC6PPS1,RC6PPS,1
RC6PPS2,RC6PPS,2
RC6PPS3,RC6PPS,3
RC6PPS4,RC6PPS,4
RC7PPS0,RC7PPS,0
RC7PPS1,RC7PPS,1
RC7PPS2,RC7PPS,2
RC7PPS3,RC7PPS,3
RC7PPS4,RC7PPS,4
RD0PPS0,RD0PPS,0
RD0PPS1,RD0PPS,1
RD0PPS2,RD0PPS,2
RD0PPS3,RD0PPS,3
RD0PPS4,RD0PPS,4
RD2PPS0,RD2PPS,0
RD2PPS1,RD2PPS,1
RD2PPS2,RD2PPS,2
RD2PPS3,RD2PPS,3
RD2PPS4,RD2PPS,4
RD3PPS0,RD3PPS,0
RD3PPS1,RD3PPS,1
RD3PPS2,RD3PPS,2
RD3PPS3,RD3PPS,3
RD3PPS4,RD3PPS,4
RD4PPS0,RD4PPS,0
RD4PPS1,RD4PPS,1
RD4PPS2,RD4PPS,2
RD4PPS3,RD4PPS,3
RD4PPS4,RD4PPS,4
RD5PPS0,RD5PPS,0
RD5PPS1,RD5PPS,1
RD5PPS2,RD5PPS,2
RD5PPS3,RD5PPS,3
RD5PPS4,RD5PPS,4
RD6PPS0,RD6PPS,0
RD6PPS1,RD6PPS,1
RD6PPS2,RD6PPS,2
RD6PPS3,RD6PPS,3
RD6PPS4,RD6PPS,4
RD7PPS0,RD7PPS,0
RD7PPS1,RD7PPS,1
RD7PPS2,RD7PPS,2
RD7PPS3,RD7PPS,3
RD7PPS4,RD7PPS,4
RE0PPS0,RE0PPS,0
RE0PPS1,RE0PPS,1
RE0PPS2,RE0PPS,2
RE0PPS3,RE0PPS,3
RE0PPS4,RE0PPS,4
RE2PPS0,RE2PPS,0
RE2PPS1,RE2PPS,1
RE2PPS2,RE2PPS,2
RE2PPS3,RE2PPS,3
RE2PPS4,RE2PPS,4
IOCAF0,IOCAF,0
IOCAF1,IOCAF,1
IOCAF2,IOCAF,2
IOCAF3,IOCAF,3
IOCAF4,IOCAF,4
IOCAF5,IOCAF,5
IOCAF6,IOCAF,6
IOCAF7,IOCAF,7
IOCAN0,IOCAN,0
IOCAN1,IOCAN,1
IOCAN2,IOCAN,2
IOCAN3,IOCAN,3
IOCAN4,IOCAN,4
IOCAN5,IOCAN,5
IOCAN6,IOCAN,6
IOCAN7,IOCAN,7
IOCAP0,IOCAP,0
IOCAP1,IOCAP,1
IOCAP2,IOCAP,2
IOCAP3,IOCAP,3
IOCAP4,IOCAP,4
IOCAP5,IOCAP,5
IOCAP6,IOCAP,6
IOCAP7,IOCAP,7
INLVLA0,INLVLA,0
INLVLA1,INLVLA,1
INLVLA2,INLVLA,2
INLVLA3,INLVLA,3
INLVLA4,INLVLA,4
INLVLA5,INLVLA,5
INLVLA6,INLVLA,6
INLVLA7,INLVLA,7
SLRA0,SLRCONA,0
SLRA1,SLRCONA,1
SLRA2,SLRCONA,2
SLRA3,SLRCONA,3
SLRA4,SLRCONA,4
SLRA5,SLRCONA,5
SLRA6,SLRCONA,6
SLRA7,SLRCONA,7
ODCA0,ODCONA,0
ODCA1,ODCONA,1
ODCA2,ODCONA,2
ODCA3,ODCONA,3
ODCA4,ODCONA,4
ODCA5,ODCONA,5
ODCA6,ODCONA,6
ODCA7,ODCONA,7
WPUA0,WPUA,0
WPUA1,WPUA,1
WPUA2,WPUA,2
WPUA3,WPUA,3
WPUA4,WPUA,4
WPUA5,WPUA,5
WPUA6,WPUA,6
WPUA7,WPUA,7
ANSELA0,ANSELA,0
ANSELA1,ANSELA,1
ANSELA2,ANSELA,2
ANSELA3,ANSELA,3
ANSELA4,ANSELA,4
ANSELA5,ANSELA,5
ANSELA6,ANSELA,6
ANSELA7,ANSELA,7
IOCBF0,IOCBF,0
IOCBF1,IOCBF,1
IOCBF2,IOCBF,2
IOCBF3,IOCBF,3
IOCBF4,IOCBF,4
IOCBF5,IOCBF,5
IOCBF6,IOCBF,6
IOCBF7,IOCBF,7
IOCBN0,IOCBN,0
IOCBN1,IOCBN,1
IOCBN2,IOCBN,2
IOCBN3,IOCBN,3
IOCBN4,IOCBN,4
IOCBN5,IOCBN,5
IOCBN6,IOCBN,6
IOCBN7,IOCBN,7
IOCBP0,IOCBP,0
IOCBP1,IOCBP,1
IOCBP2,IOCBP,2
IOCBP3,IOCBP,3
IOCBP4,IOCBP,4
IOCBP5,IOCBP,5
IOCBP6,IOCBP,6
IOCBP7,IOCBP,7
INLVLB0,INLVLB,0
INLVLB1,INLVLB,1
INLVLB2,INLVLB,2
INLVLB3,INLVLB,3
INLVLB4,INLVLB,4
INLVLB5,INLVLB,5
INLVLB6,INLVLB,6
INLVLB7,INLVLB,7
SLRB0,SLRCONB,0
SLRB1,SLRCONB,1
SLRB2,SLRCONB,2
SLRB3,SLRCONB,3
SLRB4,SLRCONB,4
SLRB5,SLRCONB,5
SLRB6,SLRCONB,6
SLRB7,SLRCONB,7
ODCB0,ODCONB,0
ODCB1,ODCONB,1
ODCB2,ODCONB,2
ODCB3,ODCONB,3
ODCB4,ODCONB,4
ODCB5,ODCONB,5
ODCB6,ODCONB,6
ODCB7,ODCONB,7
WPUB0,WPUB,0
WPUB1,WPUB,1
WPUB2,WPUB,2
WPUB3,WPUB,3
WPUB4,WPUB,4
WPUB5,WPUB,5
WPUB6,WPUB,6
WPUB7,WPUB,7
ANSELB0,ANSELB,0
ANSELB1,ANSELB,1
ANSELB2,ANSELB,2
ANSELB3,ANSELB,3
ANSELB4,ANSELB,4
ANSELB5,ANSELB,5
ANSELB6,ANSELB,6
ANSELB7,ANSELB,7
IOCCF0,IOCCF,0
IOCCF1,IOCCF,1
IOCCF2,IOCCF,2
IOCCF3,IOCCF,3
IOCCF4,IOCCF,4
IOCCF5,IOCCF,5
IOCCF6,IOCCF,6
IOCCF7,IOCCF,7
IOCCN0,IOCCN,0
IOCCN1,IOCCN,1
IOCCN2,IOCCN,2
IOCCN3,IOCCN,3
IOCCN4,IOCCN,4
IOCCN5,IOCCN,5
IOCCN6,IOCCN,6
IOCCN7,IOCCN,7
IOCCP0,IOCCP,0
IOCCP1,IOCCP,1
IOCCP2,IOCCP,2
IOCCP3,IOCCP,3
IOCCP4,IOCCP,4
IOCCP5,IOCCP,5
IOCCP6,IOCCP,6
IOCCP7,IOCCP,7
INLVLC0,INLVLC,0
INLVLC1,INLVLC,1
INLVLC2,INLVLC,2
INLVLC3,INLVLC,3
INLVLC4,INLVLC,4
INLVLC5,INLVLC,5
INLVLC6,INLVLC,6
INLVLC7,INLVLC,7
SLRC0,SLRCONC,0
SLRC1,SLRCONC,1
SLRC2,SLRCONC,2
SLRC3,SLRCONC,3
SLRC4,SLRCONC,4
SLRC5,SLRCONC,5
SLRC6,SLRCONC,6
SLRC7,SLRCONC,7
ODCC0,ODCONC,0
ODCC1,ODCONC,1
ODCC2,ODCONC,2
ODCC3,ODCONC,3
ODCC4,ODCONC,4
ODCC5,ODCONC,5
ODCC6,ODCONC,6
ODCC7,ODCONC,7
WPUC0,WPUC,0
WPUC1,WPUC,1
WPUC2,WPUC,2
WPUC3,WPUC,3
WPUC4,WPUC,4
WPUC5,WPUC,5
WPUC6,WPUC,6
WPUC7,WPUC,7
ANSELC0,ANSELC,0
ANSELC1,ANSELC,1
ANSELC2,ANSELC,2
ANSELC3,ANSELC,3
ANSELC4,ANSELC,4
ANSELC5,ANSELC,5
ANSELC6,ANSELC,6
ANSELC7,ANSELC,7
INLVLD0,INLVLD,0
INLVLD1,INLVLD,1
INLVLD2,INLVLD,2
INLVLD3,INLVLD,3
INLVLD4,INLVLD,4
INLVLD5,INLVLD,5
INLVLD6,INLVLD,6
INLVLD7,INLVLD,7
SLRD0,SLRCOND,0
SLRD1,SLRCOND,1
SLRD2,SLRCOND,2
SLRD3,SLRCOND,3
SLRD4,SLRCOND,4
SLRD5,SLRCOND,5
SLRD6,SLRCOND,6
SLRD7,SLRCOND,7
ODCD0,ODCOND,0
ODCD1,ODCOND,1
ODCD2,ODCOND,2
ODCD3,ODCOND,3
ODCD4,ODCOND,4
ODCD5,ODCOND,5
ODCD6,ODCOND,6
ODCD7,ODCOND,7
WPUD0,WPUD,0
WPUD1,WPUD,1
WPUD2,WPUD,2
WPUD3,WPUD,3
WPUD4,WPUD,4
WPUD5,WPUD,5
WPUD6,WPUD,6
WPUD7,WPUD,7
ANSELD0,ANSELD,0
ANSELD1,ANSELD,1
ANSELD2,ANSELD,2
ANSELD3,ANSELD,3
ANSELD4,ANSELD,4
ANSELD5,ANSELD,5
ANSELD6,ANSELD,6
ANSELD7,ANSELD,7
IOCEF3,IOCEF,3
IOCEN3,IOCEN,3
IOCEP3,IOCEP,3
INLVLE0,INLVLE,0
INLVLE1,INLVLE,1
INLVLE2,INLVLE,2
INLVLE3,INLVLE,3
SLRE0,SLRCONE,0
SLRE1,SLRCONE,1
SLRE2,SLRCONE,2
ODCE0,ODCONE,0
ODCE1,ODCONE,1
ODCE2,ODCONE,2
WPUE0,WPUE,0
WPUE1,WPUE,1
WPUE2,WPUE,2
WPUE3,WPUE,3
ANSELE0,ANSELE,0
ANSELE1,ANSELE,1
ANSELE2,ANSELE,2
INTL,HLVDCON0,0
INTH,HLVDCON0,1
RDY_HLVDCON0,HLVDCON0,4
OUT_HLVDCON0,HLVDCON0,5
HLVDCON0_EN,HLVDCON0,7
HLVDINTL,HLVDCON0,0
HLVDINTH,HLVDCON0,1
HLVDRDY,HLVDCON0,4
HLVDOUT,HLVDCON0,5
HLVDEN,HLVDCON0,7
SEL0,HLVDCON1,0
SEL1,HLVDCON1,1
SEL2,HLVDCON1,2
SEL3,HLVDCON1,3
HLVDSEL0,HLVDCON1,0
HLVDSEL1,HLVDCON1,1
HLVDSEL2,HLVDCON1,2
HLVDSEL3,HLVDCON1,3
TSRNG,FVRCON,4
TSEN,FVRCON,5
RDY_FVRCON,FVRCON,6
FVRCON_EN,FVRCON,7
ADFVR0,FVRCON,0
ADFVR1,FVRCON,1
CDAFVR0,FVRCON,2
CDAFVR1,FVRCON,3
FVRRDY,FVRCON,6
FVREN,FVRCON,7
ZCDCON_INTN,ZCDCON,0
ZCDCON_INTP,ZCDCON,1
ZCDCON_POL,ZCDCON,4
OUT_ZCDCON,ZCDCON,5
SEN_ZCDCON,ZCDCON,7
ZCDINTN,ZCDCON,0
ZCDINTP,ZCDCON,1
ZCDPOL,ZCDCON,4
ZCDOUT,ZCDCON,5
ZCDSEN,ZCDCON,7
NSS,DAC1CON0,0
OE2,DAC1CON0,4
OE1,DAC1CON0,5
DAC1CON0_EN,DAC1CON0,7
DAC1NSS,DAC1CON0,0
DAC1PSS0,DAC1CON0,2
DAC1PSS1,DAC1CON0,3
DAC1OE2,DAC1CON0,4
DAC1OE1,DAC1CON0,5
DAC1EN,DAC1CON0,7
PSS0,DAC1CON0,2
PSS1,DAC1CON0,3
DAC1R0,DAC1CON1,0
DAC1R1,DAC1CON1,1
DAC1R2,DAC1CON1,2
DAC1R3,DAC1CON1,3
DAC1R4,DAC1CON1,4
SYNC_CM2CON0,CM2CON0,0
CM2CON0_HYS,CM2CON0,1
CM2CON0_POL,CM2CON0,4
OUT_CM2CON0,CM2CON0,6
CM2CON0_EN,CM2CON0,7
C2SYNC,CM2CON0,0
C2HYS,CM2CON0,1
C2POL,CM2CON0,4
C2OUT,CM2CON0,6
C2EN,CM2CON0,7
CM2CON1_INTN,CM2CON1,0
CM2CON1_INTP,CM2CON1,1
C2INTN,CM2CON1,0
C2INTP,CM2CON1,1
CM2NCH_NCH0,CM2NCH,0
CM2NCH_NCH1,CM2NCH,1
CM2NCH_NCH2,CM2NCH,2
C2NCH0,CM2NCH,0
C2NCH1,CM2NCH,1
C2NCH2,CM2NCH,2
CM2PCH_PCH0,CM2PCH,0
CM2PCH_PCH1,CM2PCH,1
CM2PCH_PCH2,CM2PCH,2
C2PCH0,CM2PCH,0
C2PCH1,CM2PCH,1
C2PCH2,CM2PCH,2
MC1OUT,CMOUT,0
MC2OUT,CMOUT,1
CLKRCON_EN,CLKRCON,7
CLKRDIV0,CLKRCON,0
CLKRDIV1,CLKRCON,1
CLKRDIV2,CLKRCON,2
CLKRDC0,CLKRCON,3
CLKRDC1,CLKRCON,4
CLKREN,CLKRCON,7
DIV0,CLKRCON,0
DIV1,CLKRCON,1
DIV2,CLKRCON,2
DC0_CLKRCON,CLKRCON,3
DC1_CLKRCON,CLKRCON,4
CLKRCLK0,CLKRCLK,0
CLKRCLK1,CLKRCLK,1
CLKRCLK2,CLKRCLK,2
CLK0,CLKRCLK,0
CLK1,CLKRCLK,1
CLK2,CLKRCLK,2
CS,CWG1CLK,0
CWG1CS,CWG1CLK,0
CWG1CLKCON_CS,CWG1CLKCON,0
CWG1CLKCON_CWG1CS,CWG1CLKCON,0
CWG1ISM0,CWG1ISM,0
CWG1ISM1,CWG1ISM,1
CWG1ISM2,CWG1ISM,2
CWG1ISM3,CWG1ISM,3
DBR0,CWG1DBR,0
DBR1,CWG1DBR,1
DBR2,CWG1DBR,2
DBR3,CWG1DBR,3
DBR4,CWG1DBR,4
DBR5,CWG1DBR,5
CWG1DBR0,CWG1DBR,0
CWG1DBR1,CWG1DBR,1
CWG1DBR2,CWG1DBR,2
CWG1DBR3,CWG1DBR,3
CWG1DBR4,CWG1DBR,4
CWG1DBR5,CWG1DBR,5
DBF0,CWG1DBF,0
DBF1,CWG1DBF,1
DBF2,CWG1DBF,2
DBF3,CWG1DBF,3
DBF4,CWG1DBF,4
DBF5,CWG1DBF,5
CWG1DBF0,CWG1DBF,0
CWG1DBF1,CWG1DBF,1
