'GCBASIC/GCGB Chip Data File
'Chip: 16F18326
'Main Format last revised:   14/07/2017
'Header Format last revised: 22/05/2021

[ChipData]
';All items in the ChipData section are available to user programs as constants
';The constants have the prefix of Chip: See the examples below

'This constant is exposed as ChipWORDS
Prog=16384

'This constant is exposed as ChipEEPROM
EEPROM=256

'This constant is exposed as ChipRAM
RAM=2048

'This constant is exposed as ChipIO
I/O=12

'This constant is exposed as ChipADC
ADC=15

'These constants are the valid ADC constants
ADCConstants=AN{A..G}{0..7} USAGE:ANA0..ANG7

'This constant is exposed as ChipMhz
MaxMHz=32

'This constant is exposed with only the first parameter (if more than one)
IntOsc=32, 24, 16, 8, 4, 2, 1, 0.5, 0.25, 0.125, 0.0625

'31kSupport is exposed as Chip31Kconfig, Chip31Kregister, Chip31KValue
31kSupport=LFINT,OSCCON1,64

'This constant is exposed as ChipPins
Pins=14

'This constant is exposed as ChipFamily
Family=15

'This constant is exposed as ChipSubFamily
SubFamily=15000

'This constant is exposed as ChipConfWords
ConfigWords=4

'This constant is exposed as ChipPSP
PSP=0

'This constant is exposed as ChipUSART
USART=1

'This constant is exposed as ChipMaxAddress
MaxAddress=4095

';Microcontroller specific configuration Constants used in specific libraries, compiler or user programs
LC4D2S5,CLC4SEL1,5
CLC4SEL1_D2S0,CLC4SEL1,0
CLC4SEL1_D2S1,CLC4SEL1,1
CLC4SEL1_D2S2,CLC4SEL1,2
CLC4SEL1_D2S3,CLC4SEL1,3
CLC4SEL1_D2S4,CLC4SEL1,4
CLC4SEL1_D2S5,CLC4SEL1,5
LC4G2D1N,CLC4GLS1,0
LC4G2D1T,CLC4GLS1,1
LC4G2D2N,CLC4GLS1,2
LC4G2D2T,CLC4GLS1,3
LC4G2D3N,CLC4GLS1,4
LC4G2D3T,CLC4GLS1,5
LC4G2D4N,CLC4GLS1,6
LC4G2D4T,CLC4GLS1,7
CLC4GLS1_D1N,CLC4GLS1,0
CLC4GLS1_D1T,CLC4GLS1,1
CLC4GLS1_D2N,CLC4GLS1,2
CLC4GLS1_D2T,CLC4GLS1,3
CLC4GLS1_D3N,CLC4GLS1,4
CLC4GLS1_D3T,CLC4GLS1,5
CLC4GLS1_D4N,CLC4GLS1,6
CLC4GLS1_D4T,CLC4GLS1,7
C,STATUS,0
DC,STATUS,1
Z,STATUS,2
NOT_PD,STATUS,3
NOT_TO,STATUS,4
BSR0,BSR,0
BSR1,BSR,1
BSR2,BSR,2
BSR3,BSR,3
BSR4,BSR,4
INTEDG,INTCON,0
PEIE,INTCON,6
GIE,INTCON,7
RA0,PORTA,0
RA1,PORTA,1
RA2,PORTA,2
RA3,PORTA,3
RA4,PORTA,4
RA5,PORTA,5
RC0,PORTC,0
RC1,PORTC,1
RC2,PORTC,2
RC3,PORTC,3
RC4,PORTC,4
RC5,PORTC,5
INTF,PIR0,0
IOCIF,PIR0,4
TMR0IF,PIR0,5
NCO1IF,PIR2,0
TMR4IF,PIR2,1
BCL2IF,PIR2,2
SSP2IF,PIR2,3
NVMIF,PIR2,4
C1IF,PIR2,5
C2IF,PIR2,6
TMR6IF,PIR2,7
CLC1IF,PIR3,0
CLC2IF,PIR3,1
CLC3IF,PIR3,2
CLC4IF,PIR3,3
TMR3IF,PIR3,4
TMR3GIF,PIR3,5
CSWIF,PIR3,6
OSFIF,PIR3,7
CCP1IF,PIR4,0
CCP2IF,PIR4,1
CCP3IF,PIR4,2
CCP4IF,PIR4,3
TMR5IF,PIR4,4
TMR5GIF,PIR4,5
CWG1IF,PIR4,6
CWG2IF,PIR4,7
TMR00,TMR0,0
TMR01,TMR0,1
TMR02,TMR0,2
TMR03,TMR0,3
TMR04,TMR0,4
TMR05,TMR0,5
TMR06,TMR0,6
TMR07,TMR0,7
TMR0L_TMR00,TMR0L,0
TMR0L_TMR01,TMR0L,1
TMR0L_TMR02,TMR0L,2
TMR0L_TMR03,TMR0L,3
TMR0L_TMR04,TMR0L,4
TMR0L_TMR05,TMR0L,5
TMR0L_TMR06,TMR0L,6
TMR0L_TMR07,TMR0L,7
TMR08,PR0,0
TMR09,PR0,1
TMR010,PR0,2
TMR011,PR0,3
TMR012,PR0,4
TMR013,PR0,5
TMR014,PR0,6
TMR015,PR0,7
TMR0H_TMR08,TMR0H,0
TMR0H_TMR09,TMR0H,1
TMR0H_TMR010,TMR0H,2
TMR0H_TMR011,TMR0H,3
TMR0H_TMR012,TMR0H,4
TMR0H_TMR013,TMR0H,5
TMR0H_TMR014,TMR0H,6
TMR0H_TMR015,TMR0H,7
T016BIT,T0CON0,4
T0OUT,T0CON0,5
T0EN,T0CON0,7
T0OUTPS0,T0CON0,0
T0OUTPS1,T0CON0,1
T0OUTPS2,T0CON0,2
T0OUTPS3,T0CON0,3
T0ASYNC,T0CON1,4
T0CKPS0,T0CON1,0
T0CKPS1,T0CON1,1
T0CKPS2,T0CON1,2
T0CKPS3,T0CON1,3
T0CS0,T0CON1,5
T0CS1,T0CON1,6
T0CS2,T0CON1,7
TMR2ON,T2CON,2
T2CKPS0,T2CON,0
T2CKPS1,T2CON,1
T2OUTPS0,T2CON,3
T2OUTPS1,T2CON,4
T2OUTPS2,T2CON,5
T2OUTPS3,T2CON,6
TRISA0,TRISA,0
TRISA1,TRISA,1
TRISA2,TRISA,2
TRISA4,TRISA,4
TRISA5,TRISA,5
TRISC0,TRISC,0
TRISC1,TRISC,1
TRISC2,TRISC,2
TRISC3,TRISC,3
TRISC4,TRISC,4
TRISC5,TRISC,5
INTE,PIE0,0
IOCIE,PIE0,4
TMR0IE,PIE0,5
NCO1IE,PIE2,0
TMR4IE,PIE2,1
BCL2IE,PIE2,2
SSP2IE,PIE2,3
NVMIE,PIE2,4
C1IE,PIE2,5
C2IE,PIE2,6
TMR6IE,PIE2,7
CLC1IE,PIE3,0
CLC2IE,PIE3,1
CLC3IE,PIE3,2
CLC4IE,PIE3,3
TMR3IE,PIE3,4
TMR3GIE,PIE3,5
CSWIE,PIE3,6
OSFIE,PIE3,7
CCP1IE,PIE4,0
CCP2IE,PIE4,1
CCP3IE,PIE4,2
CCP4IE,PIE4,3
TMR5IE,PIE4,4
TMR5GIE,PIE4,5
CWG1IE,PIE4,6
CWG2IE,PIE4,7
SWDTEN,WDTCON,0
WDTPS0,WDTCON,1
WDTPS1,WDTCON,2
WDTPS2,WDTCON,3
WDTPS3,WDTCON,4
WDTPS4,WDTCON,5
ADON,ADCON0,0
GO_DONE,ADCON0,1
GO_NOT_DONE,ADCON0,1
ADGO,ADCON0,1
CHS0,ADCON0,2
CHS1,ADCON0,3
CHS2,ADCON0,4
CHS3,ADCON0,5
CHS4,ADCON0,6
CHS5,ADCON0,7
GO,ADCON0,1
ADNREF,ADCON1,2
ADFM,ADCON1,7
ADPREF0,ADCON1,0
ADPREF1,ADCON1,1
ADCS0,ADCON1,4
ADCS1,ADCON1,5
ADCS2,ADCON1,6
ADACT0,ADACT,0
ADACT1,ADACT,1
ADACT2,ADACT,2
ADACT3,ADACT,3
ADACT4,ADACT,4
LATA0,LATA,0
LATA1,LATA,1
LATA2,LATA,2
LATA4,LATA,4
LATA5,LATA,5
LATC0,LATC,0
LATC1,LATC,1
LATC2,LATC,2
LATC3,LATC,3
LATC4,LATC,4
LATC5,LATC,5
C2SYNC,CM2CON0,0
C2HYS,CM2CON0,1
C2SP,CM2CON0,2
C2POL,CM2CON0,4
C2OUT,CM2CON0,6
C2ON,CM2CON0,7
C2INTN,CM2CON1,6
C2INTP,CM2CON1,7
C2NCH0,CM2CON1,0
C2NCH1,CM2CON1,1
C2NCH2,CM2CON1,2
C2PCH0,CM2CON1,3
C2PCH1,CM2CON1,4
C2PCH2,CM2CON1,5
MC1OUT,CMOUT,0
MC2OUT,CMOUT,1
BORRDY,BORCON,0
SBOREN,BORCON,7
TSRNG,FVRCON,4
TSEN,FVRCON,5
FVRRDY,FVRCON,6
FVREN,FVRCON,7
ADFVR0,FVRCON,0
ADFVR1,FVRCON,1
CDAFVR0,FVRCON,2
CDAFVR1,FVRCON,3
DAC1NSS,DACCON0,0
DAC1OE,DACCON0,5
DAC1EN,DACCON0,7
DAC1PSS0,DACCON0,2
DAC1PSS1,DACCON0,3
DAC1R0,DACCON1,0
DAC1R1,DACCON1,1
DAC1R2,DACCON1,2
DAC1R3,DACCON1,3
DAC1R4,DACCON1,4
ANSA0,ANSELA,0
ANSA1,ANSELA,1
ANSA2,ANSELA,2
ANSA4,ANSELA,4
ANSA5,ANSELA,5
ANSC0,ANSELC,0
ANSC1,ANSELC,1
ANSC2,ANSELC,2
ANSC3,ANSELC,3
ANSC4,ANSELC,4
ANSC5,ANSELC,5
VREGPM,VREGCON,1
RX9D,RC1STA,0
OERR,RC1STA,1
FERR,RC1STA,2
ADDEN,RC1STA,3
CREN,RC1STA,4
SREN,RC1STA,5
RX9,RC1STA,6
SPEN,RC1STA,7
RCSTA_RX9D,RCSTA,0
RCSTA_OERR,RCSTA,1
RCSTA_FERR,RCSTA,2
RCSTA_ADDEN,RCSTA,3
RCSTA_CREN,RCSTA,4
RCSTA_SREN,RCSTA,5
RCSTA_RX9,RCSTA,6
RCSTA_SPEN,RCSTA,7
RCSTA1_RX9D,RCSTA1,0
RCSTA1_OERR,RCSTA1,1
RCSTA1_FERR,RCSTA1,2
RCSTA1_ADDEN,RCSTA1,3
RCSTA1_CREN,RCSTA1,4
RCSTA1_SREN,RCSTA1,5
RCSTA1_RX9,RCSTA1,6
RCSTA1_SPEN,RCSTA1,7
TX9D,TX1STA,0
TRMT,TX1STA,1
BRGH,TX1STA,2
SENDB,TX1STA,3
SYNC,TX1STA,4
TXEN,TX1STA,5
TX9,TX1STA,6
CSRC,TX1STA,7
TXSTA_TX9D,TXSTA,0
TXSTA_TRMT,TXSTA,1
TXSTA_BRGH,TXSTA,2
TXSTA_SENDB,TXSTA,3
TXSTA_SYNC,TXSTA,4
TXSTA_TXEN,TXSTA,5
TXSTA_TX9,TXSTA,6
TXSTA_CSRC,TXSTA,7
TXSTA1_TX9D,TXSTA1,0
TXSTA1_TRMT,TXSTA1,1
TXSTA1_BRGH,TXSTA1,2
TXSTA1_SENDB,TXSTA1,3
TXSTA1_SYNC,TXSTA1,4
TXSTA1_TXEN,TXSTA1,5
TXSTA1_TX9,TXSTA1,6
TXSTA1_CSRC,TXSTA1,7
ABDEN,BAUD1CON,0
WUE,BAUD1CON,1
BRG16,BAUD1CON,3
SCKP,BAUD1CON,4
RCIDL,BAUD1CON,6
ABDOVF,BAUD1CON,7
BAUDCON_ABDEN,BAUDCON,0
BAUDCON_WUE,BAUDCON,1
BAUDCON_BRG16,BAUDCON,3
BAUDCON_SCKP,BAUDCON,4
BAUDCON_RCIDL,BAUDCON,6
BAUDCON_ABDOVF,BAUDCON,7
BAUDCON1_ABDEN,BAUDCON1,0
BAUDCON1_WUE,BAUDCON1,1
BAUDCON1_BRG16,BAUDCON1,3
BAUDCON1_SCKP,BAUDCON1,4
BAUDCON1_RCIDL,BAUDCON1,6
BAUDCON1_ABDOVF,BAUDCON1,7
BAUDCTL_ABDEN,BAUDCTL,0
BAUDCTL_WUE,BAUDCTL,1
BAUDCTL_BRG16,BAUDCTL,3
BAUDCTL_SCKP,BAUDCTL,4
BAUDCTL_RCIDL,BAUDCTL,6
BAUDCTL_ABDOVF,BAUDCTL,7
BAUDCTL1_ABDEN,BAUDCTL1,0
BAUDCTL1_WUE,BAUDCTL1,1
BAUDCTL1_BRG16,BAUDCTL1,3
BAUDCTL1_SCKP,BAUDCTL1,4
BAUDCTL1_RCIDL,BAUDCTL1,6
BAUDCTL1_ABDOVF,BAUDCTL1,7
WPUA0,WPUA,0
WPUA1,WPUA,1
WPUA2,WPUA,2
WPUA3,WPUA,3
WPUA4,WPUA,4
WPUA5,WPUA,5
WPUC0,WPUC,0
WPUC1,WPUC,1
WPUC2,WPUC,2
WPUC3,WPUC,3
WPUC4,WPUC,4
WPUC5,WPUC,5
SSPBUF_SSP1BUF0,SSPBUF,0
SSPBUF_SSP1BUF1,SSPBUF,1
SSPBUF_SSP1BUF2,SSPBUF,2
SSPBUF_SSP1BUF3,SSPBUF,3
SSPBUF_SSP1BUF4,SSPBUF,4
SSPBUF_SSP1BUF5,SSPBUF,5
SSPBUF_SSP1BUF6,SSPBUF,6
SSPBUF_SSP1BUF7,SSPBUF,7
SSPBUF_BUF0,SSPBUF,0
SSPBUF_BUF1,SSPBUF,1
SSPBUF_BUF2,SSPBUF,2
SSPBUF_BUF3,SSPBUF,3
SSPBUF_BUF4,SSPBUF,4
SSPBUF_BUF5,SSPBUF,5
SSPBUF_BUF6,SSPBUF,6
SSPBUF_BUF7,SSPBUF,7
SSPADD_SSP1ADD0,SSPADD,0
SSPADD_SSP1ADD1,SSPADD,1
SSPADD_SSP1ADD2,SSPADD,2
SSPADD_SSP1ADD3,SSPADD,3
SSPADD_SSP1ADD4,SSPADD,4
SSPADD_SSP1ADD5,SSPADD,5
SSPADD_SSP1ADD6,SSPADD,6
SSPADD_SSP1ADD7,SSPADD,7
SSPADD_ADD0,SSPADD,0
SSPADD_ADD1,SSPADD,1
SSPADD_ADD2,SSPADD,2
SSPADD_ADD3,SSPADD,3
SSPADD_ADD4,SSPADD,4
SSPADD_ADD5,SSPADD,5
SSPADD_ADD6,SSPADD,6
SSPADD_ADD7,SSPADD,7
SSPMSK_SSP1MSK0,SSPMSK,0
SSPMSK_SSP1MSK1,SSPMSK,1
SSPMSK_SSP1MSK2,SSPMSK,2
SSPMSK_SSP1MSK3,SSPMSK,3
SSPMSK_SSP1MSK4,SSPMSK,4
SSPMSK_SSP1MSK5,SSPMSK,5
SSPMSK_SSP1MSK6,SSPMSK,6
SSPMSK_SSP1MSK7,SSPMSK,7
SSPMSK_MSK0,SSPMSK,0
SSPMSK_MSK1,SSPMSK,1
SSPMSK_MSK2,SSPMSK,2
SSPMSK_MSK3,SSPMSK,3
SSPMSK_MSK4,SSPMSK,4
SSPMSK_MSK5,SSPMSK,5
SSPMSK_MSK6,SSPMSK,6
SSPMSK_MSK7,SSPMSK,7
SSPSTAT_BF,SSPSTAT,0
SSPSTAT_UA,SSPSTAT,1
SSPSTAT_R_NOT_W,SSPSTAT,2
SSPSTAT_S,SSPSTAT,3
SSPSTAT_P,SSPSTAT,4
SSPSTAT_D_NOT_A,SSPSTAT,5
SSPSTAT_CKE,SSPSTAT,6
SSPSTAT_SMP,SSPSTAT,7
SSPCON_CKP,SSPCON,4
SSPCON_SSPEN,SSPCON,5
SSPCON_SSPOV,SSPCON,6
SSPCON_WCOL,SSPCON,7
SSPCON_SSPM0,SSPCON,0
SSPCON_SSPM1,SSPCON,1
SSPCON_SSPM2,SSPCON,2
SSPCON_SSPM3,SSPCON,3
SSPCON2_SEN,SSPCON2,0
SSPCON2_RSEN,SSPCON2,1
SSPCON2_PEN,SSPCON2,2
SSPCON2_RCEN,SSPCON2,3
SSPCON2_ACKEN,SSPCON2,4
SSPCON2_ACKDT,SSPCON2,5
SSPCON2_ACKSTAT,SSPCON2,6
SSPCON2_GCEN,SSPCON2,7
SSPCON3_DHEN,SSPCON3,0
SSPCON3_AHEN,SSPCON3,1
SSPCON3_SBCDE,SSPCON3,2
SSPCON3_SDAHT,SSPCON3,3
SSPCON3_BOEN,SSPCON3,4
SSPCON3_SCIE,SSPCON3,5
SSPCON3_PCIE,SSPCON3,6
SSPCON3_ACKTIM,SSPCON3,7
SSP2BUF0,SSP2BUF,0
SSP2BUF1,SSP2BUF,1
SSP2BUF2,SSP2BUF,2
SSP2BUF3,SSP2BUF,3
SSP2BUF4,SSP2BUF,4
SSP2BUF5,SSP2BUF,5
SSP2BUF6,SSP2BUF,6
SSP2BUF7,SSP2BUF,7
SSP2BUF_BUF0,SSP2BUF,0
SSP2BUF_BUF1,SSP2BUF,1
SSP2BUF_BUF2,SSP2BUF,2
SSP2BUF_BUF3,SSP2BUF,3
SSP2BUF_BUF4,SSP2BUF,4
SSP2BUF_BUF5,SSP2BUF,5
SSP2BUF_BUF6,SSP2BUF,6
SSP2BUF_BUF7,SSP2BUF,7
SSP2ADD0,SSP2ADD,0
SSP2ADD1,SSP2ADD,1
SSP2ADD2,SSP2ADD,2
SSP2ADD3,SSP2ADD,3
SSP2ADD4,SSP2ADD,4
SSP2ADD5,SSP2ADD,5
SSP2ADD6,SSP2ADD,6
SSP2ADD7,SSP2ADD,7
SSP2ADD_ADD0,SSP2ADD,0
SSP2ADD_ADD1,SSP2ADD,1
SSP2ADD_ADD2,SSP2ADD,2
SSP2ADD_ADD3,SSP2ADD,3
SSP2ADD_ADD4,SSP2ADD,4
SSP2ADD_ADD5,SSP2ADD,5
SSP2ADD_ADD6,SSP2ADD,6
SSP2ADD_ADD7,SSP2ADD,7
SSP2MSK0,SSP2MSK,0
SSP2MSK1,SSP2MSK,1
SSP2MSK2,SSP2MSK,2
SSP2MSK3,SSP2MSK,3
SSP2MSK4,SSP2MSK,4
SSP2MSK5,SSP2MSK,5
SSP2MSK6,SSP2MSK,6
SSP2MSK7,SSP2MSK,7
SSP2MSK_MSK0,SSP2MSK,0
SSP2MSK_MSK1,SSP2MSK,1
SSP2MSK_MSK2,SSP2MSK,2
SSP2MSK_MSK3,SSP2MSK,3
SSP2MSK_MSK4,SSP2MSK,4
SSP2MSK_MSK5,SSP2MSK,5
SSP2MSK_MSK6,SSP2MSK,6
SSP2MSK_MSK7,SSP2MSK,7
SSP2STAT_BF,SSP2STAT,0
SSP2STAT_UA,SSP2STAT,1
SSP2STAT_R_NOT_W,SSP2STAT,2
SSP2STAT_S,SSP2STAT,3
SSP2STAT_P,SSP2STAT,4
SSP2STAT_D_NOT_A,SSP2STAT,5
SSP2STAT_CKE,SSP2STAT,6
SSP2STAT_SMP,SSP2STAT,7
SSP2CON_CKP,SSP2CON,4
SSP2CON_SSPEN,SSP2CON,5
SSP2CON_SSPOV,SSP2CON,6
SSP2CON_WCOL,SSP2CON,7
SSP2CON_SSPM0,SSP2CON,0
SSP2CON_SSPM1,SSP2CON,1
SSP2CON_SSPM2,SSP2CON,2
SSP2CON_SSPM3,SSP2CON,3
SSP2CON1_CKP,SSP2CON1,4
SSP2CON1_SSPEN,SSP2CON1,5
SSP2CON1_SSPOV,SSP2CON1,6
SSP2CON1_WCOL,SSP2CON1,7
SSP2CON1_SSPM0,SSP2CON1,0
SSP2CON1_SSPM1,SSP2CON1,1
SSP2CON1_SSPM2,SSP2CON1,2
SSP2CON1_SSPM3,SSP2CON1,3
SSP2CON2_SEN,SSP2CON2,0
SSP2CON2_RSEN,SSP2CON2,1
SSP2CON2_PEN,SSP2CON2,2
SSP2CON2_RCEN,SSP2CON2,3
SSP2CON2_ACKEN,SSP2CON2,4
SSP2CON2_ACKDT,SSP2CON2,5
SSP2CON2_ACKSTAT,SSP2CON2,6
SSP2CON2_GCEN,SSP2CON2,7
SSP2CON3_DHEN,SSP2CON3,0
SSP2CON3_AHEN,SSP2CON3,1
SSP2CON3_SBCDE,SSP2CON3,2
SSP2CON3_SDAHT,SSP2CON3,3
SSP2CON3_BOEN,SSP2CON3,4
SSP2CON3_SCIE,SSP2CON3,5
SSP2CON3_PCIE,SSP2CON3,6
SSP2CON3_ACKTIM,SSP2CON3,7
ODCA0,ODCONA,0
ODCA1,ODCONA,1
ODCA2,ODCONA,2
ODCA4,ODCONA,4
ODCA5,ODCONA,5
ODCC0,ODCONC,0
ODCC1,ODCONC,1
ODCC2,ODCONC,2
ODCC3,ODCONC,3
ODCC4,ODCONC,4
ODCC5,ODCONC,5
CCP2FMT,CCP2CON,4
CCP2OUT,CCP2CON,5
CCP2EN,CCP2CON,7
CCP2MODE0,CCP2CON,0
CCP2MODE1,CCP2CON,1
CCP2MODE2,CCP2CON,2
CCP2MODE3,CCP2CON,3
CCP2CTS0,CCP2CAP,0
CCP2CTS1,CCP2CAP,1
CCP2CTS2,CCP2CAP,2
CCP2CTS3,CCP2CAP,3
C1TSEL0,CCPTMRS,0
C1TSEL1,CCPTMRS,1
C2TSEL0,CCPTMRS,2
C2TSEL1,CCPTMRS,3
C3TSEL0,CCPTMRS,4
C3TSEL1,CCPTMRS,5
C4TSEL0,CCPTMRS,6
C4TSEL1,CCPTMRS,7
SLRA0,SLRCONA,0
SLRA1,SLRCONA,1
SLRA2,SLRCONA,2
SLRA4,SLRCONA,4
SLRA5,SLRCONA,5
SLRC0,SLRCONC,0
SLRC1,SLRCONC,1
SLRC2,SLRCONC,2
SLRC3,SLRCONC,3
SLRC4,SLRCONC,4
SLRC5,SLRCONC,5
CCP3FMT,CCP3CON,4
CCP3OUT,CCP3CON,5
CCP3EN,CCP3CON,7
CCP3MODE0,CCP3CON,0
CCP3MODE1,CCP3CON,1
CCP3MODE2,CCP3CON,2
CCP3MODE3,CCP3CON,3
CCP3CTS0,CCP3CAP,0
CCP3CTS1,CCP3CAP,1
CCP3CTS2,CCP3CAP,2
CCP3CTS3,CCP3CAP,3
CCP4FMT,CCP4CON,4
CCP4OUT,CCP4CON,5
CCP4EN,CCP4CON,7
CCP4MODE0,CCP4CON,0
CCP4MODE1,CCP4CON,1
CCP4MODE2,CCP4CON,2
CCP4MODE3,CCP4CON,3
CCP4CTS0,CCP4CAP,0
CCP4CTS1,CCP4CAP,1
CCP4CTS2,CCP4CAP,2
CCP4CTS3,CCP4CAP,3
INLVLA0,INLVLA,0
INLVLA1,INLVLA,1
INLVLA2,INLVLA,2
INLVLA3,INLVLA,3
INLVLA4,INLVLA,4
INLVLA5,INLVLA,5
INLVLC0,INLVLC,0
INLVLC1,INLVLC,1
INLVLC2,INLVLC,2
INLVLC3,INLVLC,3
INLVLC4,INLVLC,4
INLVLC5,INLVLC,5
IOCAP0,IOCAP,0
IOCAP1,IOCAP,1
IOCAP2,IOCAP,2
IOCAP3,IOCAP,3
IOCAP4,IOCAP,4
IOCAP5,IOCAP,5
IOCAN0,IOCAN,0
IOCAN1,IOCAN,1
IOCAN2,IOCAN,2
IOCAN3,IOCAN,3
IOCAN4,IOCAN,4
IOCAN5,IOCAN,5
IOCAF0,IOCAF,0
IOCAF1,IOCAF,1
IOCAF2,IOCAF,2
IOCAF3,IOCAF,3
IOCAF4,IOCAF,4
IOCAF5,IOCAF,5
IOCCP0,IOCCP,0
IOCCP1,IOCCP,1
IOCCP2,IOCCP,2
IOCCP3,IOCCP,3
IOCCP4,IOCCP,4
IOCCP5,IOCCP,5
IOCCN0,IOCCN,0
IOCCN1,IOCCN,1
IOCCN2,IOCCN,2
IOCCN3,IOCCN,3
IOCCN4,IOCCN,4
IOCCN5,IOCCN,5
IOCCF0,IOCCF,0
IOCCF1,IOCCF,1
IOCCF2,IOCCF,2
IOCCF3,IOCCF,3
IOCCF4,IOCCF,4
IOCCF5,IOCCF,5
CLKREN,CLKRCON,7
CLKRDIV0,CLKRCON,0
CLKRDIV1,CLKRCON,1
CLKRDIV2,CLKRCON,2
CLKRDC0,CLKRCON,3
CLKRDC1,CLKRCON,4
MDBIT,MDCON,0
MDOUT,MDCON,3
MDOPOL,MDCON,4
MDEN,MDCON,7
MDMS0,MDSRC,0
MDMS1,MDSRC,1
MDMS2,MDSRC,2
MDMS3,MDSRC,3
MDCHSYNC,MDCARH,5
MDCHPOL,MDCARH,6
MDCH0,MDCARH,0
MDCH1,MDCARH,1
MDCH2,MDCARH,2
MDCH3,MDCARH,3
MDCLSYNC,MDCARL,5
MDCLPOL,MDCARL,6
MDCL0,MDCARL,0
MDCL1,MDCARL,1
MDCL2,MDCARL,2
MDCL3,MDCARL,3
TMR3ON,T3CON,0
T3SYNC,T3CON,2
T3SOSC,T3CON,3
T3CKPS0,T3CON,4
T3CKPS1,T3CON,5
TMR3CS0,T3CON,6
TMR3CS1,T3CON,7
T3GVAL,T3GCON,2
T3GGO_NOT_DONE,T3GCON,3
T3GSPM,T3GCON,4
T3GTM,T3GCON,5
T3GPOL,T3GCON,6
TMR3GE,T3GCON,7
T3GSS0,T3GCON,0
T3GSS1,T3GCON,1
TMR4ON,T4CON,2
T4CKPS0,T4CON,0
T4CKPS1,T4CON,1
T4OUTPS0,T4CON,3
T4OUTPS1,T4CON,4
T4OUTPS2,T4CON,5
T4OUTPS3,T4CON,6
TMR5ON,T5CON,0
T5SYNC,T5CON,2
T5SOSC,T5CON,3
T5CKPS0,T5CON,4
T5CKPS1,T5CON,5
TMR5CS0,T5CON,6
TMR5CS1,T5CON,7
T5GVAL,T5GCON,2
T5GGO_NOT_DONE,T5GCON,3
T5GSPM,T5GCON,4
T5GTM,T5GCON,5
T5GPOL,T5GCON,6
TMR5GE,T5GCON,7
T5GSS0,T5GCON,0
T5GSS1,T5GCON,1
TMR6ON,T6CON,2
T6CKPS0,T6CON,0
T6CKPS1,T6CON,1
T6OUTPS0,T6CON,3
T6OUTPS1,T6CON,4
T6OUTPS2,T6CON,5
T6OUTPS3,T6CON,6
CCDEN,CCDCON,7
CCDS0,CCDCON,0
CCDS1,CCDCON,1
N1PFM,NCO1CON,0
N1POL,NCO1CON,4
N1OUT,NCO1CON,5
N1EN,NCO1CON,7
PWM5DCL0,PWM5DCL,6
PWM5DCL1,PWM5DCL,7
PWM5DCH0,PWM5DCH,0
PWM5DCH1,PWM5DCH,1
PWM5DCH2,PWM5DCH,2
PWM5DCH3,PWM5DCH,3
PWM5DCH4,PWM5DCH,4
PWM5DCH5,PWM5DCH,5
PWM5DCH6,PWM5DCH,6
PWM5DCH7,PWM5DCH,7
PWM5POL,PWM5CON,4
PWM5OUT,PWM5CON,5
PWM5EN,PWM5CON,7
PWM5CON0_PWM5POL,PWM5CON0,4
PWM5CON0_PWM5OUT,PWM5CON0,5
PWM5CON0_PWM5EN,PWM5CON0,7
PWM6DCL0,PWM6DCL,6
PWM6DCL1,PWM6DCL,7
PWM6DCH0,PWM6DCH,0
PWM6DCH1,PWM6DCH,1
PWM6DCH2,PWM6DCH,2
PWM6DCH3,PWM6DCH,3
PWM6DCH4,PWM6DCH,4
PWM6DCH5,PWM6DCH,5
PWM6DCH6,PWM6DCH,6
PWM6DCH7,PWM6DCH,7
PWM6POL,PWM6CON,4
PWM6OUT,PWM6CON,5
PWM6EN,PWM6CON,7
PWM6CON0_PWM6POL,PWM6CON0,4
PWM6CON0_PWM6OUT,PWM6CON0,5
PWM6CON0_PWM6EN,PWM6CON0,7
P5TSEL0,PWMTMRS,0
P5TSEL1,PWMTMRS,1
P6TSEL0,PWMTMRS,2
P6TSEL1,PWMTMRS,3
CWG2CLKCON_CS,CWG2CLKCON,0
CWG2CS,CWG2CLKCON,0
CWG2DAT0,CWG2DAT,0
CWG2DAT1,CWG2DAT,1
CWG2DAT2,CWG2DAT,2
CWG2DAT3,CWG2DAT,3
CWG2DBR_DBR0,CWG2DBR,0
CWG2DBR_DBR1,CWG2DBR,1
CWG2DBR_DBR2,CWG2DBR,2
CWG2DBR_DBR3,CWG2DBR,3
CWG2DBR_DBR4,CWG2DBR,4
CWG2DBR_DBR5,CWG2DBR,5
CWG2DBR0,CWG2DBR,0
CWG2DBR1,CWG2DBR,1
CWG2DBR2,CWG2DBR,2
CWG2DBR3,CWG2DBR,3
CWG2DBR4,CWG2DBR,4
CWG2DBR5,CWG2DBR,5
CWG2DBF_DBF0,CWG2DBF,0
CWG2DBF_DBF1,CWG2DBF,1
CWG2DBF_DBF2,CWG2DBF,2
CWG2DBF_DBF3,CWG2DBF,3
CWG2DBF_DBF4,CWG2DBF,4
CWG2DBF_DBF5,CWG2DBF,5
CWG2DBF0,CWG2DBF,0
CWG2DBF1,CWG2DBF,1
CWG2DBF2,CWG2DBF,2
CWG2DBF3,CWG2DBF,3
CWG2DBF4,CWG2DBF,4
CWG2DBF5,CWG2DBF,5
CWG2CON0_LD,CWG2CON0,6
CWG2CON0_EN,CWG2CON0,7
