'GCBASIC/GCGB Chip Data File
'Chip: ATmega644rfr2
'Main Format last revised:   14/07/2017
'Header Format last revised: 04/02/2020

[ChipData]
Prog=32768
EEPROM=2048
RAM=8192
I/O=0
ADC=0
MaxMHz=1
Pins=44
USART=-1
Family=120
ConfigWords=0
GPR=32
MaxAddress=8704
HardwareMult=y

[Pointers]
XL:26
XH:27
YL:28
YH:29
ZL:30
ZH:31

[Interrupts]
ADCReady:ADC,58,ADIE,ADIF
Comp1Change:ANALOG_COMP,56,ACIE,ACI
EEPROMReady:EE_READY,60,EERIE,
ExtInt0:INT0,2,INT0,INTF0
ExtInt1:INT1,4,INT1,INTF1
ExtInt2:INT2,6,INT2,INTF2
ExtInt3:INT3,8,INT3,INTF3
ExtInt4:INT4,10,INT4,INTF4
ExtInt5:INT5,12,INT5,INTF5
ExtInt6:INT6,14,INT6,INTF6
ExtInt7:INT7,16,INT7,INTF7
PinChange0:PCINT0,18,PCIE0,PCIF0
PinChange1:PCINT1,20,PCIE1,PCIF1
PinChange2:PCINT2,22,PCIE2,PCIF2
SPIReady:SPI_STC,48,SPIE,SPIF
SPMReady:SPM_READY,80,SPMIE,
TWIReady:TWI,78,TWIE,TWINT
Timer0Match1:TIMER0_COMPA,42,OCIE0A,OCF0A
Timer0Match2:TIMER0_COMPB,44,OCIE0B,OCF0B
Timer0Overflow:TIMER0_OVF,46,TOIE0,TOV0
Timer1Capture:TIMER1_CAPT,32,ICIE1,ICF1
Timer1Match1:TIMER1_COMPA,34,OCIE1A,OCF1A
Timer1Match2:TIMER1_COMPB,36,OCIE1B,OCF1B
Timer1Match3:TIMER1_COMPC,38,OCIE1C,OCF1C
Timer1Overflow:TIMER1_OVF,40,TOIE1,TOV1
Timer2Match1:TIMER2_COMPA,26,OCIE2A,OCF2A
Timer2Match2:TIMER2_COMPB,28,OCIE2B,OCF2B
Timer2Overflow:TIMER2_OVF,30,TOIE2,TOV2
Timer3Capture:TIMER3_CAPT,62,ICIE3,ICF3
Timer3Match1:TIMER3_COMPA,64,OCIE3A,OCF3A
Timer3Match2:TIMER3_COMPB,66,OCIE3B,OCF3B
Timer3Match3:TIMER3_COMPC,68,OCIE3C,OCF3C
Timer3Overflow:TIMER3_OVF,70,TOIE3,TOV3
Timer4Capture:TIMER4_CAPT,82,ICIE4,ICF4
Timer4Match1:TIMER4_COMPA,84,OCIE4A,OCF4A
Timer4Match2:TIMER4_COMPB,86,OCIE4B,OCF4B
Timer4Match3:TIMER4_COMPC,88,OCIE4C,OCF4C
Timer4Overflow:TIMER4_OVF,90,TOIE4,TOV4
Timer5Capture:TIMER5_CAPT,92,ICIE5,ICF5
Timer5Match1:TIMER5_COMPA,94,OCIE5A,OCF5A
Timer5Match2:TIMER5_COMPB,96,OCIE5B,OCF5B
Timer5Match3:TIMER5_COMPC,98,OCIE5C,OCF5C
Timer5Overflow:TIMER5_OVF,100,TOIE5,TOV5
UsartRX1Ready:USART0_RX,50,RXCIE0,RXC0
UsartRX2Ready:USART1_RX,72,RXCIE1,RXC1
UsartTX1Ready:USART0_UDRE,52,UDRIE0,UDRE0
UsartTX1Sent:USART0_TX,54,TXCIE0,TXC0
UsartTX2Ready:USART1_UDRE,74,UDRIE1,UDRE1
UsartTX2Sent:USART1_TX,76,TXCIE1,TXC1
WDT:WDT,24,WDIE,WDIF

[Registers]
ADCSRB,123
CCA_MODE1,PHY_CC_CCA,6
CHANNEL0,PHY_CC_CCA,0
CHANNEL1,PHY_CC_CCA,1
CHANNEL2,PHY_CC_CCA,2
CHANNEL3,PHY_CC_CCA,3
CHANNEL4,PHY_CC_CCA,4
CCA_CS_THRES0,CCA_THRES,4
CCA_CS_THRES1,CCA_THRES,5
CCA_CS_THRES2,CCA_THRES,6
CCA_CS_THRES3,CCA_THRES,7
CCA_ED_THRES0,CCA_THRES,0
CCA_ED_THRES1,CCA_THRES,1
CCA_ED_THRES2,CCA_THRES,2
CCA_ED_THRES3,CCA_THRES,3
PDT_THRES0,RX_CTRL,0
PDT_THRES1,RX_CTRL,1
PDT_THRES2,RX_CTRL,2
PDT_THRES3,RX_CTRL,3
SFD_VALUE0,SFD_VALUE,0
SFD_VALUE1,SFD_VALUE,1
SFD_VALUE2,SFD_VALUE,2
SFD_VALUE3,SFD_VALUE,3
SFD_VALUE4,SFD_VALUE,4
SFD_VALUE5,SFD_VALUE,5
SFD_VALUE6,SFD_VALUE,6
SFD_VALUE7,SFD_VALUE,7
RX_SAFE_MODE,TRX_CTRL_2,7
OQPSK_DATA_RATE0,TRX_CTRL_2,0
OQPSK_DATA_RATE1,TRX_CTRL_2,1
ANT_SEL,ANT_DIV,7
ANT_DIV_EN,ANT_DIV,3
ANT_EXT_SW_EN,ANT_DIV,2
ANT_CTRL0,ANT_DIV,0
ANT_CTRL1,ANT_DIV,1
AWAKE_EN,IRQ_MASK,7
TX_END_EN,IRQ_MASK,6
AMI_EN,IRQ_MASK,5
CCA_ED_DONE_EN,IRQ_MASK,4
RX_END_EN,IRQ_MASK,3
RX_START_EN,IRQ_MASK,2
PLL_UNLOCK_EN,IRQ_MASK,1
PLL_LOCK_EN,IRQ_MASK,0
AWAKE,IRQ_STATUS,7
TX_END,IRQ_STATUS,6
AMI,IRQ_STATUS,5
CCA_ED_DONE,IRQ_STATUS,4
RX_END,IRQ_STATUS,3
RX_START,IRQ_STATUS,2
PLL_UNLOCK,IRQ_STATUS,1
PLL_LOCK,IRQ_STATUS,0
MAF_3_AMI_EN,IRQ_MASK1,4
MAF_2_AMI_EN,IRQ_MASK1,3
MAF_1_AMI_EN,IRQ_MASK1,2
MAF_0_AMI_EN,IRQ_MASK1,1
TX_START_EN,IRQ_MASK1,0
MAF_3_AMI,IRQ_STATUS1,4
MAF_2_AMI,IRQ_STATUS1,3
MAF_1_AMI,IRQ_STATUS1,2
MAF_0_AMI,IRQ_STATUS1,1
TX_START,IRQ_STATUS1,0
AVREG_EXT,VREG_CTRL,7
AVDD_OK,VREG_CTRL,6
DVREG_EXT,VREG_CTRL,3
DVDD_OK,VREG_CTRL,2
BAT_LOW,BATMON,7
BAT_LOW_EN,BATMON,6
BATMON_OK,BATMON,5
BATMON_HR,BATMON,4
BATMON_VTH0,BATMON,0
BATMON_VTH1,BATMON,1
BATMON_VTH2,BATMON,2
BATMON_VTH3,BATMON,3
XTAL_MODE0,XOSC_CTRL,4
XTAL_MODE1,XOSC_CTRL,5
XTAL_MODE2,XOSC_CTRL,6
XTAL_MODE3,XOSC_CTRL,7
XTAL_TRIM0,XOSC_CTRL,0
XTAL_TRIM1,XOSC_CTRL,1
XTAL_TRIM2,XOSC_CTRL,2
XTAL_TRIM3,XOSC_CTRL,3
CC_NUMBER0,CC_CTRL_0,0
CC_NUMBER1,CC_CTRL_0,1
CC_NUMBER2,CC_CTRL_0,2
CC_NUMBER3,CC_CTRL_0,3
CC_NUMBER4,CC_CTRL_0,4
CC_NUMBER5,CC_CTRL_0,5
CC_NUMBER6,CC_CTRL_0,6
CC_NUMBER7,CC_CTRL_0,7
CC_BAND0,CC_CTRL_1,0
CC_BAND1,CC_CTRL_1,1
CC_BAND2,CC_CTRL_1,2
CC_BAND3,CC_CTRL_1,3
RX_PDT_DIS,RX_SYN,7
RX_OVERRIDE,RX_SYN,6
RX_PDT_LEVEL0,RX_SYN,0
RX_PDT_LEVEL1,RX_SYN,1
RX_PDT_LEVEL2,RX_SYN,2
RX_PDT_LEVEL3,RX_SYN,3
RX_RPC_CTRL0,TRX_RPC,6
RX_RPC_CTRL1,TRX_RPC,7
RX_RPC_EN,TRX_RPC,5
PDT_RPC_EN,TRX_RPC,4
PLL_RPC_EN,TRX_RPC,3
IPAN_RPC_EN,TRX_RPC,1
XAH_RPC_EN,TRX_RPC,0
AACK_FLTR_RES_FT,XAH_CTRL_1,5
AACK_UPLD_RES_FT,XAH_CTRL_1,4
AACK_ACK_TIME,XAH_CTRL_1,2
AACK_PROM_MODE,XAH_CTRL_1,1
FTN_START,FTN_CTRL,7
PLL_CF_START,PLL_CF,7
PLL_DCU_START,PLL_DCU,7
PART_NUM0,PART_NUM,0
PART_NUM1,PART_NUM,1
PART_NUM2,PART_NUM,2
PART_NUM3,PART_NUM,3
PART_NUM4,PART_NUM,4
PART_NUM5,PART_NUM,5
PART_NUM6,PART_NUM,6
PART_NUM7,PART_NUM,7
VERSION_NUM0,VERSION_NUM,0
VERSION_NUM1,VERSION_NUM,1
VERSION_NUM2,VERSION_NUM,2
VERSION_NUM3,VERSION_NUM,3
VERSION_NUM4,VERSION_NUM,4
VERSION_NUM5,VERSION_NUM,5
VERSION_NUM6,VERSION_NUM,6
VERSION_NUM7,VERSION_NUM,7
MAN_ID_07,MAN_ID_0,7
MAN_ID_06,MAN_ID_0,6
MAN_ID_05,MAN_ID_0,5
MAN_ID_04,MAN_ID_0,4
MAN_ID_03,MAN_ID_0,3
MAN_ID_02,MAN_ID_0,2
MAN_ID_01,MAN_ID_0,1
MAN_ID_00,MAN_ID_0,0
MAN_ID_10,MAN_ID_1,0
MAN_ID_11,MAN_ID_1,1
MAN_ID_12,MAN_ID_1,2
MAN_ID_13,MAN_ID_1,3
MAN_ID_14,MAN_ID_1,4
MAN_ID_15,MAN_ID_1,5
MAN_ID_16,MAN_ID_1,6
MAN_ID_17,MAN_ID_1,7
SHORT_ADDR_07,SHORT_ADDR_0,7
SHORT_ADDR_06,SHORT_ADDR_0,6
SHORT_ADDR_05,SHORT_ADDR_0,5
SHORT_ADDR_04,SHORT_ADDR_0,4
SHORT_ADDR_03,SHORT_ADDR_0,3
SHORT_ADDR_02,SHORT_ADDR_0,2
SHORT_ADDR_01,SHORT_ADDR_0,1
SHORT_ADDR_00,SHORT_ADDR_0,0
SHORT_ADDR_10,SHORT_ADDR_1,0
SHORT_ADDR_11,SHORT_ADDR_1,1
SHORT_ADDR_12,SHORT_ADDR_1,2
SHORT_ADDR_13,SHORT_ADDR_1,3
SHORT_ADDR_14,SHORT_ADDR_1,4
SHORT_ADDR_15,SHORT_ADDR_1,5
SHORT_ADDR_16,SHORT_ADDR_1,6
SHORT_ADDR_17,SHORT_ADDR_1,7
PAN_ID_07,PAN_ID_0,7
PAN_ID_06,PAN_ID_0,6
PAN_ID_05,PAN_ID_0,5
PAN_ID_04,PAN_ID_0,4
PAN_ID_03,PAN_ID_0,3
PAN_ID_02,PAN_ID_0,2
PAN_ID_01,PAN_ID_0,1
PAN_ID_00,PAN_ID_0,0
PAN_ID_10,PAN_ID_1,0
PAN_ID_11,PAN_ID_1,1
PAN_ID_12,PAN_ID_1,2
PAN_ID_13,PAN_ID_1,3
PAN_ID_14,PAN_ID_1,4
PAN_ID_15,PAN_ID_1,5
PAN_ID_16,PAN_ID_1,6
PAN_ID_17,PAN_ID_1,7
IEEE_ADDR_07,IEEE_ADDR_0,7
IEEE_ADDR_06,IEEE_ADDR_0,6
IEEE_ADDR_05,IEEE_ADDR_0,5
IEEE_ADDR_04,IEEE_ADDR_0,4
IEEE_ADDR_03,IEEE_ADDR_0,3
IEEE_ADDR_02,IEEE_ADDR_0,2
IEEE_ADDR_01,IEEE_ADDR_0,1
IEEE_ADDR_00,IEEE_ADDR_0,0
IEEE_ADDR_10,IEEE_ADDR_1,0
IEEE_ADDR_11,IEEE_ADDR_1,1
IEEE_ADDR_12,IEEE_ADDR_1,2
IEEE_ADDR_13,IEEE_ADDR_1,3
IEEE_ADDR_14,IEEE_ADDR_1,4
IEEE_ADDR_15,IEEE_ADDR_1,5
IEEE_ADDR_16,IEEE_ADDR_1,6
IEEE_ADDR_17,IEEE_ADDR_1,7
IEEE_ADDR_20,IEEE_ADDR_2,0
IEEE_ADDR_21,IEEE_ADDR_2,1
IEEE_ADDR_22,IEEE_ADDR_2,2
IEEE_ADDR_23,IEEE_ADDR_2,3
IEEE_ADDR_24,IEEE_ADDR_2,4
IEEE_ADDR_25,IEEE_ADDR_2,5
IEEE_ADDR_26,IEEE_ADDR_2,6
IEEE_ADDR_27,IEEE_ADDR_2,7
IEEE_ADDR_30,IEEE_ADDR_3,0
IEEE_ADDR_31,IEEE_ADDR_3,1
IEEE_ADDR_32,IEEE_ADDR_3,2
IEEE_ADDR_33,IEEE_ADDR_3,3
IEEE_ADDR_34,IEEE_ADDR_3,4
IEEE_ADDR_35,IEEE_ADDR_3,5
IEEE_ADDR_36,IEEE_ADDR_3,6
IEEE_ADDR_37,IEEE_ADDR_3,7
IEEE_ADDR_40,IEEE_ADDR_4,0
IEEE_ADDR_41,IEEE_ADDR_4,1
IEEE_ADDR_42,IEEE_ADDR_4,2
IEEE_ADDR_43,IEEE_ADDR_4,3
IEEE_ADDR_44,IEEE_ADDR_4,4
IEEE_ADDR_45,IEEE_ADDR_4,5
IEEE_ADDR_46,IEEE_ADDR_4,6
IEEE_ADDR_47,IEEE_ADDR_4,7
IEEE_ADDR_50,IEEE_ADDR_5,0
IEEE_ADDR_51,IEEE_ADDR_5,1
IEEE_ADDR_52,IEEE_ADDR_5,2
IEEE_ADDR_53,IEEE_ADDR_5,3
IEEE_ADDR_54,IEEE_ADDR_5,4
IEEE_ADDR_55,IEEE_ADDR_5,5
IEEE_ADDR_56,IEEE_ADDR_5,6
IEEE_ADDR_57,IEEE_ADDR_5,7
IEEE_ADDR_60,IEEE_ADDR_6,0
IEEE_ADDR_61,IEEE_ADDR_6,1
IEEE_ADDR_62,IEEE_ADDR_6,2
IEEE_ADDR_63,IEEE_ADDR_6,3
IEEE_ADDR_64,IEEE_ADDR_6,4
IEEE_ADDR_65,IEEE_ADDR_6,5
IEEE_ADDR_66,IEEE_ADDR_6,6
IEEE_ADDR_67,IEEE_ADDR_6,7
IEEE_ADDR_70,IEEE_ADDR_7,0
IEEE_ADDR_71,IEEE_ADDR_7,1
IEEE_ADDR_72,IEEE_ADDR_7,2
IEEE_ADDR_73,IEEE_ADDR_7,3
IEEE_ADDR_74,IEEE_ADDR_7,4
IEEE_ADDR_75,IEEE_ADDR_7,5
IEEE_ADDR_76,IEEE_ADDR_7,6
IEEE_ADDR_77,IEEE_ADDR_7,7
MAX_FRAME_RETRIES0,XAH_CTRL_0,4
MAX_FRAME_RETRIES1,XAH_CTRL_0,5
MAX_FRAME_RETRIES2,XAH_CTRL_0,6
MAX_FRAME_RETRIES3,XAH_CTRL_0,7
MAX_CSMA_RETRIES0,XAH_CTRL_0,1
MAX_CSMA_RETRIES1,XAH_CTRL_0,2
MAX_CSMA_RETRIES2,XAH_CTRL_0,3
SLOTTED_OPERATION,XAH_CTRL_0,0
CSMA_SEED_07,CSMA_SEED_0,7
CSMA_SEED_06,CSMA_SEED_0,6
CSMA_SEED_05,CSMA_SEED_0,5
CSMA_SEED_04,CSMA_SEED_0,4
CSMA_SEED_03,CSMA_SEED_0,3
CSMA_SEED_02,CSMA_SEED_0,2
CSMA_SEED_01,CSMA_SEED_0,1
CSMA_SEED_00,CSMA_SEED_0,0
AACK_FVN_MODE0,CSMA_SEED_1,6
AACK_FVN_MODE1,CSMA_SEED_1,7
AACK_SET_PD,CSMA_SEED_1,5
AACK_DIS_ACK,CSMA_SEED_1,4
AACK_I_AM_COORD,CSMA_SEED_1,3
CSMA_SEED_10,CSMA_SEED_1,0
CSMA_SEED_11,CSMA_SEED_1,1
CSMA_SEED_12,CSMA_SEED_1,2
MAX_BE0,CSMA_BE,4
MAX_BE1,CSMA_BE,5
MAX_BE2,CSMA_BE,6
MAX_BE3,CSMA_BE,7
MIN_BE0,CSMA_BE,0
MIN_BE1,CSMA_BE,1
MIN_BE2,CSMA_BE,2
MIN_BE3,CSMA_BE,3
TST_CTRL_DIG0,TST_CTRL_DIGI,0
TST_CTRL_DIG1,TST_CTRL_DIGI,1
TST_CTRL_DIG2,TST_CTRL_DIGI,2
TST_CTRL_DIG3,TST_CTRL_DIGI,3
RX_LENGTH0,TST_RX_LENGTH,0
RX_LENGTH1,TST_RX_LENGTH,1
RX_LENGTH2,TST_RX_LENGTH,2
RX_LENGTH3,TST_RX_LENGTH,3
RX_LENGTH4,TST_RX_LENGTH,4
RX_LENGTH5,TST_RX_LENGTH,5
RX_LENGTH6,TST_RX_LENGTH,6
RX_LENGTH7,TST_RX_LENGTH,7
SCTSTRHH0,SCTSTRHH,0
SCTSTRHH1,SCTSTRHH,1
SCTSTRHH2,SCTSTRHH,2
SCTSTRHH3,SCTSTRHH,3
SCTSTRHH4,SCTSTRHH,4
SCTSTRHH5,SCTSTRHH,5
SCTSTRHH6,SCTSTRHH,6
SCTSTRHH7,SCTSTRHH,7
SCTSTRHL0,SCTSTRHL,0
SCTSTRHL1,SCTSTRHL,1
SCTSTRHL2,SCTSTRHL,2
SCTSTRHL3,SCTSTRHL,3
SCTSTRHL4,SCTSTRHL,4
SCTSTRHL5,SCTSTRHL,5
SCTSTRHL6,SCTSTRHL,6
SCTSTRHL7,SCTSTRHL,7
SCTSTRLH0,SCTSTRLH,0
SCTSTRLH1,SCTSTRLH,1
SCTSTRLH2,SCTSTRLH,2
SCTSTRLH3,SCTSTRLH,3
SCTSTRLH4,SCTSTRLH,4
SCTSTRLH5,SCTSTRLH,5
SCTSTRLH6,SCTSTRLH,6
SCTSTRLH7,SCTSTRLH,7
SCTSTRLL0,SCTSTRLL,0
SCTSTRLL1,SCTSTRLL,1
SCTSTRLL2,SCTSTRLL,2
SCTSTRLL3,SCTSTRLL,3
SCTSTRLL4,SCTSTRLL,4
SCTSTRLL5,SCTSTRLL,5
SCTSTRLL6,SCTSTRLL,6
SCTSTRLL7,SCTSTRLL,7
SCOCR1HH0,SCOCR1HH,0
SCOCR1HH1,SCOCR1HH,1
SCOCR1HH2,SCOCR1HH,2
SCOCR1HH3,SCOCR1HH,3
SCOCR1HH4,SCOCR1HH,4
SCOCR1HH5,SCOCR1HH,5
SCOCR1HH6,SCOCR1HH,6
SCOCR1HH7,SCOCR1HH,7
SCOCR1HL0,SCOCR1HL,0
SCOCR1HL1,SCOCR1HL,1
SCOCR1HL2,SCOCR1HL,2
SCOCR1HL3,SCOCR1HL,3
SCOCR1HL4,SCOCR1HL,4
SCOCR1HL5,SCOCR1HL,5
SCOCR1HL6,SCOCR1HL,6
SCOCR1HL7,SCOCR1HL,7
SCOCR1LH0,SCOCR1LH,0
SCOCR1LH1,SCOCR1LH,1
SCOCR1LH2,SCOCR1LH,2
SCOCR1LH3,SCOCR1LH,3
SCOCR1LH4,SCOCR1LH,4
SCOCR1LH5,SCOCR1LH,5
SCOCR1LH6,SCOCR1LH,6
SCOCR1LH7,SCOCR1LH,7
SCOCR1LL0,SCOCR1LL,0
SCOCR1LL1,SCOCR1LL,1
SCOCR1LL2,SCOCR1LL,2
SCOCR1LL3,SCOCR1LL,3
SCOCR1LL4,SCOCR1LL,4
SCOCR1LL5,SCOCR1LL,5
SCOCR1LL6,SCOCR1LL,6
SCOCR1LL7,SCOCR1LL,7
SCOCR2HH0,SCOCR2HH,0
SCOCR2HH1,SCOCR2HH,1
SCOCR2HH2,SCOCR2HH,2
SCOCR2HH3,SCOCR2HH,3
SCOCR2HH4,SCOCR2HH,4
SCOCR2HH5,SCOCR2HH,5
SCOCR2HH6,SCOCR2HH,6
SCOCR2HH7,SCOCR2HH,7
SCOCR2HL0,SCOCR2HL,0
SCOCR2HL1,SCOCR2HL,1
SCOCR2HL2,SCOCR2HL,2
SCOCR2HL3,SCOCR2HL,3
SCOCR2HL4,SCOCR2HL,4
SCOCR2HL5,SCOCR2HL,5
SCOCR2HL6,SCOCR2HL,6
SCOCR2HL7,SCOCR2HL,7
SCOCR2LH0,SCOCR2LH,0
SCOCR2LH1,SCOCR2LH,1
SCOCR2LH2,SCOCR2LH,2
SCOCR2LH3,SCOCR2LH,3
SCOCR2LH4,SCOCR2LH,4
SCOCR2LH5,SCOCR2LH,5
SCOCR2LH6,SCOCR2LH,6
SCOCR2LH7,SCOCR2LH,7
SCOCR2LL0,SCOCR2LL,0
SCOCR2LL1,SCOCR2LL,1
SCOCR2LL2,SCOCR2LL,2
SCOCR2LL3,SCOCR2LL,3
SCOCR2LL4,SCOCR2LL,4
SCOCR2LL5,SCOCR2LL,5
SCOCR2LL6,SCOCR2LL,6
SCOCR2LL7,SCOCR2LL,7
SCOCR3HH0,SCOCR3HH,0
SCOCR3HH1,SCOCR3HH,1
SCOCR3HH2,SCOCR3HH,2
SCOCR3HH3,SCOCR3HH,3
SCOCR3HH4,SCOCR3HH,4
SCOCR3HH5,SCOCR3HH,5
SCOCR3HH6,SCOCR3HH,6
SCOCR3HH7,SCOCR3HH,7
SCOCR3HL0,SCOCR3HL,0
SCOCR3HL1,SCOCR3HL,1
SCOCR3HL2,SCOCR3HL,2
SCOCR3HL3,SCOCR3HL,3
SCOCR3HL4,SCOCR3HL,4
SCOCR3HL5,SCOCR3HL,5
SCOCR3HL6,SCOCR3HL,6
SCOCR3HL7,SCOCR3HL,7
SCOCR3LH0,SCOCR3LH,0
SCOCR3LH1,SCOCR3LH,1
SCOCR3LH2,SCOCR3LH,2
SCOCR3LH3,SCOCR3LH,3
SCOCR3LH4,SCOCR3LH,4
SCOCR3LH5,SCOCR3LH,5
SCOCR3LH6,SCOCR3LH,6
SCOCR3LH7,SCOCR3LH,7
SCOCR3LL0,SCOCR3LL,0
SCOCR3LL1,SCOCR3LL,1
SCOCR3LL2,SCOCR3LL,2
SCOCR3LL3,SCOCR3LL,3
SCOCR3LL4,SCOCR3LL,4
SCOCR3LL5,SCOCR3LL,5
SCOCR3LL6,SCOCR3LL,6
SCOCR3LL7,SCOCR3LL,7
SCTSRHH0,SCTSRHH,0
SCTSRHH1,SCTSRHH,1
SCTSRHH2,SCTSRHH,2
SCTSRHH3,SCTSRHH,3
SCTSRHH4,SCTSRHH,4
SCTSRHH5,SCTSRHH,5
SCTSRHH6,SCTSRHH,6
SCTSRHH7,SCTSRHH,7
SCTSRHL0,SCTSRHL,0
SCTSRHL1,SCTSRHL,1
SCTSRHL2,SCTSRHL,2
SCTSRHL3,SCTSRHL,3
SCTSRHL4,SCTSRHL,4
SCTSRHL5,SCTSRHL,5
SCTSRHL6,SCTSRHL,6
SCTSRHL7,SCTSRHL,7
SCTSRLH0,SCTSRLH,0
SCTSRLH1,SCTSRLH,1
SCTSRLH2,SCTSRLH,2
SCTSRLH3,SCTSRLH,3
SCTSRLH4,SCTSRLH,4
SCTSRLH5,SCTSRLH,5
SCTSRLH6,SCTSRLH,6
SCTSRLH7,SCTSRLH,7
SCTSRLL0,SCTSRLL,0
SCTSRLL1,SCTSRLL,1
SCTSRLL2,SCTSRLL,2
SCTSRLL3,SCTSRLL,3
SCTSRLL4,SCTSRLL,4
SCTSRLL5,SCTSRLL,5
SCTSRLL6,SCTSRLL,6
SCTSRLL7,SCTSRLL,7
SCBTSRHH0,SCBTSRHH,0
SCBTSRHH1,SCBTSRHH,1
SCBTSRHH2,SCBTSRHH,2
SCBTSRHH3,SCBTSRHH,3
SCBTSRHH4,SCBTSRHH,4
SCBTSRHH5,SCBTSRHH,5
SCBTSRHH6,SCBTSRHH,6
SCBTSRHH7,SCBTSRHH,7
SCBTSRHL0,SCBTSRHL,0
SCBTSRHL1,SCBTSRHL,1
SCBTSRHL2,SCBTSRHL,2
SCBTSRHL3,SCBTSRHL,3
SCBTSRHL4,SCBTSRHL,4
SCBTSRHL5,SCBTSRHL,5
SCBTSRHL6,SCBTSRHL,6
SCBTSRHL7,SCBTSRHL,7
SCBTSRLH0,SCBTSRLH,0
SCBTSRLH1,SCBTSRLH,1
SCBTSRLH2,SCBTSRLH,2
SCBTSRLH3,SCBTSRLH,3
SCBTSRLH4,SCBTSRLH,4
SCBTSRLH5,SCBTSRLH,5
SCBTSRLH6,SCBTSRLH,6
SCBTSRLH7,SCBTSRLH,7
SCBTSRLL0,SCBTSRLL,0
SCBTSRLL1,SCBTSRLL,1
SCBTSRLL2,SCBTSRLL,2
SCBTSRLL3,SCBTSRLL,3
SCBTSRLL4,SCBTSRLL,4
SCBTSRLL5,SCBTSRLL,5
SCBTSRLL6,SCBTSRLL,6
SCBTSRLL7,SCBTSRLL,7
SCCNTHH0,SCCNTHH,0
SCCNTHH1,SCCNTHH,1
SCCNTHH2,SCCNTHH,2
SCCNTHH3,SCCNTHH,3
SCCNTHH4,SCCNTHH,4
SCCNTHH5,SCCNTHH,5
SCCNTHH6,SCCNTHH,6
SCCNTHH7,SCCNTHH,7
SCCNTHL0,SCCNTHL,0
SCCNTHL1,SCCNTHL,1
SCCNTHL2,SCCNTHL,2
SCCNTHL3,SCCNTHL,3
SCCNTHL4,SCCNTHL,4
SCCNTHL5,SCCNTHL,5
SCCNTHL6,SCCNTHL,6
SCCNTHL7,SCCNTHL,7
SCCNTLH0,SCCNTLH,0
SCCNTLH1,SCCNTLH,1
SCCNTLH2,SCCNTLH,2
SCCNTLH3,SCCNTLH,3
SCCNTLH4,SCCNTLH,4
SCCNTLH5,SCCNTLH,5
SCCNTLH6,SCCNTLH,6
SCCNTLH7,SCCNTLH,7
SCCNTLL0,SCCNTLL,0
SCCNTLL1,SCCNTLL,1
SCCNTLL2,SCCNTLL,2
SCCNTLL3,SCCNTLL,3
SCCNTLL4,SCCNTLL,4
SCCNTLL5,SCCNTLL,5
SCCNTLL6,SCCNTLL,6
SCCNTLL7,SCCNTLL,7
IRQSBO,SCIRQS,4
IRQSOF,SCIRQS,3
IRQSCP1,SCIRQS,0
IRQSCP2,SCIRQS,1
IRQSCP3,SCIRQS,2
IRQMBO,SCIRQM,4
IRQMOF,SCIRQM,3
IRQMCP1,SCIRQM,0
IRQMCP2,SCIRQM,1
IRQMCP3,SCIRQM,2
Res6,SCSR,7
SCBSY,SCSR,0
SCBTSM,SCCR1,5
SCCKDIV0,SCCR1,2
SCCKDIV1,SCCR1,3
SCCKDIV2,SCCR1,4
SCEECLK,SCCR1,1
SCENBO,SCCR1,0
SCRES,SCCR0,7
SCMBTS,SCCR0,6
SCEN,SCCR0,5
SCCKSEL,SCCR0,4
SCTSE,SCCR0,3
SCCMP1,SCCR0,0
SCCMP2,SCCR0,1
SCCMP3,SCCR0,2
SCCS30,SCCSR,4
SCCS31,SCCSR,5
SCCS20,SCCSR,2
SCCS21,SCCSR,3
SCCS10,SCCSR,0
SCCS11,SCCSR,1
SCRSTRHH0,SCRSTRHH,0
SCRSTRHH1,SCRSTRHH,1
SCRSTRHH2,SCRSTRHH,2
SCRSTRHH3,SCRSTRHH,3
SCRSTRHH4,SCRSTRHH,4
SCRSTRHH5,SCRSTRHH,5
SCRSTRHH6,SCRSTRHH,6
SCRSTRHH7,SCRSTRHH,7
SCRSTRHL0,SCRSTRHL,0
SCRSTRHL1,SCRSTRHL,1
SCRSTRHL2,SCRSTRHL,2
SCRSTRHL3,SCRSTRHL,3
SCRSTRHL4,SCRSTRHL,4
SCRSTRHL5,SCRSTRHL,5
SCRSTRHL6,SCRSTRHL,6
SCRSTRHL7,SCRSTRHL,7
SCRSTRLH0,SCRSTRLH,0
SCRSTRLH1,SCRSTRLH,1
SCRSTRLH2,SCRSTRLH,2
SCRSTRLH3,SCRSTRLH,3
SCRSTRLH4,SCRSTRLH,4
SCRSTRLH5,SCRSTRLH,5
SCRSTRLH6,SCRSTRLH,6
SCRSTRLH7,SCRSTRLH,7
SCRSTRLL0,SCRSTRLL,0
SCRSTRLL1,SCRSTRLL,1
SCRSTRLL2,SCRSTRLL,2
SCRSTRLL3,SCRSTRLL,3
SCRSTRLL4,SCRSTRLL,4
SCRSTRLL5,SCRSTRLL,5
SCRSTRLL6,SCRSTRLL,6
SCRSTRLL7,SCRSTRLL,7
EEPM0,EECR,4
EEPM1,EECR,5
EERIE,EECR,3
EEMPE,EECR,2
EEPE,EECR,1
EERE,EECR,0
OCDR0,OCDR,0
OCDR1,OCDR,1
